Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011370
SE: 0.003391
pval: 0.000819
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011370    0.003391  ... -0.018021 -0.004718
ln_at_adj             0.005758    0.004015  ... -0.002118  0.013634
ppent_at             -0.123293    0.019171  ... -0.160895 -0.085692
div_payer             0.029158    0.004647  ...  0.020043  0.038273
state_inc_growth      0.001853    0.000381  ...  0.001106  0.002600
state_id::1.0:fyear   0.001884    0.001067  ... -0.000209  0.003977
state_id::3.0:fyear   0.005788    0.007785  ... -0.009482  0.021057
state_id::4.0:fyear   0.000889    0.005061  ... -0.009037  0.010816
state_id::5.0:fyear   0.003693    0.001496  ...  0.000759  0.006627
state_id::6.0:fyear   0.002156    0.002659  ... -0.003058  0.007371
state_id::7.0:fyear   0.001668    0.001552  ... -0.001376  0.004712
state_id::10.0:fyear  0.004848    0.001854  ...  0.001212  0.008485
state_id::11.0:fyear  0.002282    0.001936  ... -0.001516  0.006080
state_id::12.0:fyear  0.023953    0.011279  ...  0.001830  0.046076
state_id::14.0:fyear  0.001875    0.001068  ... -0.000220  0.003969
state_id::15.0:fyear  0.002514    0.001648  ... -0.000719  0.005747
state_id::17.0:fyear  0.007723    0.003013  ...  0.001813  0.013633
state_id::18.0:fyear  0.001744    0.003738  ... -0.005588  0.009076
state_id::19.0:fyear -0.005452    0.004460  ... -0.014199  0.003296
state_id::21.0:fyear  0.007393    0.001665  ...  0.004128  0.010658
state_id::22.0:fyear  0.001865    0.001068  ... -0.000230  0.003960
state_id::23.0:fyear  0.002539    0.001740  ... -0.000873  0.005952
state_id::24.0:fyear  0.003711    0.001828  ...  0.000125  0.007296
state_id::25.0:fyear -0.007911    0.008451  ... -0.024487  0.008664
state_id::26.0:fyear  0.005269    0.001309  ...  0.002702  0.007837
state_id::28.0:fyear  0.056330    0.011536  ...  0.033704  0.078956
state_id::29.0:fyear -0.016958    0.003256  ... -0.023344 -0.010573
state_id::30.0:fyear  0.005605    0.002500  ...  0.000702  0.010509
state_id::31.0:fyear  0.001890    0.001068  ... -0.000203  0.003984
state_id::32.0:fyear -0.069137    0.007826  ... -0.084487 -0.053787
state_id::33.0:fyear  0.001929    0.001068  ... -0.000165  0.004023
state_id::34.0:fyear  0.001322    0.002252  ... -0.003096  0.005740
state_id::36.0:fyear  0.001856    0.001068  ... -0.000238  0.003950
state_id::38.0:fyear  0.003765    0.002415  ... -0.000972  0.008503
state_id::39.0:fyear  0.001896    0.001068  ... -0.000200  0.003991
state_id::40.0:fyear  0.010053    0.001447  ...  0.007216  0.012891
state_id::41.0:fyear  0.001124    0.001821  ... -0.002448  0.004696
state_id::43.0:fyear  0.001978    0.003501  ... -0.004889  0.008845
state_id::44.0:fyear -0.000203    0.001620  ... -0.003380  0.002974
state_id::45.0:fyear  0.008147    0.002034  ...  0.004158  0.012137
state_id::47.0:fyear  0.000994    0.002089  ... -0.003103  0.005092
state_id::48.0:fyear  0.001096    0.002098  ... -0.003018  0.005211

[42 rows x 6 columns]
