Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003379
pval: 0.001396
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010815    0.003379  ...    -0.017443    -0.004188
ln_at_adj             0.000082    0.000442  ...    -0.000786     0.000949
ppent_at             -0.136739    0.019572  ...    -0.175128    -0.098350
div_payer             0.026657    0.004230  ...     0.018360     0.034954
state_inc_growth      0.001999    0.000386  ...     0.001242     0.002756
state_id::1.0:fyear   0.053034  774.468586  ... -1519.020916  1519.126984
state_id::3.0:fyear   0.057180  739.176878  ... -1449.794189  1449.908549
state_id::4.0:fyear   0.052642  720.341679  ... -1412.854608  1412.959891
state_id::5.0:fyear   0.054768  723.090185  ... -1418.243511  1418.353047
state_id::6.0:fyear   0.052999  765.381501  ... -1501.197175  1501.303174
state_id::7.0:fyear   0.053039  699.676456  ... -1372.320607  1372.426686
state_id::10.0:fyear  0.055484  752.265220  ... -1475.467887  1475.578856
state_id::11.0:fyear  0.053933  778.634320  ... -1527.190855  1527.298721
state_id::12.0:fyear  0.074712  831.874867  ... -1631.598234  1631.747659
state_id::14.0:fyear  0.053022  666.362612  ... -1306.977506  1307.083550
state_id::15.0:fyear  0.053874  762.712056  ... -1495.960344  1496.068091
state_id::17.0:fyear  0.059110  758.799201  ... -1488.280275  1488.398494
state_id::18.0:fyear  0.053341  699.563516  ... -1372.098779  1372.205462
state_id::19.0:fyear  0.045653  720.876557  ... -1413.910728  1414.002034
state_id::21.0:fyear  0.058181  734.899504  ... -1441.403374  1441.519736
state_id::22.0:fyear  0.053011  772.646911  ... -1515.447832  1515.553853
state_id::23.0:fyear  0.053652  722.375745  ... -1416.843296  1416.950600
state_id::24.0:fyear  0.054814  648.031338  ... -1271.020014  1271.129641
state_id::25.0:fyear  0.041743  752.788056  ... -1476.507140  1476.590627
state_id::26.0:fyear  0.056083  765.865126  ... -1502.142694  1502.254859
state_id::28.0:fyear  0.109745  790.626294  ... -1550.656587  1550.876076
state_id::29.0:fyear  0.034170  776.209318  ... -1522.454122  1522.522463
state_id::30.0:fyear  0.057308  707.410356  ... -1387.485923  1387.600538
state_id::31.0:fyear  0.053039  799.455919  ... -1568.032073  1568.138152
state_id::32.0:fyear -0.016080  743.737681  ... -1458.813192  1458.781033
state_id::33.0:fyear  0.053079  709.613943  ... -1391.812355  1391.918513
state_id::34.0:fyear  0.052274  763.717617  ... -1497.934292  1498.038839
state_id::36.0:fyear  0.052987  712.439867  ... -1397.355330  1397.461304
state_id::38.0:fyear  0.048040  774.559039  ... -1519.203328  1519.299409
state_id::39.0:fyear  0.053038  692.843237  ... -1358.917657  1359.023733
state_id::40.0:fyear  0.061273  780.031337  ... -1529.923681  1530.046228
state_id::41.0:fyear  0.052457  686.250994  ... -1345.987946  1346.092860
state_id::43.0:fyear  0.053492  722.492027  ... -1417.071536  1417.178520
state_id::44.0:fyear  0.050812  750.863463  ... -1472.723097  1472.824721
state_id::45.0:fyear  0.059418  775.009131  ... -1520.074779  1520.193614
state_id::47.0:fyear  0.052527  764.759533  ... -1499.977695  1500.082749
state_id::48.0:fyear  0.051179  744.592119  ... -1460.421863  1460.524221
state_id::50.0:fyear  0.051405  767.762552  ... -1505.869059  1505.971869

[43 rows x 6 columns]
