Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010841
SE: 0.003415
pval: 0.001531
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010841    0.003415  ... -0.017539 -0.004142
ln_at_adj            -0.000748    0.000466  ... -0.001663  0.000166
ppent_at             -0.136039    0.020477  ... -0.176205 -0.095874
div_payer             0.027300    0.004669  ...  0.018143  0.036457
state_inc_growth      0.001992    0.000387  ...  0.001232  0.002751
state_id::1.0:fyear   0.001615    0.001122  ... -0.000586  0.003817
state_id::3.0:fyear   0.005746    0.008030  ... -0.010004  0.021496
state_id::4.0:fyear   0.001294    0.004792  ... -0.008105  0.010694
state_id::5.0:fyear   0.003391    0.001539  ...  0.000373  0.006409
state_id::6.0:fyear   0.001573    0.002710  ... -0.003743  0.006889
state_id::7.0:fyear   0.001621    0.001606  ... -0.001528  0.004770
state_id::10.0:fyear  0.004088    0.001941  ...  0.000280  0.007896
state_id::11.0:fyear  0.002533    0.001950  ... -0.001291  0.006357
state_id::12.0:fyear  0.023444    0.011195  ...  0.001485  0.045402
state_id::14.0:fyear  0.001603    0.001123  ... -0.000600  0.003807
state_id::15.0:fyear  0.002437    0.001716  ... -0.000928  0.005802
state_id::17.0:fyear  0.007731    0.003133  ...  0.001586  0.013876
state_id::18.0:fyear  0.001926    0.003713  ... -0.005356  0.009209
state_id::19.0:fyear -0.005780    0.004435  ... -0.014480  0.002919
state_id::21.0:fyear  0.006749    0.001699  ...  0.003416  0.010082
state_id::22.0:fyear  0.001592    0.001124  ... -0.000612  0.003795
state_id::23.0:fyear  0.002226    0.001796  ... -0.001297  0.005748
state_id::24.0:fyear  0.003419    0.001894  ... -0.000297  0.007134
state_id::25.0:fyear -0.009140    0.008396  ... -0.025609  0.007329
state_id::26.0:fyear  0.004655    0.001387  ...  0.001934  0.007375
state_id::28.0:fyear  0.058615    0.011927  ...  0.035221  0.082008
state_id::29.0:fyear -0.017375    0.003129  ... -0.023512 -0.011238
state_id::30.0:fyear  0.005863    0.002733  ...  0.000501  0.011224
state_id::31.0:fyear  0.001621    0.001123  ... -0.000582  0.003823
state_id::32.0:fyear -0.065108    0.008286  ... -0.081360 -0.048856
state_id::33.0:fyear  0.001660    0.001123  ... -0.000542  0.003862
state_id::34.0:fyear  0.000855    0.002225  ... -0.003509  0.005220
state_id::36.0:fyear  0.001568    0.001123  ... -0.000634  0.003770
state_id::38.0:fyear -0.003575    0.004010  ... -0.011441  0.004291
state_id::39.0:fyear  0.001619    0.001124  ... -0.000585  0.003823
state_id::40.0:fyear  0.009846    0.001476  ...  0.006951  0.012741
state_id::41.0:fyear  0.001047    0.001742  ... -0.002370  0.004463
state_id::43.0:fyear  0.002119    0.003318  ... -0.004390  0.008627
state_id::44.0:fyear -0.000591    0.001678  ... -0.003883  0.002701
state_id::45.0:fyear  0.007970    0.002020  ...  0.004009  0.011932
state_id::47.0:fyear  0.001124    0.002110  ... -0.003015  0.005263
state_id::48.0:fyear -0.000231    0.001448  ... -0.003071  0.002610

[42 rows x 6 columns]
