Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010821
SE: 0.003484
pval: 0.001932
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010821    0.003484  ...    -0.017656    -0.003987
ln_at_adj            -0.000708    0.000477  ...    -0.001644     0.000228
ppent_at             -0.135904    0.019506  ...    -0.174163    -0.097645
div_payer             0.027253    0.005080  ...     0.017289     0.037216
state_inc_growth      0.001998    0.000384  ...     0.001244     0.002752
state_id::1.0:fyear   0.093738  774.381007  ... -1518.808431  1518.995906
state_id::3.0:fyear   0.097841  768.319595  ... -1506.915230  1507.110912
state_id::4.0:fyear   0.093521  728.552562  ... -1428.918885  1429.105927
state_id::5.0:fyear   0.095508  755.658363  ... -1482.083311  1482.274328
state_id::6.0:fyear   0.093702  823.667320  ... -1615.480631  1615.668035
state_id::7.0:fyear   0.093756  780.974915  ... -1531.741971  1531.929482
state_id::10.0:fyear  0.096217  721.278579  ... -1414.648707  1414.841141
state_id::11.0:fyear  0.094665  763.698490  ... -1497.854384  1498.043714
state_id::12.0:fyear  0.115354  722.817053  ... -1417.647194  1417.877902
state_id::14.0:fyear  0.093725  770.843849  ... -1511.870520  1512.057970
state_id::15.0:fyear  0.094568  773.248672  ... -1516.586593  1516.775730
state_id::17.0:fyear  0.099859  755.607387  ... -1481.978973  1482.178691
state_id::18.0:fyear  0.094029  771.634431  ... -1513.420894  1513.608953
state_id::19.0:fyear  0.086373  750.777276  ... -1472.518484  1472.691231
state_id::21.0:fyear  0.098879  792.296700  ... -1553.943853  1554.141611
state_id::22.0:fyear  0.093714  717.821026  ... -1407.869425  1408.056852
state_id::23.0:fyear  0.094364  764.742212  ... -1499.901882  1500.090610
state_id::24.0:fyear  0.095529  786.369013  ... -1542.320399  1542.511457
state_id::25.0:fyear  0.082403  758.249336  ... -1487.178454  1487.343260
state_id::26.0:fyear  0.096782  784.756770  ... -1539.156827  1539.350391
state_id::28.0:fyear  0.151211  760.294112  ... -1491.120354  1491.422776
state_id::29.0:fyear  0.074778  776.382943  ... -1522.754068  1522.903624
state_id::30.0:fyear  0.098044  780.229498  ... -1530.275592  1530.471680
state_id::31.0:fyear  0.093743  773.506055  ... -1517.092259  1517.279745
state_id::32.0:fyear  0.024946  739.257168  ... -1449.983907  1450.033800
state_id::33.0:fyear  0.093782  765.016289  ... -1500.440050  1500.627614
state_id::34.0:fyear  0.092973  758.033040  ... -1486.743633  1486.929580
state_id::36.0:fyear  0.093691  793.677826  ... -1556.658038  1556.845419
state_id::38.0:fyear  0.088682  775.043249  ... -1520.112436  1520.289799
state_id::39.0:fyear  0.093741  766.046101  ... -1502.460006  1502.647488
state_id::40.0:fyear  0.101962  748.317484  ... -1467.678162  1467.882085
state_id::41.0:fyear  0.093155  722.012596  ... -1416.091499  1416.277809
state_id::43.0:fyear  0.094207  766.202693  ... -1502.766687  1502.955101
state_id::44.0:fyear  0.091517  741.604477  ... -1454.521443  1454.704476
state_id::45.0:fyear  0.100029  738.182244  ... -1447.800424  1448.000482
state_id::47.0:fyear  0.093278  756.656119  ... -1484.042580  1484.229135
state_id::48.0:fyear  0.091903  799.936692  ... -1568.936218  1569.120024
state_id::50.0:fyear  0.092110  738.219152  ... -1447.880738  1448.064957

[43 rows x 6 columns]
