Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010757
SE: 0.003311
pval: 0.001185
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010757     0.003311  ...    -0.017252    -0.004262
ln_at_adj            -0.000768     0.000509  ...    -0.001766     0.000229
ppent_at             -0.135834     0.018607  ...    -0.172331    -0.099337
div_payer             0.027264     0.004322  ...     0.018786     0.035742
state_inc_growth      0.001993     0.000386  ...     0.001235     0.002751
state_id::1.0:fyear   0.139795  1085.165472  ... -2128.347569  2128.627159
state_id::3.0:fyear   0.143970  1087.956102  ... -2133.817049  2134.104989
state_id::4.0:fyear   0.139440  1118.616861  ... -2193.960829  2194.239708
state_id::5.0:fyear   0.141552  1095.800286  ... -2149.205366  2149.488470
state_id::6.0:fyear   0.139763  1093.529000  ... -2144.752164  2145.031690
state_id::7.0:fyear   0.139813  1072.286285  ... -2103.085795  2103.365420
state_id::10.0:fyear  0.142250  1064.379303  ... -2087.574283  2087.858783
state_id::11.0:fyear  0.140731  1073.931415  ... -2106.311700  2106.593162
state_id::12.0:fyear  0.161539  1072.915382  ... -2104.298004  2104.621082
state_id::14.0:fyear  0.139782  1087.977353  ... -2133.862920  2134.142485
state_id::15.0:fyear  0.140625  1087.619026  ... -2133.159240  2133.440490
state_id::17.0:fyear  0.145874  1070.513657  ... -2099.602829  2099.894577
state_id::18.0:fyear  0.140120  1087.306276  ... -2132.546303  2132.826543
state_id::19.0:fyear  0.132427  1104.495707  ... -2166.270041  2166.534896
state_id::21.0:fyear  0.144920  1080.971006  ... -2120.115250  2120.405090
state_id::22.0:fyear  0.139771  1080.871437  ... -2119.925101  2120.204643
state_id::23.0:fyear  0.140414  1101.535901  ... -2160.456571  2160.737400
state_id::24.0:fyear  0.141557  1102.452205  ... -2162.252705  2162.535818
state_id::25.0:fyear  0.128503  1045.653104  ... -2050.857707  2051.114714
state_id::26.0:fyear  0.142825  1103.486656  ... -2164.280450  2164.566099
state_id::28.0:fyear  0.197119  1063.866709  ... -2086.513993  2086.908231
state_id::29.0:fyear  0.120869  1072.328351  ... -2103.187249  2103.428986
state_id::30.0:fyear  0.144069  1109.341206  ... -2175.762556  2176.050693
state_id::31.0:fyear  0.139800  1090.357662  ... -2138.531736  2138.811336
state_id::32.0:fyear  0.072643  1075.023806  ... -2108.522449  2108.667734
state_id::33.0:fyear  0.139839  1089.571400  ... -2136.989490  2137.269169
state_id::34.0:fyear  0.139036  1103.000671  ... -2163.331008  2163.609080
state_id::36.0:fyear  0.139748  1105.273236  ... -2167.787798  2168.067293
state_id::38.0:fyear  0.134847  1106.974051  ... -2171.128745  2171.398440
state_id::39.0:fyear  0.139798  1075.730115  ... -2109.840676  2110.120273
state_id::40.0:fyear  0.148066  1091.560481  ... -2140.882726  2141.178859
state_id::41.0:fyear  0.139197  1088.196693  ... -2134.293727  2134.572120
state_id::43.0:fyear  0.140313  1091.723234  ... -2141.209710  2141.490336
state_id::44.0:fyear  0.137593  1059.759083  ... -2078.516654  2078.791840
state_id::45.0:fyear  0.146182  1071.572501  ... -2101.679381  2101.971745
state_id::47.0:fyear  0.139313  1104.612901  ... -2166.493025  2166.771650
state_id::48.0:fyear  0.137942  1109.413015  ... -2175.909532  2176.185415
state_id::50.0:fyear  0.138155  1057.399896  ... -2073.888688  2074.164997

[43 rows x 6 columns]
