Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010833
SE: 0.003389
pval: 0.001418
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010833    0.003389  ...    -0.017480    -0.004186
ln_at_adj            -0.001304    0.000461  ...    -0.002208    -0.000401
ppent_at             -0.134881    0.019587  ...    -0.173298    -0.096463
div_payer             0.027588    0.004428  ...     0.018902     0.036274
state_inc_growth      0.001996    0.000386  ...     0.001239     0.002753
state_id::1.0:fyear   0.039149  653.022445  ... -1280.825438  1280.903735
state_id::3.0:fyear   0.043316  660.404451  ... -1295.300635  1295.387268
state_id::4.0:fyear   0.038896  597.088558  ... -1171.114706  1171.192499
state_id::5.0:fyear   0.040927  616.354888  ... -1208.902432  1208.984287
state_id::6.0:fyear   0.039054  642.710427  ... -1260.599124  1260.677231
state_id::7.0:fyear   0.039150  651.466490  ... -1277.773523  1277.851824
state_id::10.0:fyear  0.041633  665.355504  ... -1305.013513  1305.096780
state_id::11.0:fyear  0.040094  668.230552  ... -1310.654286  1310.734475
state_id::12.0:fyear  0.060689  684.652587  ... -1342.844533  1342.965912
state_id::14.0:fyear  0.039136  675.482418  ... -1324.879348  1324.957619
state_id::15.0:fyear  0.039962  634.906613  ... -1245.291500  1245.371425
state_id::17.0:fyear  0.045234  682.214422  ... -1338.077673  1338.168142
state_id::18.0:fyear  0.039457  616.213240  ... -1208.626067  1208.704982
state_id::19.0:fyear  0.031857  619.448648  ... -1214.979728  1215.043443
state_id::21.0:fyear  0.044327  651.614125  ... -1278.057923  1278.146578
state_id::22.0:fyear  0.039124  685.121852  ... -1343.786534  1343.864782
state_id::23.0:fyear  0.039751  624.451375  ... -1224.784385  1224.863888
state_id::24.0:fyear  0.040982  643.589168  ... -1262.320793  1262.402757
state_id::25.0:fyear  0.028522  662.012741  ... -1298.469992  1298.527037
state_id::26.0:fyear  0.042168  648.293598  ... -1271.547066  1271.631402
state_id::28.0:fyear  0.096411  695.873314  ... -1364.817599  1365.010421
state_id::29.0:fyear  0.020320  655.962534  ... -1286.611075  1286.651715
state_id::30.0:fyear  0.043433  654.191985  ... -1283.115137  1283.202003
state_id::31.0:fyear  0.039154  612.927838  ... -1202.182252  1202.260560
state_id::32.0:fyear -0.032611  656.634814  ... -1287.982644  1287.917422
state_id::33.0:fyear  0.039193  635.962738  ... -1247.363795  1247.442180
state_id::34.0:fyear  0.038347  651.924147  ... -1278.671993  1278.748687
state_id::36.0:fyear  0.039101  640.229445  ... -1255.732779  1255.810981
state_id::38.0:fyear  0.034771  671.935853  ... -1317.927337  1317.996879
state_id::39.0:fyear  0.039152  679.202572  ... -1332.176192  1332.254497
state_id::40.0:fyear  0.047363  640.354900  ... -1255.970589  1256.065314
state_id::41.0:fyear  0.038610  638.425567  ... -1252.195070  1252.272289
state_id::43.0:fyear  0.039647  636.037239  ... -1247.509469  1247.588764
state_id::44.0:fyear  0.036962  638.779089  ... -1252.890131  1252.964055
state_id::45.0:fyear  0.045508  634.047775  ... -1243.601394  1243.692410
state_id::47.0:fyear  0.038700  638.146017  ... -1251.646660  1251.724060
state_id::48.0:fyear  0.037323  655.264146  ... -1285.224226  1285.298872
state_id::50.0:fyear  0.037503  660.472393  ... -1295.439713  1295.514718

[43 rows x 6 columns]
