Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010809
SE: 0.003160
pval: 0.000640
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010809    0.003160  ...    -0.017007    -0.004611
ln_at_adj            -0.000014    0.000643  ...    -0.001276     0.001247
ppent_at             -0.136650    0.020678  ...    -0.177210    -0.096091
div_payer             0.026728    0.004800  ...     0.017314     0.036143
state_inc_growth      0.001999    0.000387  ...     0.001240     0.002758
state_id::1.0:fyear   0.063466  796.346553  ... -1561.922811  1562.049743
state_id::3.0:fyear   0.067611  787.242486  ... -1544.061581  1544.196804
state_id::4.0:fyear   0.063081  753.460430  ... -1477.804623  1477.930786
state_id::5.0:fyear   0.065203  747.784754  ... -1466.670001  1466.800408
state_id::6.0:fyear   0.063433  767.210953  ... -1504.775103  1504.901969
state_id::7.0:fyear   0.063471  794.474223  ... -1558.250342  1558.377284
state_id::10.0:fyear  0.065919  771.409459  ... -1513.007737  1513.139574
state_id::11.0:fyear  0.064366  793.118347  ... -1555.589978  1555.718711
state_id::12.0:fyear  0.085143  776.408739  ... -1522.794301  1522.964587
state_id::14.0:fyear  0.063454  812.828415  ... -1594.251013  1594.377921
state_id::15.0:fyear  0.064306  811.585127  ... -1591.811526  1591.940137
state_id::17.0:fyear  0.069543  778.560799  ... -1527.031038  1527.170124
state_id::18.0:fyear  0.063775  768.771347  ... -1507.835380  1507.962931
state_id::19.0:fyear  0.056087  780.321315  ... -1530.497643  1530.609816
state_id::21.0:fyear  0.068614  805.893592  ... -1580.643612  1580.780839
state_id::22.0:fyear  0.063442  764.439560  ... -1499.339170  1499.466055
state_id::23.0:fyear  0.064082  760.861061  ... -1492.319519  1492.447682
state_id::24.0:fyear  0.065246  808.990010  ... -1586.720418  1586.850910
state_id::25.0:fyear  0.052197  748.258049  ... -1467.611347  1467.715740
state_id::26.0:fyear  0.066513  781.028082  ... -1531.873498  1532.006523
state_id::28.0:fyear  0.120211  756.649963  ... -1484.003572  1484.243994
state_id::29.0:fyear  0.044570  779.745941  ... -1529.380596  1529.469736
state_id::30.0:fyear  0.067743  768.707478  ... -1507.706136  1507.841622
state_id::31.0:fyear  0.063471  788.255334  ... -1546.052363  1546.179306
state_id::32.0:fyear -0.005612  781.053212  ... -1531.994913  1531.983689
state_id::33.0:fyear  0.063510  801.753657  ... -1572.528479  1572.655500
state_id::34.0:fyear  0.062699  778.118527  ... -1526.170392  1526.295790
state_id::36.0:fyear  0.063419  769.074317  ... -1508.429994  1508.556831
state_id::38.0:fyear  0.058426  806.514946  ... -1581.872548  1581.989400
state_id::39.0:fyear  0.063470  799.978471  ... -1569.046598  1569.173537
state_id::40.0:fyear  0.071704  791.276040  ... -1551.969064  1552.112472
state_id::41.0:fyear  0.062885  765.284641  ... -1500.997304  1501.123074
state_id::43.0:fyear  0.063928  802.582660  ... -1574.154101  1574.281957
state_id::44.0:fyear  0.061246  777.520729  ... -1524.999301  1525.121793
state_id::45.0:fyear  0.069845  765.302998  ... -1501.026350  1501.166041
state_id::47.0:fyear  0.062961  818.688206  ... -1605.745137  1605.871059
state_id::48.0:fyear  0.061613  769.985066  ... -1510.218179  1510.341405
state_id::50.0:fyear  0.061838  769.572993  ... -1509.409699  1509.533375

[43 rows x 6 columns]
