Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2199.477208
SE: 1050.749015
pval: 0.036760
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6270.213390  5969.110738  ...  -5453.451039  17993.877818
Treatment_FIN              2199.477208  1050.749015  ...    135.747886   4263.206529
Treatment_MKT              3551.661637  1183.030910  ...   1228.123341   5875.199933
Gender                    -1190.566613  1061.147147  ...  -3274.718442    893.585216
Age                        -199.315390    70.639879  ...   -338.056028    -60.574751
Children_total              424.427853   380.816324  ...   -323.516520   1172.372227
Race_SAblackcolored         776.702446  4475.593910  ...  -8013.612129   9567.017022
Race_Foreigner             -441.189387  4501.743303  ...  -9282.862819   8400.484045
Educ_high                  1951.225175   931.032455  ...    122.625815   3779.824536
Operating_yearstotal        273.971726    93.458092  ...     90.414851    457.528601
Activity_Hours              -41.111484    24.186217  ...    -88.614556      6.391587
pre_Employees1_composite   1495.310059   246.177384  ...   1011.804028   1978.816091
FormalReg                  -845.434416   953.086926  ...  -2717.349981   1026.481149
pre_Profits3_composite_w1     0.533793     0.111906  ...      0.314003      0.753583
Ind2_SIC15                  639.268734  5803.622922  ... -10759.368449  12037.905918
Ind2_SIC17                -5349.715358  3400.296756  ... -12028.086706   1328.655990
Ind2_SIC23                -1213.712850  2196.147345  ...  -5527.067994   3099.642293
Ind2_SIC25                 4293.667690  7069.491004  ...  -9591.204589  18178.539970
Ind2_SIC34                -3479.125863  2684.354564  ...  -8751.347053   1793.095328
Ind2_SIC41                 -314.053953  3745.908435  ...  -7671.225800   7043.117895
Ind2_SIC54                 1295.601411  2122.013795  ...  -2872.151331   5463.354153
Ind2_SIC56                -1417.884553  2163.113885  ...  -5666.360151   2830.591045
Ind2_SIC57                 5741.653479  3833.002369  ...  -1786.575684  13269.882641
Ind2_SIC58                -1735.376587  2214.497284  ...  -6084.772029   2614.018856
Ind2_SIC59                 1219.497320  2442.331181  ...  -3577.376527   6016.371167
Ind2_SIC72                -2473.114363  2086.871581  ...  -6571.845848   1625.617122
Ind2_SIC73                -5427.330563  2405.976792  ... -10152.802374   -701.858751
Ind2_SIC75                 3456.329498  3920.001715  ...  -4242.771203  11155.430199
Ind2_SIC76                -2463.083700  2146.171209  ...  -6678.282944   1752.115543
Ind2_SIC83                -4270.177175  2667.696804  ...  -9509.681601    969.327250

[30 rows x 6 columns]
