Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2231.971379
SE: 1055.057818
pval: 0.034813
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2252.281526  5767.007436  ... -13579.003865   9074.440812
Treatment_FIN              2231.971379  1055.057818  ...    159.779329   4304.163428
Treatment_MKT              3537.296825  1194.356515  ...   1191.514411   5883.079238
Gender                    -1558.311474  1103.081911  ...  -3724.825505    608.202557
Age                         -31.913595    65.515253  ...   -160.589184     96.761994
Children_total              193.151017   360.500735  ...   -514.892413    901.194446
Race_SAblackcolored        2994.622451  5006.701380  ...  -6838.816642  12828.061543
Race_Foreigner             1455.448555  4969.578001  ...  -8305.078163  11215.975273
Educ_high                  2583.048509  1071.770029  ...    478.032751   4688.064267
Operating_yearstotal        173.317716    79.141180  ...     17.880051    328.755382
Activity_Hours              -23.818048    27.743135  ...    -78.307104     30.671009
pre_Employees1_composite   1517.977471   260.024718  ...   1007.274509   2028.680433
FormalReg                 -1311.021789  1078.357094  ...  -3428.974909    806.931330
pre_Profits3_composite_w1     0.544173     0.115007  ...      0.318293      0.770053
Ind2_SIC15                  264.447759  5942.608787  ... -11407.165370  11936.060888
Ind2_SIC17                -6016.809942  3455.862852  ... -12804.316183    770.696300
Ind2_SIC23                -1299.420990  2284.920333  ...  -5787.131205   3188.289224
Ind2_SIC25                 3997.700834  7472.717699  ... -10679.131029  18674.532697
Ind2_SIC34                -4024.776613  2736.756852  ...  -9399.918801   1350.365576
Ind2_SIC41                  185.009613  3870.341066  ...  -7416.554820   7786.574046
Ind2_SIC54                  506.454328  2212.961894  ...  -3839.925524   4852.834180
Ind2_SIC56                -1568.435609  2230.671808  ...  -5949.598713   2812.727495
Ind2_SIC57                 5102.187659  3814.881893  ...  -2390.451884  12594.827201
Ind2_SIC58                -2435.671914  2343.392410  ...  -7038.224529   2166.880701
Ind2_SIC59                  772.142083  2645.556556  ...  -4423.877667   5968.161834
Ind2_SIC72                -1853.432835  1910.928195  ...  -5606.601757   1899.736087
Ind2_SIC73                -5058.954044  2353.651572  ...  -9681.656223   -436.251866
Ind2_SIC75                 3089.412235  3968.165370  ...  -4704.284556  10883.109026
Ind2_SIC76                -2366.566309  2165.896666  ...  -6620.507444   1887.374825
Ind2_SIC83                -5418.063649  2825.145522  ... -10966.806087    130.678788

[30 rows x 6 columns]
