Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2231.885475
SE: 1055.497231
pval: 0.034895
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1639.886738  5896.938270  ... -13221.800439   9942.026964
Treatment_FIN              2231.885475  1055.497231  ...    158.830394   4304.940556
Treatment_MKT              3479.637660  1188.945377  ...   1144.483023   5814.792297
Gender                    -1539.237517  1098.729409  ...  -3697.202992    618.727957
Age                         -34.882062    65.039104  ...   -162.622469     92.858344
Children_total              170.960863   354.773899  ...   -525.834744    867.756470
Race_SAblackcolored        2934.234356  5007.426045  ...  -6900.628019  12769.096730
Race_Foreigner             1431.489305  4966.156408  ...  -8322.317214  11185.295825
Educ_high                  2524.020602  1058.663929  ...    444.745951   4603.295253
Operating_yearstotal        178.424550    79.595008  ...     22.095541    334.753560
Activity_Hours              -28.559772    26.035352  ...    -79.694648     22.575103
pre_Employees1_composite   1514.786526   260.454265  ...   1003.239909   2026.333144
FormalReg                 -1324.715113  1079.019531  ...  -3443.969295    794.539068
pre_Profits3_composite_w1     0.541953     0.115246  ...      0.315604      0.768301
Ind2_SIC15                  109.412378  5926.136738  ... -11529.848732  11748.673488
Ind2_SIC17                -6044.268771  3466.024583  ... -12851.733215    763.195674
Ind2_SIC23                -1442.120514  2314.020418  ...  -5986.984909   3102.743880
Ind2_SIC25                 4053.252682  7469.939142  ... -10618.121942  18724.627307
Ind2_SIC34                -4039.127842  2752.788882  ...  -9445.757827   1367.502142
Ind2_SIC41                  -29.401116  3912.857654  ...  -7714.470486   7655.668254
Ind2_SIC54                  553.434952  2198.842667  ...  -3765.213953   4872.083858
Ind2_SIC56                -1617.435189  2243.855766  ...  -6024.492317   2789.621939
Ind2_SIC57                 4931.674450  3819.604344  ...  -2570.240249  12433.589148
Ind2_SIC58                -2468.908172  2361.430410  ...  -7106.888420   2169.072076
Ind2_SIC59                  630.094785  2671.071631  ...  -4616.037987   5876.227558
Ind2_SIC72                -2042.811224  1932.686301  ...  -5838.714271   1753.091822
Ind2_SIC73                -5098.164244  2369.448722  ...  -9751.892901   -444.435588
Ind2_SIC75                 3061.659926  3974.635784  ...  -4744.745115  10868.064968
Ind2_SIC76                -2380.920033  2164.109521  ...  -6631.351115   1869.511048
Ind2_SIC83                -5552.466022  2845.676203  ... -11141.531855     36.599812

[30 rows x 6 columns]
