Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2232.163113
SE: 1052.310270
pval: 0.034328
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1618.980661  5733.379088  ... -12879.655060   9641.693738
Treatment_FIN              2232.163113  1052.310270  ...    165.367400   4298.958827
Treatment_MKT              3526.399142  1193.471455  ...   1182.355035   5870.443248
Gender                    -1582.181505  1105.595943  ...  -3753.633233    589.270224
Age                         -35.686326    64.882494  ...   -163.119141     91.746490
Children_total              198.102479   364.360274  ...   -517.521300    913.726258
Race_SAblackcolored        2781.759141  5042.269154  ...  -7121.537032  12685.055314
Race_Foreigner             1224.110847  5003.974852  ...  -8603.973193  11052.194887
Educ_high                  2499.346714  1051.047145  ...    435.031849   4563.661580
Operating_yearstotal        174.712427    78.512994  ...     20.508553    328.916301
Activity_Hours              -28.586788    21.919312  ...    -71.637531     14.463956
pre_Employees1_composite   1517.861863   259.760025  ...   1007.678772   2028.044954
FormalReg                 -1287.303685  1070.786779  ...  -3390.388286    815.780915
pre_Profits3_composite_w1     0.545005     0.114670  ...      0.319788      0.770223
Ind2_SIC15                  235.411873  5921.892829  ... -11395.513965  11866.337710
Ind2_SIC17                -5970.024790  3442.404469  ... -12731.098021    791.048440
Ind2_SIC23                -1157.387327  2269.044982  ...  -5613.917472   3299.142819
Ind2_SIC25                 4040.801039  7457.322266  ... -10605.793342  18687.395420
Ind2_SIC34                -3970.282365  2738.651475  ...  -9349.145698   1408.580967
Ind2_SIC41                  355.200369  3860.309572  ...  -7226.661655   7937.062393
Ind2_SIC54                  588.882834  2212.321225  ...  -3756.238708   4934.004376
Ind2_SIC56                -1432.830186  2215.366125  ...  -5783.932079   2918.271708
Ind2_SIC57                 4899.859722  3767.257946  ...  -2499.243749  12298.963193
Ind2_SIC58                -2352.820988  2344.120275  ...  -6956.803172   2251.161196
Ind2_SIC59                  783.248514  2639.546317  ...  -4400.966795   5967.463823
Ind2_SIC72                -1858.813281  1927.757701  ...  -5645.036284   1927.409722
Ind2_SIC73                -4986.291123  2353.891509  ...  -9609.464551   -363.117694
Ind2_SIC75                 2990.162956  4013.670194  ...  -4892.907832  10873.233743
Ind2_SIC76                -2261.732266  2163.056734  ...  -6510.095616   1986.631085
Ind2_SIC83                -5446.529114  2831.684884  ... -11008.115221    115.056993

[30 rows x 6 columns]
