Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2195.183223
SE: 1055.245258
pval: 0.037939
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1088.805932  5854.944423  ... -12588.241389  10410.629525
Treatment_FIN              2195.183223  1055.245258  ...    122.623032   4267.743414
Treatment_MKT              3521.479697  1190.188474  ...   1183.883548   5859.075845
Gender                    -1638.387124  1115.322638  ...  -3828.942621    552.168372
Age                         -32.224944    65.597575  ...   -161.062218     96.612331
Children_total              203.370804   359.107722  ...   -501.936670    908.678279
Race_SAblackcolored        2744.762234  4978.592787  ...  -7033.470022  12522.994491
Race_Foreigner             1234.707274  4932.455358  ...  -8452.908515  10922.323063
Educ_high                  2522.757352  1055.143719  ...    450.396588   4595.118116
Operating_yearstotal        176.377050    78.669712  ...     21.865374    330.888726
Activity_Hours              -39.613754    22.464386  ...    -83.735053      4.507545
pre_Employees1_composite   1527.781873   259.771346  ...   1017.576547   2037.987200
FormalReg                 -1311.548660  1075.164794  ...  -3423.231924    800.134604
pre_Profits3_composite_w1     0.540895     0.115069  ...      0.314892      0.766897
Ind2_SIC15                  110.293305  5927.878754  ... -11532.389222  11752.975832
Ind2_SIC17                -6116.376687  3462.089879  ... -12916.113155    683.359782
Ind2_SIC23                -1185.653149  2271.119035  ...  -5646.256850   3274.950551
Ind2_SIC25                 4146.932591  7420.503019  ... -10427.346747  18721.211928
Ind2_SIC34                -4038.422632  2744.710890  ...  -9429.186993   1352.341728
Ind2_SIC41                 -252.991908  3885.073581  ...  -7883.491818   7377.508002
Ind2_SIC54                  747.741698  2196.101612  ...  -3565.523624   5061.007020
Ind2_SIC56                -1480.648472  2226.402330  ...  -5853.426084   2892.129141
Ind2_SIC57                 4987.874144  3836.647710  ...  -2547.514670  12523.262959
Ind2_SIC58                -2426.546632  2358.218066  ...  -7058.217658   2205.124394
Ind2_SIC59                  724.796761  2657.168154  ...  -4494.028812   5943.622333
Ind2_SIC72                -1855.333263  1917.867830  ...  -5622.132011   1911.465485
Ind2_SIC73                -4996.608105  2353.067844  ...  -9618.163809   -375.052401
Ind2_SIC75                 3328.020792  3933.649697  ...  -4397.885303  11053.926887
Ind2_SIC76                -2165.905974  2154.836218  ...  -6398.123774   2066.311827
Ind2_SIC83                -5506.472008  2836.825009  ... -11078.153605     65.209589

[30 rows x 6 columns]
