Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2295.647758
SE: 1046.182839
pval: 0.028608
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1640.831621  5884.558234  ... -13198.430245   9916.767002
Treatment_FIN              2295.647758  1046.182839  ...    240.886660   4350.408856
Treatment_MKT              3507.394427  1190.646223  ...   1168.899234   5845.889620
Gender                    -1547.465003  1098.695918  ...  -3705.364700    610.434693
Age                         -33.799358    65.238241  ...   -161.930880     94.332164
Children_total              193.393442   359.353013  ...   -512.395798    899.182683
Race_SAblackcolored        2636.537469  5023.870296  ...  -7230.622326  12503.697263
Race_Foreigner             1143.642725  4980.825861  ...  -8638.975414  10926.260863
Educ_high                  2583.049290  1068.933364  ...    483.604899   4682.493681
Operating_yearstotal        176.249738    79.844045  ...     19.431607    333.067868
Activity_Hours              -29.118021    23.957521  ...    -76.171921     17.935878
pre_Employees1_composite   1522.650994   260.242408  ...   1011.520477   2033.781512
FormalReg                 -1319.602309  1079.764845  ...  -3440.320329    801.115711
pre_Profits3_composite_w1     0.545533     0.114930  ...      0.319805      0.771261
Ind2_SIC15                  268.020888  5922.073011  ... -11363.258837  11899.300612
Ind2_SIC17                -6147.389365  3481.957971  ... -12986.147867    691.369138
Ind2_SIC23                -1278.914461  2275.748977  ...  -5748.611624   3190.782702
Ind2_SIC25                 4191.985654  7454.924816  ... -10449.900001  18833.871309
Ind2_SIC34                -3866.566191  2689.908974  ...  -9149.696550   1416.564168
Ind2_SIC41                  215.137323  3854.997172  ...  -7356.290852   7786.565497
Ind2_SIC54                  584.502715  2185.478427  ...  -3707.898083   4876.903512
Ind2_SIC56                -1364.159159  2177.681374  ...  -5641.246113   2912.927794
Ind2_SIC57                 5048.140653  3815.708480  ...  -2446.122352  12542.403659
Ind2_SIC58                -2347.273581  2319.620375  ...  -6903.136601   2208.589440
Ind2_SIC59                  787.934526  2632.576405  ...  -4382.591489   5958.460540
Ind2_SIC72                -1864.721246  1900.079294  ...  -5596.582323   1867.139832
Ind2_SIC73                -5015.291622  2338.693570  ...  -9608.615457   -421.967788
Ind2_SIC75                 3279.214957  3930.499441  ...  -4440.503861  10998.933774
Ind2_SIC76                -2229.705879  2126.110980  ...  -6405.505720   1946.093962
Ind2_SIC83                -5561.857076  2857.061231  ... -11173.283735     49.569582

[30 rows x 6 columns]
