Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2263.556273
SE: 1070.452924
pval: 0.034896
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1620.133758  5865.346705  ... -13140.250803   9899.983288
Treatment_FIN              2263.556273  1070.452924  ...    161.081587   4366.030960
Treatment_MKT              3607.962389  1204.914636  ...   1241.391691   5974.533086
Gender                    -1612.819462  1127.056744  ...  -3826.469612    600.830688
Age                         -31.918031    65.975917  ...   -161.501213     97.665151
Children_total              191.757208   360.143044  ...   -515.599105    899.113521
Race_SAblackcolored        2847.384187  4981.505756  ...  -6936.782422  12631.550796
Race_Foreigner             1441.907685  4954.476554  ...  -8289.170915  11172.986285
Educ_high                  2540.670965  1067.400019  ...    444.192485   4637.149446
Operating_yearstotal        217.442218    96.247133  ...     28.403395    406.481042
Activity_Hours              -37.517017    22.613651  ...    -81.932449      6.898415
pre_Employees1_composite   1512.570248   260.722441  ...   1000.485765   2024.654730
FormalReg                 -1256.303488  1098.987629  ...  -3414.823138    902.216161
pre_Profits3_composite_w1     0.543800     0.115041  ...      0.317847      0.769752
Ind2_SIC15                  229.690860  5919.768794  ... -11397.316514  11856.698234
Ind2_SIC17                -6220.669736  3481.431231  ... -13058.542634    617.203162
Ind2_SIC23                -1350.140963  2300.792777  ...  -5869.123970   3168.842043
Ind2_SIC25                 4065.844216  7468.570766  ... -10603.162362  18734.850794
Ind2_SIC34                -3913.785838  2734.811388  ...  -9285.224028   1457.652353
Ind2_SIC41                  223.558603  3857.286129  ...  -7352.530233   7799.647439
Ind2_SIC54                  682.214350  2195.852945  ...  -3630.656519   4995.085219
Ind2_SIC56                -1527.522075  2232.136097  ...  -5911.656619   2856.612470
Ind2_SIC57                 5033.469551  3861.136650  ...  -2550.182086  12617.121188
Ind2_SIC58                -2268.048713  2342.631056  ...  -6869.206209   2333.108783
Ind2_SIC59                  638.856376  2683.825252  ...  -4632.440035   5910.152788
Ind2_SIC72                -1673.529480  1898.928596  ...  -5403.211762   2056.152802
Ind2_SIC73                -4962.610691  2345.989729  ...  -9570.364951   -354.856431
Ind2_SIC75                 3269.639377  3911.967361  ...  -4413.848768  10953.127522
Ind2_SIC76                -2307.299243  2175.672548  ...  -6580.533830   1965.935344
Ind2_SIC83                -5368.016557  2845.535738  ... -10956.928246    220.895132

[30 rows x 6 columns]
