Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2259.375974
SE: 1068.509983
pval: 0.034901
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1308.391699  5869.362405  ... -12836.395974  10219.612576
Treatment_FIN              2259.375974  1068.509983  ...    160.717414   4358.034535
Treatment_MKT              3490.798470  1196.042027  ...   1141.654448   5839.942491
Gender                    -1597.754244  1115.326786  ...  -3788.365604    592.857116
Age                         -36.278642    65.553522  ...   -165.032200     92.474915
Children_total              202.516509   364.169277  ...   -512.747721    917.780739
Race_SAblackcolored        2719.845105  4991.277116  ...  -7083.513414  12523.203624
Race_Foreigner             1274.391038  4967.060129  ...  -8481.402940  11030.185015
Educ_high                  2529.679567  1067.754491  ...    432.504868   4626.854267
Operating_yearstotal        207.589896    96.555285  ...     17.945832    397.233961
Activity_Hours              -36.767693    22.596639  ...    -81.149711      7.614325
pre_Employees1_composite   1513.060617   260.710635  ...   1000.999323   2025.121912
FormalReg                 -1247.795176  1098.884688  ...  -3406.112639    910.522287
pre_Profits3_composite_w1     0.543741     0.115004  ...      0.317863      0.769620
Ind2_SIC15                  233.117122  5924.066211  ... -11402.330802  11868.565046
Ind2_SIC17                -6193.765926  3477.810635  ... -13024.527617    636.995766
Ind2_SIC23                -1274.486216  2287.425838  ...  -5767.215242   3218.242809
Ind2_SIC25                 4065.678965  7458.370717  ... -10583.293714  18714.651645
Ind2_SIC34                -3904.997397  2732.787697  ...  -9272.460860   1462.466066
Ind2_SIC41                  219.257352  3856.143601  ...  -7354.587447   7793.102150
Ind2_SIC54                  730.570099  2193.084079  ...  -3576.862446   5038.002644
Ind2_SIC56                -1518.235899  2234.599589  ...  -5907.208982   2870.737185
Ind2_SIC57                 5039.890526  3858.490546  ...  -2538.563903  12618.344955
Ind2_SIC58                -2258.111051  2343.733895  ...  -6861.434632   2345.212530
Ind2_SIC59                  662.582999  2680.720155  ...  -4602.614696   5927.780693
Ind2_SIC72                -1783.833279  1913.072218  ...  -5541.295024   1973.628466
Ind2_SIC73                -4971.950727  2348.575989  ...  -9584.784656   -359.116797
Ind2_SIC75                 3274.753252  3919.039828  ...  -4422.625915  10972.132419
Ind2_SIC76                -2264.540385  2185.891637  ...  -6557.846267   2028.765496
Ind2_SIC83                -5597.781729  2863.385843  ... -11221.752778     26.189320

[30 rows x 6 columns]
