Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2208.738412
SE: 1069.505783
pval: 0.039352
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1747.096806  5912.529695  ... -13359.885880   9865.692268
Treatment_FIN              2208.738412  1069.505783  ...    108.124003   4309.352822
Treatment_MKT              3571.841720  1197.434948  ...   1219.961866   5923.721574
Gender                    -1553.836898  1113.428163  ...  -3740.719175    633.045380
Age                         -30.467625    66.928406  ...   -161.921589    100.986339
Children_total              216.646682   367.293939  ...   -504.754692    938.048055
Race_SAblackcolored        2783.782876  5018.453380  ...  -7072.952495  12640.518246
Race_Foreigner             1392.904879  4986.981046  ...  -8402.015736  11187.825494
Educ_high                  2634.351478  1069.410815  ...    533.923595   4734.779360
Operating_yearstotal        197.366848    92.303658  ...     16.073397    378.660300
Activity_Hours              -34.951067    22.391136  ...    -78.929459      9.027324
pre_Employees1_composite   1514.950313   260.461034  ...   1003.379259   2026.521366
FormalReg                 -1310.272155  1095.096772  ...  -3461.149780    840.605471
pre_Profits3_composite_w1     0.543961     0.115330  ...      0.317441      0.770482
Ind2_SIC15                  240.865283  5921.729183  ... -11389.992488  11871.723054
Ind2_SIC17                -6133.286849  3478.676689  ... -12965.749556    699.175858
Ind2_SIC23                -1277.084146  2258.828684  ...  -5713.645554   3159.477261
Ind2_SIC25                 4097.280886  7447.118659  ... -10529.591645  18724.153417
Ind2_SIC34                -3873.295238  2750.831356  ...  -9276.198218   1529.607742
Ind2_SIC41                -1257.814022  3846.313367  ...  -8812.351274   6296.723231
Ind2_SIC54                  669.318178  2215.820686  ...  -3682.771296   5021.407652
Ind2_SIC56                -1533.069960  2231.839716  ...  -5916.622382   2850.482462
Ind2_SIC57                 5068.851094  3838.527660  ...  -2470.394265  12608.096454
Ind2_SIC58                -2306.100253  2346.920228  ...  -6915.682104   2303.481598
Ind2_SIC59                  695.252839  2679.853541  ...  -4568.242740   5958.748419
Ind2_SIC72                -1738.040991  1914.315453  ...  -5497.944571   2021.862590
Ind2_SIC73                -4964.933077  2345.370782  ...  -9571.471665   -358.394489
Ind2_SIC75                 3309.180080  3929.585298  ...  -4408.911423  11027.271584
Ind2_SIC76                -2312.364926  2175.586079  ...  -6585.429679   1960.699828
Ind2_SIC83                -5600.506121  2864.159018  ... -11225.995760     24.983519

[30 rows x 6 columns]
