Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2294.786988
SE: 1066.736895
pval: 0.031875
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1489.202447  5874.699662  ... -13027.689620  10049.284726
Treatment_FIN              2294.786988  1066.736895  ...    199.610947   4389.963030
Treatment_MKT              3550.018604  1197.157143  ...   1198.684385   5901.352823
Gender                    -1640.057975  1122.257975  ...  -3844.282870    564.166920
Age                         -34.720778    65.450167  ...   -163.271334     93.829778
Children_total              198.621639   364.079157  ...   -516.465586    913.708864
Race_SAblackcolored        2785.093673  5001.267799  ...  -7037.887528  12608.074875
Race_Foreigner             1392.861499  4974.096208  ...  -8376.752029  11162.475028
Educ_high                  2515.572872  1067.561674  ...    418.776885   4612.368859
Operating_yearstotal        206.582832    94.685108  ...     20.611980    392.553684
Activity_Hours              -35.805339    22.530208  ...    -80.056880      8.446201
pre_Employees1_composite   1517.016229   260.966769  ...   1004.451862   2029.580595
FormalReg                 -1234.756562  1101.820701  ...  -3398.840643    929.327519
pre_Profits3_composite_w1     0.543400     0.115022  ...      0.317486      0.769314
Ind2_SIC15                  213.832340  5921.529190  ... -11416.632625  11844.297306
Ind2_SIC17                -6205.223809  3478.679612  ... -13037.692256    627.244638
Ind2_SIC23                -1129.797268  2269.389916  ...  -5587.101972   3327.507436
Ind2_SIC25                 4052.805843  7461.085782  ... -10601.499490  18707.111176
Ind2_SIC34                -3921.995525  2732.596024  ...  -9289.082522   1445.091472
Ind2_SIC41                  207.390858  3860.841882  ...  -7375.681826   7790.463542
Ind2_SIC54                  686.385819  2197.161523  ...  -3629.055226   5001.826864
Ind2_SIC56                -1497.125379  2229.374829  ...  -5875.836521   2881.585763
Ind2_SIC57                 5001.530001  3862.203071  ...  -2584.216191  12587.276192
Ind2_SIC58                -2253.745039  2341.493886  ...  -6852.669023   2345.178945
Ind2_SIC59                  995.752501  2689.113636  ...  -4285.930815   6277.435817
Ind2_SIC72                -1741.424269  1911.738116  ...  -5496.265707   2013.417170
Ind2_SIC73                -4978.486031  2349.490461  ...  -9593.116073   -363.855989
Ind2_SIC75                 3242.627881  3925.479681  ...  -4467.399789  10952.655551
Ind2_SIC76                -2288.000021  2184.752412  ...  -6579.068353   2003.068311
Ind2_SIC83                -5589.574303  2857.061694  ... -11201.124102     21.975497

[30 rows x 6 columns]
