Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2350.785037
SE: 1072.165725
pval: 0.028739
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1480.514393  5872.669182  ... -13015.013504  10053.984718
Treatment_FIN              2350.785037  1072.165725  ...    244.946242   4456.623833
Treatment_MKT              3566.375318  1200.433935  ...   1208.605158   5924.145478
Gender                    -1568.493430  1117.121011  ...  -3762.628824    625.641964
Age                         -37.119476    65.518870  ...   -165.804973     91.566021
Children_total              222.987498   363.868158  ...   -491.685305    937.660301
Race_SAblackcolored        2750.573543  4976.389115  ...  -7023.543479  12524.690564
Race_Foreigner             1353.128691  4951.574903  ...  -8372.250782  11078.508163
Educ_high                  2604.332445  1075.960874  ...    491.039604   4717.625286
Operating_yearstotal        210.081418    96.084916  ...     21.361206    398.801631
Activity_Hours              -35.796276    22.607501  ...    -80.199628      8.607075
pre_Employees1_composite   1504.340896   261.021912  ...    991.668222   2017.013570
FormalReg                 -1310.011540  1097.023985  ...  -3464.674401    844.651321
pre_Profits3_composite_w1     0.546096     0.114838  ...      0.320542      0.771650
Ind2_SIC15                  293.222704  5920.379153  ... -11334.983476  11921.428885
Ind2_SIC17                -6146.541002  3480.045412  ... -12981.692015    688.610010
Ind2_SIC23                -1483.721155  2287.334608  ...  -5976.270997   3008.828686
Ind2_SIC25                 4048.467596  7455.711449  ... -10595.282019  18692.217212
Ind2_SIC34                -3925.222389  2738.182655  ...  -9303.282078   1452.837300
Ind2_SIC41                  227.897151  3856.684116  ...  -7347.009271   7802.803573
Ind2_SIC54                  645.278976  2198.723515  ...  -3673.229974   4963.787927
Ind2_SIC56                -1322.870365  2212.162025  ...  -5667.773868   3022.033139
Ind2_SIC57                 5008.897154  3850.967741  ...  -2554.781747  12572.576056
Ind2_SIC58                -2277.985462  2342.151396  ...  -6878.200860   2322.229935
Ind2_SIC59                  658.272990  2675.924966  ...  -4597.506483   5914.052463
Ind2_SIC72                -1768.297644  1916.409619  ...  -5532.314372   1995.719084
Ind2_SIC73                -4967.022794  2346.002034  ...  -9574.801222   -359.244365
Ind2_SIC75                 3289.428777  3915.844214  ...  -4401.673890  10980.531443
Ind2_SIC76                -2347.809474  2178.839800  ...  -6627.264856   1931.645907
Ind2_SIC83                -5610.288202  2857.562931  ... -11222.822479      2.246076

[30 rows x 6 columns]
