Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2276.252694
SE: 1055.698054
pval: 0.031481
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1175.175243  5574.184484  ...  -9772.832129  12123.182614
Treatment_FIN              2276.252694  1055.698054  ...    202.803185   4349.702202
Treatment_MKT              3448.794938  1197.169735  ...   1097.487205   5800.102670
Gender                    -1679.705695  1086.320563  ...  -3813.299509    453.888119
Age                         -91.752996    64.571368  ...   -218.574743     35.068751
Children_total              225.839931   348.382125  ...   -458.401877    910.081739
Race_SAblackcolored        2326.890782  4855.409101  ...  -7209.401885  11863.183449
Race_Foreigner             1017.639190  4840.052630  ...  -8488.492518  10523.770899
Educ_high                  2366.925184  1035.374980  ...    333.391321   4400.459048
Operating_yearstotal        212.561823    87.843967  ...     40.031402    385.092244
Activity_Hours              -37.638574    22.177021  ...    -81.195473      5.918325
pre_Employees1_composite   1495.345702   254.556510  ...    995.382602   1995.308801
FormalReg                 -1263.301080  1036.107132  ...  -3298.272931    771.670770
pre_Profits3_composite_w1     0.547661     0.113716  ...      0.324316      0.771005
Ind2_SIC15                  642.320726  5924.726761  ... -10994.171113  12278.812564
Ind2_SIC17                -5959.257264  3481.136931  ... -12796.403199    877.888671
Ind2_SIC23                -1041.730259  2288.897780  ...  -5537.252401   3453.791882
Ind2_SIC25                 4052.432281  7353.278679  ... -10389.814726  18494.679287
Ind2_SIC34                -3776.441202  2751.627299  ...  -9180.789774   1627.907370
Ind2_SIC41                  237.940985  3827.223507  ...  -7278.938172   7754.820143
Ind2_SIC54                  906.479115  2211.266190  ...  -3436.570280   5249.528509
Ind2_SIC56                -1270.795133  2245.534762  ...  -5681.149904   3139.559637
Ind2_SIC57                 5040.998593  3837.225911  ...  -2495.525841  12577.523026
Ind2_SIC58                -2075.802016  2328.296403  ...  -6648.705237   2497.101206
Ind2_SIC59                  976.046201  2583.748736  ...  -4098.579565   6050.671967
Ind2_SIC72                -1822.246727  1993.334071  ...  -5737.265356   2092.771903
Ind2_SIC73                -4736.168909  2402.778269  ...  -9455.358644    -16.979173
Ind2_SIC75                 3192.479211  3924.158027  ...  -4514.784718  10899.743140
Ind2_SIC76                -1974.783923  2225.317591  ...  -6345.431049   2395.863202
Ind2_SIC83                -5187.013557  2775.775957  ... -10638.791431    264.764316

[30 rows x 6 columns]
