Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2232.987847
SE: 1050.541775
pval: 0.033961
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2140.909405  5526.477715  ... -12995.218036   8713.399226
Treatment_FIN              2232.987847  1050.541775  ...    169.665556   4296.310138
Treatment_MKT              3512.210305  1185.294884  ...   1184.225437   5840.195172
Gender                    -1666.931536  1096.636961  ...  -3820.787326    486.924254
Age                         -15.320712    57.083246  ...   -127.435371     96.793948
Children_total              179.531100   360.837386  ...   -529.173532    888.235733
Race_SAblackcolored        2888.785594  4946.862963  ...  -6827.127529  12604.698718
Race_Foreigner             1415.486207  4926.916778  ...  -8261.251503  11092.223917
Educ_high                  2572.164803  1024.805928  ...    559.389144   4584.940462
Operating_yearstotal        166.886447    81.462914  ...      6.888767    326.884127
Activity_Hours              -34.395602    22.682028  ...    -78.944362     10.153158
pre_Employees1_composite   1520.402715   260.101288  ...   1009.549365   2031.256064
FormalReg                 -1379.028111  1032.279292  ...  -3406.481872    648.425650
pre_Profits3_composite_w1     0.545992     0.115181  ...      0.319769      0.772214
Ind2_SIC15                  216.330631  5921.093474  ... -11413.025228  11845.686491
Ind2_SIC17                -6108.010454  3483.952203  ... -12950.685738    734.664831
Ind2_SIC23                -1291.847382  2259.797465  ...  -5730.214891   3146.520128
Ind2_SIC25                 4064.828963  7394.826214  ... -10459.019706  18588.677633
Ind2_SIC34                -3892.892075  2770.976837  ...  -9335.244212   1549.460061
Ind2_SIC41                  137.456610  3832.983351  ...  -7390.735199   7665.648420
Ind2_SIC54                  694.232959  2173.906432  ...  -3575.439799   4963.905717
Ind2_SIC56                -1471.563154  2225.544630  ...  -5842.656196   2899.529888
Ind2_SIC57                 5096.641551  3828.159799  ...  -2422.076536  12615.359637
Ind2_SIC58                -2318.766688  2318.992596  ...  -6873.396717   2235.863340
Ind2_SIC59                  687.638918  2618.252738  ...  -4454.754622   5830.032458
Ind2_SIC72                -1666.898348  1945.618158  ...  -5488.200279   2154.403583
Ind2_SIC73                -4899.988850  2390.622825  ...  -9595.304620   -204.673081
Ind2_SIC75                 3307.158821  3927.142754  ...  -4405.967278  11020.284919
Ind2_SIC76                -2267.567845  2150.069434  ...  -6490.423419   1955.287728
Ind2_SIC83                -5590.379838  2786.172980  ... -11062.578042   -118.181634

[30 rows x 6 columns]
