Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.009878
SE: 0.003579
pval: 0.005855
Nobs: 11872
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009878    0.003579  ...   -0.016899   -0.002857
ln_at_adj             0.006160    0.004462  ...   -0.002591    0.014911
ppent_at             -0.135649    0.021845  ...   -0.178498   -0.092800
div_payer             0.026941    0.004636  ...    0.017847    0.036035
state_inc_growth      0.002054    0.000419  ...    0.001232    0.002877
state_id::1.0:fyear   0.007248  138.352775  ... -271.367224  271.381721
state_id::3.0:fyear   0.012185  134.209381  ... -263.235155  263.259525
state_id::4.0:fyear   0.005054  125.779383  ... -246.707119  246.717227
state_id::5.0:fyear   0.008584  131.380256  ... -257.689520  257.706687
state_id::6.0:fyear   0.007303  123.264100  ... -241.771223  241.785829
state_id::7.0:fyear   0.007167  125.957113  ... -247.053617  247.067950
state_id::10.0:fyear  0.009476  112.706044  ... -221.059768  221.078719
state_id::11.0:fyear  0.008236  127.097247  ... -249.288884  249.305355
state_id::12.0:fyear  0.037305  144.807135  ... -283.997185  284.071796
state_id::14.0:fyear  0.007241  107.300905  ... -210.459996  210.474479
state_id::15.0:fyear  0.007985  133.200686  ... -261.260832  261.276802
state_id::17.0:fyear  0.014153  120.266552  ... -235.884780  235.913087
state_id::18.0:fyear  0.007601  131.882423  ... -258.675486  258.690688
state_id::19.0:fyear  0.000177  140.383158  ... -275.356826  275.357180
state_id::21.0:fyear  0.012183  127.881008  ... -250.822258  250.846623
state_id::22.0:fyear  0.007233  130.707208  ... -256.370709  256.385175
state_id::23.0:fyear  0.008078  124.263847  ... -243.731420  243.747575
state_id::24.0:fyear  0.008750  122.679250  ... -240.622613  240.640113
state_id::25.0:fyear -0.004105  123.957228  ... -243.142181  243.133970
state_id::26.0:fyear  0.010364  121.223467  ... -237.765528  237.786255
state_id::28.0:fyear  0.062561  114.089624  ... -223.720529  223.845651
state_id::29.0:fyear -0.010887  112.587365  ... -220.847345  220.825571
state_id::30.0:fyear  0.011921  107.742732  ... -211.321947  211.345790
state_id::31.0:fyear  0.007253  139.995782  ... -274.589925  274.604431
state_id::32.0:fyear -0.060576  124.881910  ... -245.012385  244.891233
state_id::33.0:fyear  0.007294  128.519516  ... -252.079560  252.094149
state_id::34.0:fyear  0.006956  113.009290  ... -221.657094  221.671005
state_id::36.0:fyear  0.007218  119.423143  ... -234.237395  234.251832
state_id::38.0:fyear  0.004250  130.271464  ... -255.518993  255.527493
state_id::39.0:fyear  0.007254  129.625278  ... -254.248517  254.263024
state_id::40.0:fyear  0.015440  141.537953  ... -277.606656  277.637536
state_id::41.0:fyear  0.006954  119.562756  ... -234.511507  234.525416
state_id::43.0:fyear  0.007700  134.316257  ... -263.449273  263.464674
state_id::44.0:fyear  0.004875  145.831353  ... -286.038585  286.048335
state_id::45.0:fyear  0.014058  101.276331  ... -198.636174  198.664289
state_id::47.0:fyear  0.006826  140.410161  ... -275.403142  275.416793
state_id::48.0:fyear  0.005806  129.016435  ... -253.055739  253.067351
state_id::50.0:fyear  0.005666  114.548342  ... -224.677186  224.688517

[43 rows x 6 columns]
