Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011828
SE: 0.003585
pval: 0.000991
Nobs: 11859
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011828    0.003585  ...    -0.018860    -0.004796
ln_at_adj             0.006209    0.004206  ...    -0.002042     0.014460
ppent_at             -0.140507    0.020124  ...    -0.179980    -0.101034
div_payer             0.026343    0.004861  ...     0.016808     0.035878
state_inc_growth      0.002014    0.000418  ...     0.001194     0.002835
state_id::1.0:fyear   0.030221  572.796639  ... -1123.497266  1123.557708
state_id::3.0:fyear   0.034092  572.894635  ... -1123.685613  1123.753798
state_id::4.0:fyear   0.031365  562.329862  ... -1102.965780  1103.028509
state_id::5.0:fyear   0.031867  575.839446  ... -1129.464017  1129.527751
state_id::6.0:fyear   0.030590  570.005481  ... -1118.022105  1118.083285
state_id::7.0:fyear   0.030392  570.999177  ... -1119.971415  1120.032200
state_id::10.0:fyear  0.032648  567.026247  ... -1112.176349  1112.241645
state_id::11.0:fyear  0.031431  572.257989  ... -1122.439507  1122.502370
state_id::12.0:fyear  0.056412  564.730909  ... -1107.650332  1107.763156
state_id::14.0:fyear  0.030219  565.985004  ... -1110.136403  1110.196842
state_id::15.0:fyear  0.031006  573.837277  ... -1125.537668  1125.599681
state_id::17.0:fyear  0.036502  573.739527  ... -1125.340440  1125.413443
state_id::18.0:fyear  0.030297  567.159299  ... -1112.439678  1112.500272
state_id::19.0:fyear  0.021329  570.485711  ... -1118.973327  1119.015986
state_id::21.0:fyear  0.035325  570.407623  ... -1118.806163  1118.876813
state_id::22.0:fyear  0.031655  570.007163  ... -1118.024340  1118.087651
state_id::23.0:fyear  0.031215  566.392121  ... -1110.933957  1110.996386
state_id::24.0:fyear  0.032133  564.963921  ... -1108.131658  1108.195924
state_id::25.0:fyear  0.019576  561.471442  ... -1101.293796  1101.332949
state_id::26.0:fyear  0.033477  570.277705  ... -1118.553179  1118.620134
state_id::28.0:fyear  0.085576  573.980288  ... -1125.763612  1125.934763
state_id::29.0:fyear  0.011603  573.968500  ... -1125.814464  1125.837670
state_id::30.0:fyear  0.034380  568.195620  ... -1114.468314  1114.537075
state_id::31.0:fyear  0.030227  571.289063  ... -1120.540185  1120.600639
state_id::32.0:fyear -0.037122  571.455086  ... -1120.933185  1120.858941
state_id::33.0:fyear  0.030267  567.041169  ... -1112.207998  1112.268533
state_id::34.0:fyear  0.029393  570.193709  ... -1118.392508  1118.451294
state_id::36.0:fyear  0.030169  565.924764  ... -1110.018294  1110.078632
state_id::38.0:fyear  0.024710  562.600610  ... -1103.503501  1103.552921
state_id::39.0:fyear  0.030222  567.244976  ... -1112.607805  1112.668250
state_id::40.0:fyear  0.037668  566.222603  ... -1110.594999  1110.670336
state_id::41.0:fyear  0.028956  568.863141  ... -1115.783065  1115.840977
state_id::43.0:fyear  0.030243  566.556106  ... -1111.256583  1111.317068
state_id::44.0:fyear  0.028208  575.362580  ... -1128.532316  1128.588731
state_id::45.0:fyear  0.036103  570.429415  ... -1118.848129  1118.920334
state_id::47.0:fyear  0.030099  569.027397  ... -1116.104107  1116.164306
state_id::48.0:fyear  0.028418  566.621925  ... -1111.387509  1111.444345
state_id::50.0:fyear  0.029099  570.018381  ... -1118.048898  1118.107097

[43 rows x 6 columns]
