Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.009662
SE: 0.003486
pval: 0.005636
Nobs: 11875
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009662    0.003486  ... -0.016499 -0.002825
ln_at_adj             0.004525    0.004316  ... -0.003940  0.012991
ppent_at             -0.133659    0.021371  ... -0.175578 -0.091741
div_payer             0.027594    0.004697  ...  0.018382  0.036806
state_inc_growth      0.002149    0.000403  ...  0.001358  0.002940
state_id::1.0:fyear   0.001730    0.001176  ... -0.000577  0.004037
state_id::3.0:fyear   0.002733    0.006325  ... -0.009673  0.015139
state_id::4.0:fyear   0.000911    0.005239  ... -0.009366  0.011188
state_id::5.0:fyear   0.002896    0.001606  ... -0.000254  0.006046
state_id::6.0:fyear   0.002864    0.002440  ... -0.001922  0.007650
state_id::7.0:fyear   0.001537    0.001688  ... -0.001774  0.004848
state_id::10.0:fyear  0.003282    0.002124  ... -0.000884  0.007449
state_id::11.0:fyear  0.002090    0.002180  ... -0.002186  0.006365
state_id::12.0:fyear  0.028132    0.014189  ...  0.000300  0.055963
state_id::14.0:fyear  0.001713    0.001177  ... -0.000596  0.004021
state_id::15.0:fyear  0.003002    0.001922  ... -0.000768  0.006773
state_id::17.0:fyear  0.006660    0.001958  ...  0.002819  0.010500
state_id::18.0:fyear  0.003709    0.002846  ... -0.001873  0.009290
state_id::19.0:fyear -0.006474    0.004349  ... -0.015005  0.002058
state_id::21.0:fyear  0.006825    0.001685  ...  0.003520  0.010130
state_id::22.0:fyear  0.001689    0.001177  ... -0.000621  0.003998
state_id::23.0:fyear  0.002585    0.001767  ... -0.000881  0.006052
state_id::24.0:fyear  0.003643    0.001868  ... -0.000021  0.007308
state_id::25.0:fyear  0.002169    0.009926  ... -0.017300  0.021637
state_id::26.0:fyear  0.004764    0.001462  ...  0.001896  0.007632
state_id::28.0:fyear  0.032217    0.003043  ...  0.026249  0.038185
state_id::29.0:fyear -0.010611    0.001683  ... -0.013913 -0.007309
state_id::30.0:fyear  0.006073    0.002871  ...  0.000442  0.011705
state_id::31.0:fyear  0.001732    0.001177  ... -0.000576  0.004040
state_id::33.0:fyear  0.001771    0.001177  ... -0.000537  0.004079
state_id::34.0:fyear  0.000793    0.002431  ... -0.003976  0.005561
state_id::36.0:fyear  0.001678    0.001177  ... -0.000630  0.003986
state_id::38.0:fyear  0.001007    0.005450  ... -0.009682  0.011696
state_id::39.0:fyear  0.001733    0.001177  ... -0.000577  0.004042
state_id::40.0:fyear  0.011460    0.001718  ...  0.008090  0.014829
state_id::41.0:fyear -0.000437    0.001978  ... -0.004316  0.003442
state_id::43.0:fyear  0.002418    0.003579  ... -0.004603  0.009439
state_id::44.0:fyear -0.000543    0.001747  ... -0.003970  0.002883
state_id::45.0:fyear  0.008181    0.002320  ...  0.003631  0.012731
state_id::47.0:fyear  0.000267    0.002063  ... -0.003779  0.004313
state_id::48.0:fyear -0.001291    0.001298  ... -0.003837  0.001256

[41 rows x 6 columns]
