Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011144
SE: 0.003530
pval: 0.001627
Nobs: 11869
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011144    0.003530  ...   -0.018069   -0.004219
ln_at_adj             0.004608    0.004258  ...   -0.003744    0.012961
ppent_at             -0.139042    0.020700  ...   -0.179645   -0.098440
div_payer             0.028182    0.004830  ...    0.018709    0.037655
state_inc_growth      0.002038    0.000410  ...    0.001234    0.002841
state_id::1.0:fyear   0.020995  462.984839  ... -908.110490  908.152481
state_id::3.0:fyear   0.026197  464.155082  ... -910.400688  910.453082
state_id::4.0:fyear   0.020470  464.212399  ... -910.518840  910.559781
state_id::5.0:fyear   0.022625  465.383241  ... -912.813259  912.858508
state_id::6.0:fyear   0.021175  464.545288  ... -911.171088  911.213438
state_id::7.0:fyear   0.021023  460.432253  ... -903.103639  903.145686
state_id::10.0:fyear  0.023904  464.723890  ... -911.518681  911.566490
state_id::11.0:fyear  0.021982  467.259631  ... -916.494386  916.538351
state_id::12.0:fyear  0.041721  461.154268  ... -904.499153  904.582594
state_id::14.0:fyear  0.020980  458.355115  ... -899.029435  899.071395
state_id::15.0:fyear  0.021569  460.878523  ... -903.978439  904.021577
state_id::17.0:fyear  0.027738  463.190711  ... -908.507561  908.563037
state_id::18.0:fyear  0.021555  461.783231  ... -905.753011  905.796121
state_id::19.0:fyear  0.014403  463.524010  ... -909.174652  909.203458
state_id::21.0:fyear  0.025325  464.100596  ... -910.294688  910.345337
state_id::22.0:fyear  0.020971  464.594472  ... -911.267765  911.309707
state_id::23.0:fyear  0.021836  460.015640  ... -902.285653  902.329325
state_id::24.0:fyear  0.022868  462.714746  ... -907.578839  907.624575
state_id::25.0:fyear  0.010615  469.872778  ... -921.631368  921.652597
state_id::26.0:fyear  0.023958  463.726511  ... -909.562297  909.610213
state_id::28.0:fyear  0.110870  460.621996  ... -903.385968  903.607709
state_id::29.0:fyear  0.003057  458.776806  ... -899.874493  899.880607
state_id::30.0:fyear  0.025478  461.541136  ... -905.274226  905.325182
state_id::31.0:fyear  0.020996  459.564968  ... -901.402513  901.444504
state_id::32.0:fyear -0.045219  460.802658  ... -903.896420  903.805982
state_id::33.0:fyear  0.021035  467.297801  ... -916.570204  916.612273
state_id::34.0:fyear  0.020243  456.805988  ... -895.991605  896.032091
state_id::36.0:fyear  0.020949  457.663959  ... -897.673785  897.715682
state_id::38.0:fyear  0.016704  456.421630  ... -895.241237  895.274645
state_id::39.0:fyear  0.020988  462.995732  ... -908.131865  908.173841
state_id::40.0:fyear  0.029053  459.215746  ... -900.709466  900.767572
state_id::41.0:fyear  0.020796  462.386551  ... -906.937165  906.978757
state_id::43.0:fyear  0.021575  470.908719  ... -923.652374  923.695524
state_id::44.0:fyear  0.019317  463.361050  ... -908.850097  908.888730
state_id::45.0:fyear  0.028336  461.540996  ... -905.271094  905.327765
state_id::47.0:fyear  0.020541  460.328914  ... -902.901425  902.942507
state_id::48.0:fyear  0.019041  462.100647  ... -906.378127  906.416210
state_id::50.0:fyear  0.020471  450.661108  ... -883.938371  883.979312

[43 rows x 6 columns]
