Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011054
SE: 0.003556
pval: 0.001915
Nobs: 11877
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011054    0.003556  ... -0.018029 -0.004078
ln_at_adj             0.005580    0.004263  ... -0.002783  0.013942
ppent_at             -0.128866    0.021057  ... -0.170169 -0.087563
div_payer             0.026740    0.004868  ...  0.017192  0.036288
state_inc_growth      0.001993    0.000404  ...  0.001200  0.002785
state_id::1.0:fyear   0.001410    0.001194  ... -0.000931  0.003752
state_id::3.0:fyear   0.003832    0.006809  ... -0.009524  0.017188
state_id::4.0:fyear   0.000992    0.005054  ... -0.008920  0.010905
state_id::5.0:fyear   0.002731    0.001592  ... -0.000391  0.005854
state_id::6.0:fyear   0.001339    0.002837  ... -0.004227  0.006904
state_id::7.0:fyear   0.001135    0.001661  ... -0.002123  0.004394
state_id::10.0:fyear  0.003599    0.002042  ... -0.000405  0.007604
state_id::11.0:fyear  0.001925    0.002055  ... -0.002105  0.005956
state_id::12.0:fyear  0.025615    0.011278  ...  0.003494  0.047736
state_id::14.0:fyear  0.001400    0.001195  ... -0.000944  0.003744
state_id::15.0:fyear  0.002486    0.001724  ... -0.000895  0.005867
state_id::17.0:fyear  0.008013    0.002214  ...  0.003670  0.012356
state_id::18.0:fyear  0.001695    0.003853  ... -0.005863  0.009253
state_id::19.0:fyear -0.006172    0.004562  ... -0.015121  0.002777
state_id::21.0:fyear  0.006315    0.001804  ...  0.002776  0.009853
state_id::22.0:fyear  0.001389    0.001195  ... -0.000955  0.003734
state_id::23.0:fyear  0.002179    0.001805  ... -0.001361  0.005720
state_id::24.0:fyear  0.003212    0.002021  ... -0.000751  0.007175
state_id::25.0:fyear -0.000722    0.011039  ... -0.022375  0.020931
state_id::26.0:fyear  0.004449    0.001488  ...  0.001532  0.007367
state_id::28.0:fyear  0.059193    0.013425  ...  0.032861  0.085525
state_id::29.0:fyear -0.010938    0.001742  ... -0.014355 -0.007520
state_id::30.0:fyear  0.006482    0.002722  ...  0.001143  0.011820
state_id::31.0:fyear  0.001416    0.001194  ... -0.000927  0.003759
state_id::32.0:fyear -0.070310    0.008492  ... -0.086968 -0.053652
state_id::33.0:fyear  0.001448    0.001194  ... -0.000895  0.003791
state_id::34.0:fyear  0.000593    0.002397  ... -0.004109  0.005295
state_id::36.0:fyear  0.001356    0.001194  ... -0.000986  0.003699
state_id::38.0:fyear  0.000835    0.005415  ... -0.009787  0.011456
state_id::39.0:fyear  0.001409    0.001195  ... -0.000936  0.003754
state_id::40.0:fyear  0.008718    0.001607  ...  0.005566  0.011870
state_id::41.0:fyear  0.000969    0.001974  ... -0.002902  0.004841
state_id::43.0:fyear  0.001967    0.003336  ... -0.004576  0.008510
state_id::44.0:fyear -0.001081    0.001767  ... -0.004548  0.002385
state_id::45.0:fyear  0.008343    0.002079  ...  0.004265  0.012421
state_id::47.0:fyear  0.001178    0.002092  ... -0.002926  0.005282
state_id::48.0:fyear -0.000417    0.001513  ... -0.003386  0.002551

[42 rows x 6 columns]
