Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011091
SE: 0.003419
pval: 0.001201
Nobs: 11883
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011091     0.003419  ...    -0.017797    -0.004386
ln_at_adj             0.005631     0.004475  ...    -0.003147     0.014408
ppent_at             -0.133141     0.020272  ...    -0.172903    -0.093379
div_payer             0.026428     0.004737  ...     0.017136     0.035720
state_inc_growth      0.002053     0.000404  ...     0.001261     0.002845
state_id::1.0:fyear   0.114297  1806.224376  ... -3542.741297  3542.969891
state_id::3.0:fyear   0.118527  1702.276223  ... -3338.845845  3339.082898
state_id::4.0:fyear   0.113749  1711.556491  ... -3357.053595  3357.281093
state_id::5.0:fyear   0.115645  1755.284104  ... -3442.822115  3443.053406
state_id::6.0:fyear   0.113945  1774.840909  ... -3481.183909  3481.411800
state_id::7.0:fyear   0.114379  1718.544487  ... -3370.759712  3370.988470
state_id::10.0:fyear  0.116620  1711.160561  ... -3356.274118  3356.507358
state_id::11.0:fyear  0.114767  1708.125600  ... -3350.322986  3350.552520
state_id::12.0:fyear  0.136367  1756.835600  ... -3445.844606  3446.117340
state_id::14.0:fyear  0.114262  1673.997629  ... -3283.382486  3283.611010
state_id::15.0:fyear  0.114826  1662.705669  ... -3261.233076  3261.462729
state_id::17.0:fyear  0.119377  1731.881931  ... -3396.915714  3397.154469
state_id::18.0:fyear  0.113878  1692.124674  ... -3318.938532  3319.166287
state_id::19.0:fyear  0.107609  1686.678011  ... -3308.261332  3308.476551
state_id::21.0:fyear  0.119058  1644.652948  ... -3225.818969  3226.057085
state_id::22.0:fyear  0.114254  1652.506582  ... -3241.228442  3241.456950
state_id::23.0:fyear  0.114704  1769.034606  ... -3469.794258  3470.023666
state_id::24.0:fyear  0.115878  1709.989035  ... -3353.976947  3354.208703
state_id::25.0:fyear  0.103609  1651.391574  ... -3239.052033  3239.259251
state_id::26.0:fyear  0.117002  1741.594652  ... -3415.969303  3416.203307
state_id::28.0:fyear  0.166919  1688.808778  ... -3312.381460  3312.715299
state_id::29.0:fyear  0.096919  1694.271965  ... -3323.167339  3323.361177
state_id::30.0:fyear  0.117640  1774.266821  ... -3480.054158  3480.289438
state_id::31.0:fyear  0.114304  1715.156292  ... -3364.113943  3364.342550
state_id::32.0:fyear  0.044102  1592.587096  ... -3123.768297  3123.856502
state_id::33.0:fyear  0.114326  1708.039175  ... -3350.153907  3350.382558
state_id::34.0:fyear  0.113444  1746.588369  ... -3425.767890  3425.994779
state_id::36.0:fyear  0.114232  1718.471374  ... -3370.616451  3370.844914
state_id::38.0:fyear  0.104200  1673.307342  ... -3282.038570  3282.246970
state_id::39.0:fyear  0.114286  1722.681036  ... -3378.873523  3379.102094
state_id::40.0:fyear  0.122473  1715.780439  ... -3365.330020  3365.574966
state_id::41.0:fyear  0.114348  1696.342937  ... -3327.212059  3327.440755
state_id::43.0:fyear  0.113694  1759.860365  ... -3451.800268  3452.027656
state_id::44.0:fyear  0.111808  1622.769698  ... -3182.902872  3183.126489
state_id::45.0:fyear  0.120646  1733.450650  ... -3399.991441  3400.232734
state_id::47.0:fyear  0.113134  1710.580798  ... -3355.140416  3355.366684
state_id::48.0:fyear  0.112314  1743.490761  ... -3419.693154  3419.917782
state_id::50.0:fyear  0.112820  1714.139724  ... -3362.121458  3362.347098

[43 rows x 6 columns]
