Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010096
SE: 0.003564
pval: 0.004675
Nobs: 11882
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010096     0.003564  ...    -0.017087    -0.003105
ln_at_adj             0.005901     0.004481  ...    -0.002889     0.014690
ppent_at             -0.142436     0.021673  ...    -0.184946    -0.099925
div_payer             0.026172     0.004584  ...     0.017180     0.035165
state_inc_growth      0.002167     0.000407  ...     0.001368     0.002966
state_id::1.0:fyear   0.043624  1011.472456  ... -1983.930596  1984.017844
state_id::3.0:fyear   0.047768  1021.830294  ... -2004.243054  2004.338591
state_id::4.0:fyear   0.043083  1023.197185  ... -2006.928857  2007.015023
state_id::5.0:fyear   0.045033  1021.694078  ... -2003.978605  2004.068671
state_id::6.0:fyear   0.043923  1021.449321  ... -2003.499633  2003.587478
state_id::7.0:fyear   0.043569  1020.730977  ... -2002.090974  2002.178113
state_id::10.0:fyear  0.045819  1024.242394  ... -2008.976268  2009.067905
state_id::11.0:fyear  0.043569  1015.030525  ... -1990.909703  1990.996841
state_id::12.0:fyear  0.065574  1010.409792  ... -1981.824260  1981.955409
state_id::14.0:fyear  0.043617  1024.291359  ... -2009.074515  2009.161749
state_id::15.0:fyear  0.044371  1019.914469  ... -2000.488615  2000.577358
state_id::17.0:fyear  0.049105  1023.024687  ... -2006.584486  2006.682695
state_id::18.0:fyear  0.043910  1020.952345  ... -2002.524842  2002.612661
state_id::19.0:fyear  0.036528  1021.326949  ... -2003.266997  2003.340053
state_id::21.0:fyear  0.048397  1021.114824  ... -2002.839053  2002.935846
state_id::22.0:fyear  0.043605  1023.256820  ... -2007.045308  2007.132517
state_id::23.0:fyear  0.044055  1029.591220  ... -2019.469602  2019.557712
state_id::24.0:fyear  0.044639  1020.020382  ... -2000.696093  2000.785371
state_id::25.0:fyear  0.040783  1020.838736  ... -2002.305128  2002.386693
state_id::26.0:fyear  0.046413  1026.216131  ... -2012.847103  2012.939928
state_id::28.0:fyear  0.074649  1036.589533  ... -2033.165999  2033.315297
state_id::29.0:fyear  0.024951  1014.628037  ... -1990.138852  1990.188753
state_id::30.0:fyear  0.048163  1029.169565  ... -2018.638430  2018.734755
state_id::31.0:fyear  0.043635  1016.165341  ... -1993.135546  1993.222815
state_id::33.0:fyear  0.043675  1019.463954  ... -1999.605639  1999.692990
state_id::34.0:fyear  0.043100  1025.808043  ... -2012.049962  2012.136163
state_id::36.0:fyear  0.043576  1016.092844  ... -1992.993403  1993.080556
state_id::38.0:fyear  0.033439  1011.274790  ... -1983.553065  1983.619942
state_id::39.0:fyear  0.043635  1033.395924  ... -2026.932840  2027.020109
state_id::40.0:fyear  0.052179  1009.013936  ... -1979.099726  1979.204084
state_id::41.0:fyear  0.042213  1024.396147  ... -2009.281457  2009.365882
state_id::43.0:fyear  0.044345  1027.764847  ... -2015.886934  2015.975624
state_id::44.0:fyear  0.041526  1026.941134  ... -2014.274063  2014.357116
state_id::45.0:fyear  0.049123  1034.533705  ... -2029.159077  2029.257322
state_id::47.0:fyear  0.041945  1017.586497  ... -1995.924792  1996.008682
state_id::48.0:fyear  0.041373  1026.498791  ... -2013.406574  2013.489319
state_id::50.0:fyear  0.041721  1030.469552  ... -2021.194759  2021.278201

[42 rows x 6 columns]
