Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.008679
SE: 0.003995
pval: 0.029990
Nobs: 6366
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008679    0.003995  ... -0.016517 -0.000842
ln_at_adj             0.006909    0.004974  ... -0.002849  0.016667
ppent_at             -0.140240    0.025164  ... -0.189607 -0.090872
div_payer             0.029336    0.006714  ...  0.016165  0.042507
state_inc_growth      0.002513    0.000516  ...  0.001500  0.003526
state_id::1.0:fyear  -0.000410    0.001581  ... -0.003512  0.002692
state_id::3.0:fyear   0.003906    0.008188  ... -0.012158  0.019970
state_id::4.0:fyear   0.002326    0.006818  ... -0.011051  0.015703
state_id::5.0:fyear   0.000792    0.002001  ... -0.003133  0.004718
state_id::6.0:fyear   0.000309    0.002736  ... -0.005058  0.005677
state_id::7.0:fyear   0.000099    0.001929  ... -0.003685  0.003883
state_id::10.0:fyear  0.003994    0.002921  ... -0.001737  0.009725
state_id::11.0:fyear  0.002250    0.002919  ... -0.003476  0.007976
state_id::12.0:fyear  0.010882    0.013832  ... -0.016254  0.038018
state_id::14.0:fyear -0.000396    0.001582  ... -0.003500  0.002708
state_id::15.0:fyear  0.000144    0.002034  ... -0.003847  0.004135
state_id::17.0:fyear  0.003326    0.005534  ... -0.007531  0.014183
state_id::18.0:fyear  0.001474    0.004410  ... -0.007177  0.010126
state_id::19.0:fyear -0.006883    0.004220  ... -0.015162  0.001397
state_id::21.0:fyear  0.005584    0.002265  ...  0.001139  0.010028
state_id::22.0:fyear  0.001112    0.002420  ... -0.003635  0.005859
state_id::23.0:fyear -0.000803    0.002368  ... -0.005447  0.003842
state_id::24.0:fyear  0.000428    0.003034  ... -0.005525  0.006381
state_id::26.0:fyear  0.001920    0.001699  ... -0.001413  0.005253
state_id::28.0:fyear  0.135747    0.003525  ...  0.128833  0.142662
state_id::29.0:fyear -0.020436    0.002186  ... -0.024725 -0.016147
state_id::30.0:fyear  0.005971    0.006447  ... -0.006678  0.018619
state_id::31.0:fyear -0.000389    0.001582  ... -0.003492  0.002714
state_id::33.0:fyear -0.000341    0.001582  ... -0.003444  0.002762
state_id::34.0:fyear  0.000298    0.002421  ... -0.004450  0.005047
state_id::36.0:fyear -0.000465    0.001582  ... -0.003568  0.002638
state_id::38.0:fyear -0.005851    0.002313  ... -0.010389 -0.001313
state_id::39.0:fyear -0.000390    0.001582  ... -0.003494  0.002714
state_id::40.0:fyear  0.009494    0.001858  ...  0.005850  0.013139
state_id::41.0:fyear -0.000703    0.002358  ... -0.005330  0.003924
state_id::43.0:fyear -0.001928    0.002386  ... -0.006610  0.002753
state_id::44.0:fyear -0.002969    0.002279  ... -0.007440  0.001502
state_id::45.0:fyear  0.006253    0.003062  ...  0.000245  0.012261
state_id::47.0:fyear -0.001059    0.002667  ... -0.006291  0.004173
state_id::48.0:fyear -0.002624    0.001776  ... -0.006108  0.000861

[40 rows x 6 columns]
