Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.004338
SE: 0.004446
pval: 0.329401
Nobs: 6346
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.004338     0.004446  ...    -0.013061     0.004385
ln_at_adj             0.011894     0.004143  ...     0.003765     0.020023
ppent_at             -0.152061     0.024501  ...    -0.200128    -0.103995
div_payer             0.026816     0.006336  ...     0.014386     0.039245
state_inc_growth      0.002251     0.000595  ...     0.001084     0.003419
state_id::1.0:fyear   0.020769  1625.583587  ... -3189.127982  3189.169521
state_id::3.0:fyear   0.027991  1662.333437  ... -3261.218400  3261.274382
state_id::4.0:fyear   0.022122  1636.137292  ... -3209.831400  3209.875644
state_id::5.0:fyear   0.022109  1618.800590  ... -3175.819430  3175.863647
state_id::6.0:fyear   0.022232  1610.106487  ... -3158.762794  3158.807258
state_id::7.0:fyear   0.020719  1664.108490  ... -3264.708057  3264.749495
state_id::10.0:fyear  0.024280  1613.063690  ... -3164.562331  3164.610890
state_id::11.0:fyear  0.021199  1652.907058  ... -3242.732065  3242.774462
state_id::12.0:fyear  0.013050  1666.095013  ... -3268.612983  3268.639083
state_id::14.0:fyear  0.020746  1619.138575  ... -3176.483869  3176.525361
state_id::15.0:fyear  0.020960  1572.368648  ... -3084.728144  3084.770064
state_id::17.0:fyear  0.031475  1663.085233  ... -3262.689826  3262.752776
state_id::18.0:fyear  0.018426  1687.835219  ... -3311.258598  3311.295450
state_id::19.0:fyear  0.014918  1610.009430  ... -3158.579697  3158.609533
state_id::21.0:fyear  0.025207  1545.202319  ... -3031.427673  3031.478088
state_id::22.0:fyear  0.022645  1566.372729  ... -3072.963372  3073.008662
state_id::23.0:fyear  0.021211  1645.232759  ... -3227.676239  3227.718662
state_id::24.0:fyear  0.021578  1591.438789  ... -3122.140252  3122.183408
state_id::25.0:fyear  0.037276  1671.899351  ... -3279.975988  3280.050541
state_id::26.0:fyear  0.024197  1598.918840  ... -3136.812361  3136.860756
state_id::28.0:fyear  0.158897  1698.638191  ... -3332.311922  3332.629717
state_id::29.0:fyear -0.040436  1652.954728  ... -3242.887219  3242.806348
state_id::30.0:fyear  0.027100  1639.754826  ... -3216.923476  3216.977676
state_id::31.0:fyear  0.020754  1625.044796  ... -3188.070971  3188.112479
state_id::33.0:fyear  0.020795  1564.585960  ... -3069.459853  3069.501442
state_id::34.0:fyear  0.021237  1650.150293  ... -3237.323670  3237.366144
state_id::36.0:fyear  0.020711  1623.791264  ... -3185.611775  3185.653197
state_id::38.0:fyear  0.002826  1706.806929  ... -3348.493819  3348.499471
state_id::39.0:fyear  0.020764  1657.163590  ... -3251.083170  3251.124698
state_id::40.0:fyear  0.030727  1662.803848  ... -3262.138539  3262.199994
state_id::41.0:fyear  0.021936  1630.714186  ... -3199.192273  3199.236146
state_id::43.0:fyear  0.024203  1692.360756  ... -3320.131238  3320.179645
state_id::44.0:fyear  0.018569  1602.339976  ... -3143.529738  3143.566877
state_id::45.0:fyear  0.027258  1593.887045  ... -3126.937681  3126.992196
state_id::47.0:fyear  0.020300  1625.493802  ... -3188.952307  3188.992907
state_id::48.0:fyear  0.018085  1599.833465  ... -3138.612828  3138.648999
state_id::50.0:fyear  0.019343  1654.784636  ... -3246.417443  3246.456130

[42 rows x 6 columns]
