Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.013271
SE: 0.004306
pval: 0.002100
Nobs: 6368
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.013271     0.004306  ...    -0.021719    -0.004824
ln_at_adj             0.000353     0.004500  ...    -0.008476     0.009182
ppent_at             -0.117317     0.027576  ...    -0.171416    -0.063219
div_payer             0.035566     0.005210  ...     0.025345     0.045787
state_inc_growth      0.002164     0.000626  ...     0.000935     0.003392
state_id::1.0:fyear   0.069366  1038.544138  ... -2037.386089  2037.524822
state_id::3.0:fyear   0.067929  1033.544834  ... -2027.579702  2027.715559
state_id::4.0:fyear   0.072673  1023.378770  ... -2007.630786  2007.776132
state_id::5.0:fyear   0.071317  1037.641510  ... -2035.613328  2035.755961
state_id::6.0:fyear   0.068851  1023.503138  ... -2007.878598  2008.016301
state_id::7.0:fyear   0.068808  1044.346708  ... -2048.770350  2048.907966
state_id::10.0:fyear  0.074345  1041.528449  ... -2043.235846  2043.384535
state_id::11.0:fyear  0.066587  1025.869217  ... -2012.522726  2012.655901
state_id::12.0:fyear  0.109298  1048.834314  ... -2057.533817  2057.752412
state_id::14.0:fyear  0.069344  1046.925269  ... -2053.828533  2053.967221
state_id::15.0:fyear  0.070222  1036.773584  ... -2033.911693  2034.052137
state_id::17.0:fyear  0.075918  1030.870376  ... -2022.324858  2022.476695
state_id::18.0:fyear  0.066427  1046.808463  ... -2053.602296  2053.735150
state_id::19.0:fyear  0.064749  1035.162540  ... -2030.756558  2030.886056
state_id::21.0:fyear  0.074773  1009.469979  ... -1980.341889  1980.491435
state_id::22.0:fyear  0.070819  1048.713802  ... -2057.335871  2057.477509
state_id::23.0:fyear  0.070608  1037.441080  ... -2035.220825  2035.362042
state_id::24.0:fyear  0.070715  1038.253271  ... -2036.814107  2036.955536
state_id::26.0:fyear  0.072376  1013.110839  ... -1987.487065  1987.631817
state_id::28.0:fyear  0.124182  1018.431445  ... -1997.873426  1998.121790
state_id::29.0:fyear  0.030132  1033.534545  ... -2027.597313  2027.657577
state_id::30.0:fyear  0.076772  1025.447374  ... -2011.684952  2011.838497
state_id::31.0:fyear  0.069383  1037.070412  ... -2034.494861  2034.633627
state_id::33.0:fyear  0.069388  1044.724398  ... -2049.510736  2049.649513
state_id::34.0:fyear  0.068516  1020.793458  ... -2002.562979  2002.700011
state_id::36.0:fyear  0.069277  1018.838486  ... -1998.726879  1998.865433
state_id::38.0:fyear  0.082096  1020.266014  ... -2001.514638  2001.678831
state_id::39.0:fyear  0.069368  1015.178461  ... -1991.546413  1991.685149
state_id::40.0:fyear  0.078530  1039.450980  ... -2039.156002  2039.313062
state_id::41.0:fyear  0.064053  1035.612035  ... -2031.639092  2031.767197
state_id::43.0:fyear  0.069496  1015.197539  ... -1991.583712  1991.722704
state_id::44.0:fyear  0.067024  1036.980182  ... -2034.320202  2034.454251
state_id::45.0:fyear  0.076633  1045.252867  ... -2050.540262  2050.693527
state_id::47.0:fyear  0.067161  1029.012581  ... -2018.688922  2018.823244
state_id::48.0:fyear  0.067350  1037.969876  ... -2036.261496  2036.396196
state_id::50.0:fyear  0.067880  1044.507330  ... -2049.086393  2049.222152

[41 rows x 6 columns]
