Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.009339
SE: 0.004205
pval: 0.026521
Nobs: 6390
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009339    0.004205  ... -0.017589 -0.001090
ln_at_adj            -0.001143    0.004926  ... -0.010807  0.008520
ppent_at             -0.140823    0.025972  ... -0.191777 -0.089869
div_payer             0.024746    0.005828  ...  0.013313  0.036178
state_inc_growth      0.001374    0.000558  ...  0.000280  0.002467
state_id::1.0:fyear   0.000593    0.001331  ... -0.002018  0.003204
state_id::3.0:fyear   0.003276    0.008509  ... -0.013417  0.019969
state_id::4.0:fyear  -0.001828    0.006093  ... -0.013782  0.010125
state_id::5.0:fyear   0.002486    0.001663  ... -0.000777  0.005749
state_id::6.0:fyear   0.000860    0.002837  ... -0.004706  0.006425
state_id::7.0:fyear   0.000698    0.001799  ... -0.002830  0.004226
state_id::10.0:fyear  0.003231    0.002213  ... -0.001111  0.007572
state_id::11.0:fyear  0.001680    0.002581  ... -0.003384  0.006744
state_id::12.0:fyear  0.035608    0.007041  ...  0.021795  0.049421
state_id::14.0:fyear  0.000597    0.001331  ... -0.002015  0.003209
state_id::15.0:fyear  0.000581    0.001688  ... -0.002730  0.003892
state_id::17.0:fyear  0.009116    0.003632  ...  0.001990  0.016243
state_id::18.0:fyear  0.001366    0.003809  ... -0.006107  0.008839
state_id::19.0:fyear -0.004586    0.004532  ... -0.013478  0.004306
state_id::21.0:fyear  0.008051    0.002340  ...  0.003460  0.012642
state_id::22.0:fyear  0.000573    0.001332  ... -0.002040  0.003185
state_id::23.0:fyear  0.001504    0.002031  ... -0.002481  0.005489
state_id::24.0:fyear  0.000708    0.002303  ... -0.003811  0.005227
state_id::25.0:fyear -0.018882    0.003343  ... -0.025440 -0.012324
state_id::26.0:fyear  0.003263    0.001614  ...  0.000097  0.006428
state_id::28.0:fyear  0.039333    0.003309  ...  0.032842  0.045825
state_id::29.0:fyear -0.035715    0.018841  ... -0.072679  0.001249
state_id::30.0:fyear  0.003635    0.003957  ... -0.004129  0.011398
state_id::31.0:fyear  0.000600    0.001331  ... -0.002011  0.003212
state_id::33.0:fyear  0.000652    0.001331  ... -0.001959  0.003264
state_id::34.0:fyear -0.001211    0.002879  ... -0.006859  0.004437
state_id::36.0:fyear  0.000560    0.001331  ... -0.002051  0.003172
state_id::38.0:fyear -0.008357    0.003056  ... -0.014352 -0.002363
state_id::39.0:fyear  0.000621    0.001332  ... -0.001992  0.003234
state_id::40.0:fyear  0.011202    0.002585  ...  0.006131  0.016273
state_id::41.0:fyear -0.001752    0.002841  ... -0.007325  0.003821
state_id::43.0:fyear  0.002241    0.003413  ... -0.004455  0.008936
state_id::44.0:fyear -0.001793    0.001850  ... -0.005422  0.001836
state_id::45.0:fyear  0.008887    0.002596  ...  0.003794  0.013980
state_id::47.0:fyear  0.001958    0.002301  ... -0.002557  0.006473
state_id::48.0:fyear  0.000718    0.002429  ... -0.004048  0.005484

[41 rows x 6 columns]
