Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012465
SE: 0.004007
pval: 0.001909
Nobs: 6378
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012465     0.004007  ...    -0.020327    -0.004603
ln_at_adj             0.008351     0.004671  ...    -0.000812     0.017514
ppent_at             -0.156012     0.022372  ...    -0.199902    -0.112123
div_payer             0.027482     0.006558  ...     0.014616     0.040349
state_inc_growth      0.002510     0.000563  ...     0.001405     0.003615
state_id::1.0:fyear   0.030701  1937.558061  ... -3801.110416  3801.171819
state_id::3.0:fyear   0.036320  1957.898169  ... -3841.008439  3841.081080
state_id::4.0:fyear   0.024095  1949.685002  ... -3824.907906  3824.956096
state_id::5.0:fyear   0.033291  1924.360711  ... -3775.216996  3775.283577
state_id::6.0:fyear   0.029612  1972.809263  ... -3870.268037  3870.327261
state_id::7.0:fyear   0.030389  1975.988686  ... -3876.504717  3876.565495
state_id::10.0:fyear  0.031191  1964.577030  ... -3854.116296  3854.178677
state_id::11.0:fyear  0.032328  1960.125487  ... -3845.382029  3845.446685
state_id::12.0:fyear  0.054283  1928.658156  ... -3783.626820  3783.735386
state_id::14.0:fyear  0.031207  1908.966983  ... -3745.019349  3745.081762
state_id::15.0:fyear  0.030619  1947.803557  ... -3821.210323  3821.271561
state_id::17.0:fyear  0.043525  1946.299724  ... -3818.247168  3818.334217
state_id::18.0:fyear  0.030162  1953.971137  ... -3833.310464  3833.370789
state_id::19.0:fyear  0.025387  1946.553117  ... -3818.762416  3818.813190
state_id::21.0:fyear  0.036433  1949.287373  ... -3824.115491  3824.188357
state_id::22.0:fyear  0.031209  1950.964001  ... -3827.409956  3827.472375
state_id::23.0:fyear  0.031799  1935.099042  ... -3796.285166  3796.348764
state_id::24.0:fyear  0.032642  1965.790690  ... -3856.495826  3856.561110
state_id::25.0:fyear -0.049971  1964.628337  ... -3854.298111  3854.198170
state_id::26.0:fyear  0.034611  1963.865669  ... -3852.717311  3852.786534
state_id::28.0:fyear  0.055357  1944.654277  ... -3815.007265  3815.117978
state_id::29.0:fyear  0.018597  1933.030581  ... -3792.240420  3792.277613
state_id::30.0:fyear  0.032191  1934.507449  ... -3795.124174  3795.188556
state_id::31.0:fyear  0.030693  1965.165212  ... -3855.270701  3855.332086
state_id::33.0:fyear  0.031252  1934.396473  ... -3794.907398  3794.969901
state_id::34.0:fyear  0.030351  1923.613964  ... -3773.754952  3773.815653
state_id::36.0:fyear  0.031133  1913.369981  ... -3753.657314  3753.719580
state_id::38.0:fyear  0.021504  1952.513562  ... -3830.459623  3830.502632
state_id::39.0:fyear  0.031218  1954.628485  ... -3834.599008  3834.661444
state_id::40.0:fyear  0.039468  1932.514992  ... -3791.208053  3791.286990
state_id::41.0:fyear  0.029908  1939.176634  ... -3804.286561  3804.346377
state_id::43.0:fyear  0.028746  1945.655461  ... -3816.998017  3817.055509
state_id::44.0:fyear  0.028308  1946.251536  ... -3818.167847  3818.224463
state_id::45.0:fyear  0.035165  1927.095855  ... -3780.580983  3780.651313
state_id::47.0:fyear  0.031130  1960.006974  ... -3845.150727  3845.212987
state_id::48.0:fyear  0.028507  1923.973881  ... -3774.462889  3774.519902
state_id::50.0:fyear  0.029202  1922.904556  ... -3772.364370  3772.422774

[42 rows x 6 columns]
