Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.008549
SE: 0.004141
pval: 0.039167
Nobs: 6334
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008549    0.004141  ... -0.016672 -0.000425
ln_at_adj             0.006046    0.004804  ... -0.003378  0.015471
ppent_at             -0.127974    0.025475  ... -0.177952 -0.077996
div_payer             0.025694    0.004999  ...  0.015886  0.035501
state_inc_growth      0.001879    0.000566  ...  0.000769  0.002989
state_id::1.0:fyear   0.001568    0.001172  ... -0.000730  0.003866
state_id::3.0:fyear   0.007102    0.007829  ... -0.008257  0.022462
state_id::4.0:fyear   0.004521    0.007863  ... -0.010905  0.019948
state_id::5.0:fyear   0.002891    0.001627  ... -0.000302  0.006084
state_id::6.0:fyear   0.001187    0.003050  ... -0.004797  0.007170
state_id::7.0:fyear   0.001610    0.001595  ... -0.001519  0.004739
state_id::10.0:fyear  0.003080    0.002062  ... -0.000965  0.007125
state_id::11.0:fyear  0.001665    0.002486  ... -0.003212  0.006542
state_id::12.0:fyear  0.012636    0.012566  ... -0.012017  0.037290
state_id::14.0:fyear  0.001551    0.001172  ... -0.000749  0.003851
state_id::15.0:fyear  0.001679    0.001686  ... -0.001629  0.004988
state_id::17.0:fyear  0.016358    0.004019  ...  0.008473  0.024244
state_id::18.0:fyear  0.001504    0.002979  ... -0.004341  0.007348
state_id::19.0:fyear -0.004853    0.003349  ... -0.011423  0.001718
state_id::21.0:fyear  0.008052    0.001660  ...  0.004797  0.011308
state_id::22.0:fyear  0.003881    0.002153  ... -0.000343  0.008104
state_id::23.0:fyear  0.002213    0.002045  ... -0.001799  0.006225
state_id::24.0:fyear  0.003463    0.002075  ... -0.000608  0.007533
state_id::25.0:fyear  0.007687    0.022714  ... -0.036874  0.052249
state_id::26.0:fyear  0.004858    0.001392  ...  0.002127  0.007589
state_id::28.0:fyear  0.034300    0.003335  ...  0.027758  0.040843
state_id::29.0:fyear -0.008450    0.001607  ... -0.011604 -0.005297
state_id::30.0:fyear  0.006317    0.003446  ... -0.000444  0.013077
state_id::31.0:fyear  0.001549    0.001172  ... -0.000751  0.003848
state_id::33.0:fyear  0.001592    0.001172  ... -0.000707  0.003891
state_id::34.0:fyear  0.000310    0.003183  ... -0.005934  0.006555
state_id::36.0:fyear  0.001510    0.001172  ... -0.000789  0.003809
state_id::38.0:fyear -0.014031    0.005930  ... -0.025664 -0.002398
state_id::39.0:fyear  0.001561    0.001173  ... -0.000740  0.003861
state_id::40.0:fyear  0.011482    0.002836  ...  0.005918  0.017046
state_id::41.0:fyear  0.001850    0.002968  ... -0.003973  0.007673
state_id::43.0:fyear  0.002406    0.003334  ... -0.004135  0.008947
state_id::44.0:fyear  0.001092    0.001865  ... -0.002567  0.004751
state_id::45.0:fyear  0.011597    0.001175  ...  0.009293  0.013901
state_id::47.0:fyear  0.001045    0.001989  ... -0.002856  0.004947
state_id::48.0:fyear  0.000629    0.001632  ... -0.002573  0.003831

[41 rows x 6 columns]
