Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.009361
SE: 0.004167
pval: 0.024822
Nobs: 6380
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009361    0.004167  ... -0.017535 -0.001187
ln_at_adj             0.002939    0.004666  ... -0.006216  0.012093
ppent_at             -0.131502    0.026566  ... -0.183621 -0.079384
div_payer             0.026734    0.005433  ...  0.016075  0.037393
state_inc_growth      0.002330    0.000544  ...  0.001263  0.003397
state_id::1.0:fyear   0.000935    0.001097  ... -0.001217  0.003086
state_id::3.0:fyear   0.007910    0.010283  ... -0.012263  0.028084
state_id::4.0:fyear  -0.004937    0.005798  ... -0.016311  0.006437
state_id::5.0:fyear   0.002598    0.001530  ... -0.000404  0.005600
state_id::6.0:fyear   0.000727    0.003342  ... -0.005830  0.007283
state_id::7.0:fyear   0.000334    0.001530  ... -0.002668  0.003336
state_id::10.0:fyear  0.002456    0.001942  ... -0.001355  0.006267
state_id::11.0:fyear  0.003727    0.002668  ... -0.001507  0.008961
state_id::12.0:fyear  0.020001    0.019470  ... -0.018195  0.058197
state_id::14.0:fyear  0.000868    0.001098  ... -0.001286  0.003021
state_id::15.0:fyear  0.002055    0.001716  ... -0.001313  0.005422
state_id::17.0:fyear  0.010107    0.004210  ...  0.001847  0.018367
state_id::18.0:fyear  0.002151    0.002979  ... -0.003694  0.007995
state_id::19.0:fyear -0.008115    0.005345  ... -0.018601  0.002371
state_id::21.0:fyear  0.006997    0.002034  ...  0.003006  0.010988
state_id::22.0:fyear  0.000865    0.001098  ... -0.001289  0.003019
state_id::23.0:fyear  0.000740    0.001810  ... -0.002810  0.004290
state_id::24.0:fyear  0.003462    0.001962  ... -0.000388  0.007312
state_id::26.0:fyear  0.004893    0.001754  ...  0.001452  0.008334
state_id::28.0:fyear  0.061321    0.011172  ...  0.039404  0.083238
state_id::29.0:fyear -0.017583    0.002007  ... -0.021520 -0.013646
state_id::30.0:fyear -0.002041    0.004404  ... -0.010680  0.006598
state_id::31.0:fyear  0.000891    0.001097  ... -0.001261  0.003042
state_id::33.0:fyear  0.000916    0.001097  ... -0.001236  0.003069
state_id::34.0:fyear -0.000121    0.002299  ... -0.004630  0.004389
state_id::36.0:fyear  0.000798    0.001097  ... -0.001354  0.002950
state_id::38.0:fyear -0.009216    0.003281  ... -0.015654 -0.002778
state_id::39.0:fyear  0.000865    0.001098  ... -0.001290  0.003020
state_id::40.0:fyear  0.009920    0.001641  ...  0.006702  0.013139
state_id::41.0:fyear -0.002369    0.002112  ... -0.006513  0.001774
state_id::43.0:fyear  0.000438    0.003664  ... -0.006750  0.007627
state_id::44.0:fyear -0.001248    0.001700  ... -0.004584  0.002087
state_id::45.0:fyear  0.010562    0.004398  ...  0.001933  0.019190
state_id::47.0:fyear  0.002447    0.001678  ... -0.000846  0.005740
state_id::48.0:fyear  0.001569    0.002102  ... -0.002554  0.005693

[40 rows x 6 columns]
