Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2232.145410
SE: 1052.157352
pval: 0.034303
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3867.892774  5916.402512  ... -15488.035325   7752.249776
Treatment_FIN              2232.145410  1052.157352  ...    165.650036   4298.640783
Treatment_MKT              3493.853730  1189.673246  ...   1157.269516   5830.437944
Gender                    -1700.058265  1104.716320  ...  -3869.782365    469.665836
Age                          19.434928    63.405965  ...   -105.097902    143.967758
Children_total              153.969360   359.861699  ...   -552.818968    860.757689
Race_SAblackcolored        3351.329295  5071.605735  ...  -6609.585549  13312.244139
Race_Foreigner             1840.270143  5027.194601  ...  -8033.418772  11713.959058
Educ_high                  2679.609188  1060.783574  ...    596.171437   4763.046939
Operating_yearstotal        146.684160    77.273782  ...     -5.085833    298.454152
Activity_Hours              -33.326783    22.273456  ...    -77.073085     10.419519
pre_Employees1_composite   1522.512730   260.569728  ...   1010.739337   2034.286123
FormalReg                 -1456.304202  1069.734358  ...  -3557.321789    644.713385
pre_Profits3_composite_w1     0.547629     0.115521  ...      0.320740      0.774519
Ind2_SIC15                  227.077211  5908.980716  ... -11378.488521  11832.642944
Ind2_SIC17                -6135.739080  3482.023919  ... -12974.627107    703.148947
Ind2_SIC23                -1335.345396  2277.857337  ...  -5809.183496   3138.492704
Ind2_SIC25                 4133.243315  7393.538621  ... -10388.076450  18654.563080
Ind2_SIC34                -3901.091037  2710.059173  ...  -9223.797505   1421.615430
Ind2_SIC41                  122.930875  3848.074690  ...  -7434.901162   7680.762912
Ind2_SIC54                  650.800402  2205.280361  ...  -3680.492493   4982.093296
Ind2_SIC56                -1533.518004  2252.600038  ...  -5957.749368   2890.713360
Ind2_SIC57                 5152.746282  3852.761944  ...  -2414.291782  12719.784346
Ind2_SIC58                -2390.038946  2328.206642  ...  -6962.765870   2182.687979
Ind2_SIC59                  522.063386  2622.319009  ...  -4628.316534   5672.443306
Ind2_SIC72                -1523.672304  1941.866709  ...  -5337.606181   2290.261572
Ind2_SIC73                -4867.537146  2359.206202  ...  -9501.148927   -233.925366
Ind2_SIC75                 3351.225681  3937.089771  ...  -4381.436911  11083.888272
Ind2_SIC76                -2234.408193  2129.462691  ...  -6416.790979   1947.974593
Ind2_SIC83                -5713.585827  2728.632687  ... -11072.771706   -354.399948

[30 rows x 6 columns]
