Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2173.168018
SE: 1056.024275
pval: 0.040048
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   672.201457  5971.810320  ... -11056.765102  12401.168015
Treatment_FIN              2173.168018  1056.024275  ...     99.077793   4247.258243
Treatment_MKT              3515.337414  1186.046418  ...   1185.876493   5844.798335
Gender                    -1592.591987  1104.123284  ...  -3761.151331    575.967358
Age                         -35.159438    64.636261  ...   -162.108638     91.789762
Children_total              232.277195   369.484936  ...   -493.411705    957.966095
Race_SAblackcolored        2229.949657  4976.945084  ...  -7545.046420  12004.945735
Race_Foreigner              765.344752  4947.497902  ...  -8951.815426  10482.504930
Educ_high                  2582.216984  1068.375550  ...    483.868171   4680.565797
Operating_yearstotal        181.497845    78.621346  ...     27.081163    335.914527
Activity_Hours              -65.167395    39.030348  ...   -141.825162     11.490372
pre_Employees1_composite   1524.654139   257.400563  ...   1019.105163   2030.203115
FormalReg                 -1268.132192  1062.755487  ...  -3355.442889    819.178505
pre_Profits3_composite_w1     0.541954     0.114627  ...      0.316821      0.767088
Ind2_SIC15                  228.928548  5896.374689  ... -11351.878247  11809.735344
Ind2_SIC17                -6350.250813  3514.514088  ... -13252.951334    552.449707
Ind2_SIC23                -1242.820279  2269.585729  ...  -5700.412480   3214.771923
Ind2_SIC25                 4278.254124  7428.157218  ... -10311.058486  18867.566733
Ind2_SIC34                -3941.127796  2728.935564  ...  -9300.908540   1418.652949
Ind2_SIC41                  485.184454  3847.992940  ...  -7072.487020   8042.855927
Ind2_SIC54                  740.224739  2171.223721  ...  -3524.179026   5004.628504
Ind2_SIC56                -1575.470325  2239.127603  ...  -5973.241079   2822.300429
Ind2_SIC57                 4973.622037  3866.402583  ...  -2620.206997  12567.451071
Ind2_SIC58                -2319.883101  2320.402320  ...  -6877.281905   2237.515703
Ind2_SIC59                  817.676601  2648.994127  ...  -4385.094729   6020.447932
Ind2_SIC72                -1783.213170  1888.788381  ...  -5492.898269   1926.471929
Ind2_SIC73                -5098.450325  2338.009574  ...  -9690.430751   -506.469899
Ind2_SIC75                 3343.650752  3892.337608  ...  -4301.116109  10988.417613
Ind2_SIC76                -2254.769422  2141.302841  ...  -6460.406920   1950.868075
Ind2_SIC83                -5501.959950  2825.845008  ... -11052.076217     48.156317

[30 rows x 6 columns]
