Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2283.647016
SE: 1059.517406
pval: 0.031543
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1823.191991  5989.846654  ... -13587.582909   9941.198927
Treatment_FIN              2283.647016  1059.517406  ...    202.696089   4364.597943
Treatment_MKT              3511.710812  1193.916234  ...   1166.793135   5856.628489
Gender                    -1608.443867  1122.143527  ...  -3812.395967    595.508233
Age                          -8.998478    58.827264  ...   -124.538487    106.541531
Children_total              205.037918   361.010760  ...   -504.007231    914.083067
Race_SAblackcolored        2174.178720  5193.474630  ...  -8026.093390  12374.450830
Race_Foreigner              718.449391  5160.270530  ...  -9416.608027  10853.506808
Educ_high                  2481.861489  1079.441672  ...    361.778198   4601.944780
Operating_yearstotal        161.673725   156.419785  ...   -145.543405    468.890856
Activity_Hours              -33.645812    22.821029  ...    -78.467579     11.175954
pre_Employees1_composite   1517.247806   263.040261  ...   1000.622151   2033.873461
FormalReg                 -1177.640300  1089.522582  ...  -3317.523058    962.242457
pre_Profits3_composite_w1     0.550322     0.115606  ...      0.323265      0.777379
Ind2_SIC15                   34.090528  5940.905178  ... -11634.176617  11702.357673
Ind2_SIC17                -6227.755239  3504.939826  ... -13111.651379    656.140901
Ind2_SIC23                 -746.063875  2281.635902  ...  -5227.323286   3735.195536
Ind2_SIC25                 4000.464247  7469.820147  ... -10670.676663  18671.605157
Ind2_SIC34                -3658.705628  2693.901475  ...  -8949.677480   1632.266224
Ind2_SIC41                   90.169697  3854.732333  ...  -7480.738318   7661.077713
Ind2_SIC54                  983.583228  2213.534462  ...  -3363.921178   5331.087635
Ind2_SIC56                -1214.735683  2202.329405  ...  -5540.232735   3110.761370
Ind2_SIC57                 5070.121292  3848.347993  ...  -2488.247527  12628.490111
Ind2_SIC58                -2189.858607  2317.976547  ...  -6742.493058   2362.775844
Ind2_SIC59                  861.586325  2652.062574  ...  -4347.211606   6070.384257
Ind2_SIC72                -1380.875403  1911.369049  ...  -5134.910185   2373.159380
Ind2_SIC73                -4899.359854  2358.032130  ...  -9530.665691   -268.054017
Ind2_SIC75                 3273.813802  3930.747000  ...  -4446.391235  10994.018838
Ind2_SIC76                -2075.539451  2166.580502  ...  -6330.823677   2179.744775
Ind2_SIC83                -5458.253572  2850.968861  ... -11057.714480    141.207335

[30 rows x 6 columns]
