Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2291.279789
SE: 1046.742071
pval: 0.028997
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1274.555227  5944.286642  ... -12949.463755  10400.353301
Treatment_FIN              2291.279789  1046.742071  ...    235.420328   4347.139251
Treatment_MKT              3638.246090  1205.363629  ...   1270.845094   6005.647085
Gender                    -1561.040591  1107.442243  ...  -3736.118556    614.037373
Age                         -26.373207    59.887916  ...   -143.996394     91.249980
Children_total              189.555324   359.858507  ...   -517.226735    896.337382
Race_SAblackcolored        1857.176841  5154.457864  ...  -8266.464177  11980.817859
Race_Foreigner              293.710253  5122.289021  ...  -9766.749374  10354.169880
Educ_high                  2669.561564  1097.342160  ...    514.320722   4824.802405
Operating_yearstotal        340.588489   168.900388  ...      8.858763    672.318215
Activity_Hours              -38.736030    22.553715  ...    -83.032777      5.560716
pre_Employees1_composite   1496.782743   262.722552  ...    980.781085   2012.784401
FormalReg                 -1319.584810  1078.172870  ...  -3437.176103    798.006483
pre_Profits3_composite_w1     0.545171     0.114653  ...      0.319987      0.770356
Ind2_SIC15                  239.672556  5891.021575  ... -11330.620428  11809.965540
Ind2_SIC17                -6096.737130  3435.471554  ... -12844.193731    650.719471
Ind2_SIC23                 -944.060623  2282.878133  ...  -5427.759843   3539.638597
Ind2_SIC25                 4190.026350  7496.951855  ... -10534.402739  18914.455438
Ind2_SIC34                -3610.457732  2709.722783  ...  -8932.503510   1711.588046
Ind2_SIC41                  293.436427  3832.413150  ...  -7233.635477   7820.508331
Ind2_SIC54                  837.401128  2197.469349  ...  -3478.550507   5153.352762
Ind2_SIC56                -1311.851468  2199.302524  ...  -5631.403558   3007.700622
Ind2_SIC57                 4921.277115  3905.476108  ...  -2749.294490  12591.848719
Ind2_SIC58                -2046.560452  2289.998007  ...  -6544.243499   2451.122596
Ind2_SIC59                  854.170257  2629.514224  ...  -4310.341465   6018.681979
Ind2_SIC72                -1532.134311  1912.263388  ...  -5287.925625   2223.657003
Ind2_SIC73                -4865.043439  2328.999189  ...  -9439.326971   -290.759907
Ind2_SIC75                 3446.224026  3766.861125  ...  -3952.100065  10844.548117
Ind2_SIC76                -2473.875783  2226.962881  ...  -6847.754349   1900.002784
Ind2_SIC83                -5766.642655  2877.456135  ... -11418.126036   -115.159274

[30 rows x 6 columns]
