Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012160
SE: 0.003742
pval: 0.001178
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012160    0.003742  ...    -0.019499    -0.004821
ln_at_adj             0.004498    0.003793  ...    -0.002942     0.011937
ppent_at             -0.056510    0.010598  ...    -0.077297    -0.035723
div_payer             0.030896    0.007231  ...     0.016713     0.045078
state_inc_growth      0.001910    0.000392  ...     0.001142     0.002679
state_id::1.0:fyear   0.227722  934.726604  ... -1833.146806  1833.602250
state_id::3.0:fyear   0.231568  943.136570  ... -1849.638283  1850.101419
state_id::4.0:fyear   0.226976  906.411472  ... -1777.610199  1778.064150
state_id::5.0:fyear   0.229498  848.709261  ... -1664.430450  1664.889446
state_id::6.0:fyear   0.227970  918.410503  ... -1801.144126  1801.600066
state_id::7.0:fyear   0.227934  925.125024  ... -1814.314036  1814.769904
state_id::10.0:fyear  0.230243  894.517593  ... -1754.278255  1754.738741
state_id::11.0:fyear  0.227607  887.116618  ... -1739.764604  1740.219818
state_id::12.0:fyear  0.254039  951.353785  ... -1865.733073  1866.241152
state_id::14.0:fyear  0.227698  942.829774  ... -1849.040403  1849.495800
state_id::15.0:fyear  0.228615  873.613253  ... -1713.278070  1713.735300
state_id::17.0:fyear  0.233927  937.429400  ... -1838.441869  1838.909724
state_id::18.0:fyear  0.227046  930.566911  ... -1824.988651  1825.442743
state_id::19.0:fyear  0.220624  929.929065  ... -1823.744001  1824.185250
state_id::21.0:fyear  0.232533  927.922408  ... -1819.796231  1820.261298
state_id::22.0:fyear  0.227686  923.007020  ... -1810.160028  1810.615400
state_id::23.0:fyear  0.228369  906.607680  ... -1777.993648  1778.450386
state_id::24.0:fyear  0.230021  909.457423  ... -1783.581487  1784.041529
state_id::25.0:fyear  0.218484  955.653831  ... -1874.202746  1874.639713
state_id::26.0:fyear  0.230654  885.314200  ... -1736.226291  1736.687599
state_id::28.0:fyear  0.279203  908.765549  ... -1782.175263  1782.733669
state_id::29.0:fyear  0.208707  893.697229  ... -1752.690727  1753.108142
state_id::30.0:fyear  0.231334  869.260449  ... -1704.737754  1705.200422
state_id::31.0:fyear  0.227729  915.590792  ... -1795.613781  1796.069239
state_id::32.0:fyear  0.137697  940.932267  ... -1845.408629  1845.684024
state_id::33.0:fyear  0.227762  919.601231  ... -1803.479831  1803.935354
state_id::34.0:fyear  0.227628  907.321002  ... -1779.393501  1779.848757
state_id::36.0:fyear  0.227683  909.700082  ... -1784.059777  1784.515142
state_id::38.0:fyear  0.237745  916.206071  ... -1796.810575  1797.286065
state_id::39.0:fyear  0.227726  959.516380  ... -1881.769515  1882.224967
state_id::40.0:fyear  0.236147  926.885138  ... -1817.758114  1818.230409
state_id::41.0:fyear  0.227231  926.984063  ... -1817.961061  1818.415523
state_id::43.0:fyear  0.227693  945.833886  ... -1854.932679  1855.388065
state_id::44.0:fyear  0.225245  920.206410  ... -1804.669347  1805.119836
state_id::45.0:fyear  0.233695  915.327426  ... -1795.091248  1795.558638
state_id::47.0:fyear  0.226845  885.616044  ... -1736.822139  1737.275828
state_id::48.0:fyear  0.225684  878.636563  ... -1723.133732  1723.585100
state_id::50.0:fyear  0.225647  941.967961  ... -1847.352091  1847.803385

[43 rows x 6 columns]
