Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011373
SE: 0.003397
pval: 0.000832
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011373    0.003397  ... -0.018035 -0.004710
ln_at_adj             0.004791    0.004022  ... -0.003097  0.012680
ppent_at             -0.059480    0.010867  ... -0.080794 -0.038166
div_payer             0.031016    0.004674  ...  0.021847  0.040184
state_inc_growth      0.002008    0.000391  ...  0.001242  0.002775
state_id::1.0:fyear   0.001733    0.001106  ... -0.000437  0.003903
state_id::3.0:fyear   0.005666    0.007631  ... -0.009301  0.020633
state_id::4.0:fyear   0.001093    0.005330  ... -0.009360  0.011547
state_id::5.0:fyear   0.003549    0.001528  ...  0.000552  0.006545
state_id::6.0:fyear   0.001795    0.002732  ... -0.003564  0.007154
state_id::7.0:fyear   0.001979    0.001601  ... -0.001160  0.005118
state_id::10.0:fyear  0.003954    0.001900  ...  0.000228  0.007680
state_id::11.0:fyear  0.001663    0.001984  ... -0.002229  0.005555
state_id::12.0:fyear  0.026262    0.012838  ...  0.001080  0.051443
state_id::14.0:fyear  0.001713    0.001107  ... -0.000458  0.003885
state_id::15.0:fyear  0.002669    0.001730  ... -0.000725  0.006063
state_id::17.0:fyear  0.008265    0.002802  ...  0.002769  0.013760
state_id::18.0:fyear  0.001347    0.004030  ... -0.006557  0.009251
state_id::19.0:fyear -0.005939    0.004145  ... -0.014068  0.002190
state_id::21.0:fyear  0.006659    0.001624  ...  0.003474  0.009844
state_id::22.0:fyear  0.001702    0.001107  ... -0.000470  0.003874
state_id::23.0:fyear  0.002508    0.001755  ... -0.000935  0.005951
state_id::24.0:fyear  0.003880    0.001773  ...  0.000403  0.007358
state_id::25.0:fyear -0.007132    0.008453  ... -0.023712  0.009449
state_id::26.0:fyear  0.005453    0.001482  ...  0.002546  0.008360
state_id::28.0:fyear  0.053738    0.011446  ...  0.031287  0.076189
state_id::29.0:fyear -0.019230    0.001599  ... -0.022367 -0.016093
state_id::30.0:fyear  0.005651    0.002592  ...  0.000567  0.010734
state_id::31.0:fyear  0.001740    0.001107  ... -0.000431  0.003911
state_id::32.0:fyear -0.087332    0.006145  ... -0.099384 -0.075280
state_id::33.0:fyear  0.001773    0.001107  ... -0.000397  0.003944
state_id::34.0:fyear  0.001394    0.002356  ... -0.003227  0.006014
state_id::36.0:fyear  0.001702    0.001107  ... -0.000469  0.003872
state_id::38.0:fyear  0.016147    0.004087  ...  0.008131  0.024163
state_id::39.0:fyear  0.001743    0.001107  ... -0.000429  0.003915
state_id::40.0:fyear  0.010349    0.001489  ...  0.007428  0.013270
state_id::41.0:fyear  0.001273    0.002021  ... -0.002690  0.005237
state_id::43.0:fyear  0.001552    0.003526  ... -0.005364  0.008467
state_id::44.0:fyear -0.000630    0.001626  ... -0.003819  0.002559
state_id::45.0:fyear  0.008030    0.002057  ...  0.003996  0.012064
state_id::47.0:fyear  0.000870    0.002109  ... -0.003266  0.005006
state_id::48.0:fyear -0.000381    0.001394  ... -0.003114  0.002352

[42 rows x 6 columns]
