Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011328
SE: 0.003415
pval: 0.000928
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011328    0.003415  ... -0.018026 -0.004630
ln_at_adj             0.005252    0.004017  ... -0.002626  0.013130
ppent_at             -0.069383    0.011045  ... -0.091047 -0.047720
div_payer             0.028133    0.004586  ...  0.019138  0.037129
state_inc_growth      0.002113    0.000394  ...  0.001340  0.002887
state_id::1.0:fyear   0.001372    0.001119  ... -0.000822  0.003566
state_id::3.0:fyear   0.005441    0.007610  ... -0.009486  0.020368
state_id::4.0:fyear   0.000844    0.005178  ... -0.009312  0.011000
state_id::5.0:fyear   0.003169    0.001518  ...  0.000191  0.006147
state_id::6.0:fyear   0.001714    0.002772  ... -0.003724  0.007151
state_id::7.0:fyear   0.001888    0.001634  ... -0.001317  0.005094
state_id::10.0:fyear  0.003308    0.001889  ... -0.000397  0.007013
state_id::11.0:fyear  0.001358    0.002021  ... -0.002605  0.005321
state_id::12.0:fyear  0.022983    0.011363  ...  0.000695  0.045271
state_id::14.0:fyear  0.001355    0.001119  ... -0.000841  0.003550
state_id::15.0:fyear  0.002000    0.001797  ... -0.001525  0.005524
state_id::17.0:fyear  0.007749    0.002835  ...  0.002188  0.013309
state_id::18.0:fyear  0.001534    0.004018  ... -0.006347  0.009415
state_id::19.0:fyear -0.006074    0.004130  ... -0.014174  0.002027
state_id::21.0:fyear  0.006777    0.001668  ...  0.003505  0.010049
state_id::22.0:fyear  0.001342    0.001120  ... -0.000854  0.003538
state_id::23.0:fyear  0.002394    0.001761  ... -0.001060  0.005848
state_id::24.0:fyear  0.003668    0.001829  ...  0.000081  0.007255
state_id::25.0:fyear -0.008229    0.008677  ... -0.025249  0.008791
state_id::26.0:fyear  0.005021    0.001386  ...  0.002303  0.007740
state_id::28.0:fyear  0.053868    0.011213  ...  0.031874  0.075862
state_id::29.0:fyear -0.016028    0.003312  ... -0.022525 -0.009531
state_id::30.0:fyear  0.005281    0.002609  ...  0.000164  0.010398
state_id::31.0:fyear  0.001378    0.001119  ... -0.000817  0.003573
state_id::32.0:fyear -0.087191    0.005956  ... -0.098872 -0.075510
state_id::33.0:fyear  0.001412    0.001119  ... -0.000783  0.003607
state_id::34.0:fyear  0.000930    0.002159  ... -0.003305  0.005165
state_id::36.0:fyear  0.001365    0.001120  ... -0.000832  0.003562
state_id::38.0:fyear  0.016557    0.004403  ...  0.007922  0.025192
state_id::39.0:fyear  0.001382    0.001120  ... -0.000815  0.003578
state_id::40.0:fyear  0.009895    0.001500  ...  0.006953  0.012837
state_id::41.0:fyear  0.001011    0.001953  ... -0.002820  0.004842
state_id::43.0:fyear  0.001401    0.003406  ... -0.005279  0.008081
state_id::44.0:fyear -0.001012    0.001646  ... -0.004240  0.002215
state_id::45.0:fyear  0.007743    0.002055  ...  0.003712  0.011773
state_id::47.0:fyear  0.000494    0.002112  ... -0.003648  0.004635
state_id::48.0:fyear  0.000123    0.001737  ... -0.003283  0.003529

[42 rows x 6 columns]
