Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012082
SE: 0.003395
pval: 0.000384
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012082    0.003395  ... -0.018742 -0.005422
ln_at_adj             0.005246    0.004011  ... -0.002622  0.013114
ppent_at             -0.062941    0.011147  ... -0.084804 -0.041078
div_payer             0.031018    0.004701  ...  0.021798  0.040238
state_inc_growth      0.002135    0.000399  ...  0.001353  0.002917
state_id::1.0:fyear   0.001787    0.001175  ... -0.000517  0.004092
state_id::3.0:fyear   0.005765    0.007598  ... -0.009137  0.020667
state_id::4.0:fyear   0.000682    0.005765  ... -0.010626  0.011989
state_id::5.0:fyear   0.003718    0.001605  ...  0.000570  0.006866
state_id::6.0:fyear   0.002703    0.002951  ... -0.003085  0.008492
state_id::7.0:fyear   0.001869    0.001633  ... -0.001333  0.005071
state_id::10.0:fyear  0.004386    0.001954  ...  0.000553  0.008218
state_id::11.0:fyear  0.001854    0.002007  ... -0.002083  0.005792
state_id::12.0:fyear  0.026565    0.012818  ...  0.001424  0.051706
state_id::14.0:fyear  0.001766    0.001176  ... -0.000540  0.004072
state_id::15.0:fyear  0.002372    0.001800  ... -0.001159  0.005903
state_id::17.0:fyear  0.008113    0.002896  ...  0.002432  0.013794
state_id::18.0:fyear  0.001794    0.003967  ... -0.005988  0.009575
state_id::19.0:fyear -0.005189    0.004028  ... -0.013091  0.002712
state_id::21.0:fyear  0.007485    0.001851  ...  0.003855  0.011115
state_id::22.0:fyear  0.001755    0.001176  ... -0.000551  0.004062
state_id::23.0:fyear  0.002701    0.001815  ... -0.000858  0.006261
state_id::24.0:fyear  0.004039    0.001826  ...  0.000458  0.007621
state_id::25.0:fyear -0.007390    0.008507  ... -0.024075  0.009295
state_id::26.0:fyear  0.005459    0.001424  ...  0.002665  0.008252
state_id::28.0:fyear  0.053789    0.011290  ...  0.031644  0.075933
state_id::29.0:fyear -0.015927    0.003518  ... -0.022827 -0.009026
state_id::30.0:fyear  0.005558    0.002626  ...  0.000408  0.010709
state_id::31.0:fyear  0.001794    0.001175  ... -0.000511  0.004100
state_id::32.0:fyear -0.086502    0.006050  ... -0.098369 -0.074635
state_id::33.0:fyear  0.001826    0.001175  ... -0.000479  0.004131
state_id::34.0:fyear  0.001409    0.002251  ... -0.003005  0.005824
state_id::36.0:fyear  0.001744    0.001175  ... -0.000561  0.004049
state_id::38.0:fyear  0.022570    0.004874  ...  0.013009  0.032130
state_id::39.0:fyear  0.001791    0.001176  ... -0.000516  0.004098
state_id::40.0:fyear  0.010424    0.001547  ...  0.007390  0.013459
state_id::41.0:fyear  0.001302    0.002114  ... -0.002845  0.005449
state_id::43.0:fyear  0.001846    0.003482  ... -0.004984  0.008676
state_id::44.0:fyear -0.000516    0.001689  ... -0.003830  0.002798
state_id::45.0:fyear  0.007966    0.002080  ...  0.003887  0.012046
state_id::47.0:fyear  0.000797    0.002101  ... -0.003325  0.004918
state_id::48.0:fyear  0.000159    0.001535  ... -0.002851  0.003169

[42 rows x 6 columns]
