Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011142
SE: 0.003429
pval: 0.001182
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011142    0.003429  ... -0.017869 -0.004415
ln_at_adj             0.005007    0.004143  ... -0.003119  0.013132
ppent_at             -0.138660    0.020545  ... -0.178957 -0.098363
div_payer             0.025936    0.004579  ...  0.016955  0.034918
state_inc_growth      0.001183    0.000344  ...  0.000508  0.001858
state_id::1.0:fyear   0.001542    0.001122  ... -0.000660  0.003743
state_id::3.0:fyear   0.005630    0.007864  ... -0.009794  0.021055
state_id::4.0:fyear   0.001329    0.004870  ... -0.008223  0.010880
state_id::5.0:fyear   0.003079    0.001539  ...  0.000060  0.006097
state_id::6.0:fyear   0.001476    0.002730  ... -0.003880  0.006831
state_id::7.0:fyear   0.001268    0.001592  ... -0.001855  0.004390
state_id::10.0:fyear  0.003891    0.001958  ...  0.000051  0.007732
state_id::11.0:fyear  0.002261    0.001960  ... -0.001583  0.006104
state_id::12.0:fyear  0.022778    0.011040  ...  0.001123  0.044433
state_id::14.0:fyear  0.001533    0.001123  ... -0.000671  0.003736
state_id::15.0:fyear  0.002375    0.001693  ... -0.000945  0.005696
state_id::17.0:fyear  0.007308    0.003187  ...  0.001056  0.013560
state_id::18.0:fyear  0.001839    0.003701  ... -0.005421  0.009100
state_id::19.0:fyear -0.005972    0.004572  ... -0.014939  0.002996
state_id::21.0:fyear  0.006425    0.001677  ...  0.003135  0.009715
state_id::22.0:fyear  0.001523    0.001123  ... -0.000680  0.003727
state_id::23.0:fyear  0.002235    0.001785  ... -0.001265  0.005736
state_id::24.0:fyear  0.003330    0.001881  ... -0.000360  0.007020
state_id::25.0:fyear -0.008212    0.008283  ... -0.024459  0.008034
state_id::26.0:fyear  0.004681    0.001375  ...  0.001985  0.007378
state_id::28.0:fyear  0.055780    0.012590  ...  0.031084  0.080475
state_id::29.0:fyear -0.018651    0.002871  ... -0.024282 -0.013021
state_id::30.0:fyear  0.005494    0.002537  ...  0.000517  0.010471
state_id::31.0:fyear  0.001548    0.001123  ... -0.000654  0.003750
state_id::32.0:fyear -0.067413    0.008235  ... -0.083566 -0.051260
state_id::33.0:fyear  0.001588    0.001123  ... -0.000615  0.003790
state_id::34.0:fyear  0.001018    0.002274  ... -0.003442  0.005477
state_id::36.0:fyear  0.001494    0.001123  ... -0.000708  0.003696
state_id::38.0:fyear -0.004003    0.004017  ... -0.011882  0.003877
state_id::39.0:fyear  0.001547    0.001124  ... -0.000657  0.003750
state_id::40.0:fyear  0.009799    0.001500  ...  0.006857  0.012741
state_id::41.0:fyear  0.001066    0.001811  ... -0.002485  0.004617
state_id::43.0:fyear  0.001996    0.003544  ... -0.004956  0.008947
state_id::44.0:fyear -0.000651    0.001675  ... -0.003938  0.002635
state_id::45.0:fyear  0.007998    0.002067  ...  0.003943  0.012052
state_id::47.0:fyear  0.000825    0.002125  ... -0.003344  0.004993
state_id::48.0:fyear -0.000302    0.001433  ... -0.003114  0.002510

[42 rows x 6 columns]
