Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011031
SE: 0.003380
pval: 0.001122
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011031    0.003380  ...   -0.017660   -0.004402
ln_at_adj             0.005211    0.004282  ...   -0.003187    0.013609
ppent_at             -0.138655    0.020376  ...   -0.178621   -0.098690
div_payer             0.025942    0.004461  ...    0.017192    0.034691
state_inc_growth      0.000748    0.000355  ...    0.000051    0.001445
state_id::1.0:fyear   0.063296  478.927302  ... -939.324049  939.450642
state_id::3.0:fyear   0.067342  481.936810  ... -945.222972  945.357657
state_id::4.0:fyear   0.062930  468.632951  ... -919.132659  919.258519
state_id::5.0:fyear   0.064822  505.719206  ... -991.873245  992.002888
state_id::6.0:fyear   0.063152  457.701855  ... -897.691744  897.818049
state_id::7.0:fyear   0.062930  496.516787  ... -973.825140  973.950999
state_id::10.0:fyear  0.065666  468.551234  ... -918.969639  919.100971
state_id::11.0:fyear  0.064042  473.136948  ... -927.965868  928.093952
state_id::12.0:fyear  0.084423  458.348741  ... -898.939301  899.108146
state_id::14.0:fyear  0.063286  485.092624  ... -951.416969  951.543542
state_id::15.0:fyear  0.064045  482.868813  ... -947.054337  947.182428
state_id::17.0:fyear  0.069132  485.715109  ... -952.632091  952.770355
state_id::18.0:fyear  0.063604  483.356459  ... -948.011268  948.138477
state_id::19.0:fyear  0.055878  460.316770  ... -902.828016  902.939773
state_id::21.0:fyear  0.068195  482.074380  ... -945.491956  945.628346
state_id::22.0:fyear  0.063276  486.706004  ... -954.581528  954.708080
state_id::23.0:fyear  0.063982  495.487526  ... -971.805254  971.933218
state_id::24.0:fyear  0.065070  474.209147  ... -930.067894  930.198035
state_id::25.0:fyear  0.053534  495.605616  ... -972.047329  972.154397
state_id::26.0:fyear  0.066432  488.351268  ... -957.805460  957.938323
state_id::28.0:fyear  0.116418  482.441499  ... -946.163814  946.396651
state_id::29.0:fyear  0.042425  496.970755  ... -974.736077  974.820927
state_id::30.0:fyear  0.067234  477.423370  ... -936.370237  936.504706
state_id::31.0:fyear  0.063301  486.557173  ... -954.289580  954.416183
state_id::32.0:fyear -0.006261  481.331094  ... -944.108501  944.095978
state_id::33.0:fyear  0.063341  480.316537  ... -942.048906  942.175588
state_id::34.0:fyear  0.062857  480.628770  ... -942.661815  942.787530
state_id::36.0:fyear  0.063248  496.915476  ... -974.606827  974.733323
state_id::38.0:fyear  0.058146  471.049955  ... -923.878252  923.994544
state_id::39.0:fyear  0.063299  477.634874  ... -936.789024  936.915622
state_id::40.0:fyear  0.071645  480.478449  ... -942.358182  942.501471
state_id::41.0:fyear  0.062754  495.797721  ... -972.414910  972.540419
state_id::43.0:fyear  0.063683  497.960964  ... -976.657054  976.784420
state_id::44.0:fyear  0.061134  488.540771  ... -958.182456  958.304724
state_id::45.0:fyear  0.069787  500.038794  ... -980.726489  980.866064
state_id::47.0:fyear  0.062661  486.885618  ... -954.934446  955.059767
state_id::48.0:fyear  0.061460  482.201505  ... -945.748038  945.870958
state_id::50.0:fyear  0.061696  432.614234  ... -848.485327  848.608720

[43 rows x 6 columns]
