Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1539.785310
SE: 1155.315739
pval: 0.183125
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2696.632080  6323.282118  ...  -9722.644576  15115.908737
Treatment_FIN              1539.785310  1155.315739  ...   -729.318854   3808.889474
Treatment_MKT              3060.646410  1236.309282  ...    632.466437   5488.826384
Gender                    -1386.301630  1187.058063  ...  -3717.749479    945.146220
Age                         -59.025561    68.029908  ...   -192.640072     74.588950
Children_total              391.579425   375.600478  ...   -346.120737   1129.279588
Race_SAblackcolored        -393.986445  5600.174087  ... -11393.038837  10605.065946
Race_Foreigner            -1771.210243  5582.645273  ... -12735.835073   9193.414587
Educ_high                  2213.380487  1067.514093  ...    116.723624   4310.037350
Operating_yearstotal        222.933102    88.573861  ...     48.969128    396.897075
Activity_Hours              -45.639054    23.844493  ...    -92.470961      1.192852
pre_Employees1_composite   1938.641512   338.295394  ...   1274.210604   2603.072421
FormalReg                  -835.011194  1139.920668  ...  -3073.878585   1403.856197
pre_Profits3_composite_w1     0.313931     0.083272  ...      0.150380      0.477482
Ind2_SIC15                 1255.893544  5882.857625  ... -10298.364990  12810.152078
Ind2_SIC17                -5796.043867  3363.762029  ... -12402.658986    810.571251
Ind2_SIC23                 -520.753010  2385.905611  ...  -5206.803910   4165.297889
Ind2_SIC25                 7592.492773  8671.300314  ...  -9438.421799  24623.407345
Ind2_SIC34                -3156.922395  2358.715759  ...  -7789.570917   1475.726127
Ind2_SIC41                 1650.654606  4325.391276  ...  -6844.653669  10145.962880
Ind2_SIC54                  781.215300  2312.929881  ...  -3761.507220   5323.937819
Ind2_SIC56                 -786.957374  2273.305948  ...  -5251.856293   3677.941545
Ind2_SIC57                 7366.712549  5093.148502  ...  -2636.513483  17369.938582
Ind2_SIC58                 -512.230896  2446.853479  ...  -5317.986786   4293.524995
Ind2_SIC59                   97.553661  3055.745675  ...  -5904.100261   6099.207583
Ind2_SIC72                -1926.081480  2057.478849  ...  -5967.084011   2114.921051
Ind2_SIC73                -6371.688063  2555.842667  ... -11391.504763  -1351.871363
Ind2_SIC75                 2851.272017  4705.235965  ...  -6390.072286  12092.616320
Ind2_SIC76                 -956.392645  2385.166030  ...  -5640.990967   3728.205677
Ind2_SIC83                -6907.902295  3103.531282  ... -13003.409800   -812.394791

[30 rows x 6 columns]
