Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1330.843714
SE: 1183.359945
pval: 0.261210
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2966.953990  6950.940812  ... -10685.079139  16618.987118
Treatment_FIN              1330.843714  1183.359945  ...   -993.340826   3655.028255
Treatment_MKT              2140.932561  1272.615182  ...   -358.554212   4640.419334
Gender                    -1524.393973  1166.888477  ...  -3816.227636    767.439690
Age                         -66.046470    70.602117  ...   -204.712943     72.620002
Children_total              332.806704   388.999838  ...   -431.210545   1096.823952
Race_SAblackcolored         689.956317  6305.391555  ... -11694.182281  13074.094915
Race_Foreigner            -1196.860116  6268.842478  ... -13509.214300  11115.494068
Educ_high                  2781.445756  1063.094059  ...    693.470085   4869.421427
Operating_yearstotal        218.582196    86.811052  ...     48.080477    389.083915
Activity_Hours              -41.250787    24.063411  ...    -88.512661      6.011087
pre_Employees1_composite   2037.614156   371.640672  ...   1307.691271   2767.537040
FormalReg                   -54.530305  1190.967315  ...  -2393.656141   2284.595531
pre_Profits3_composite_w1     0.148811     0.078140  ...     -0.004659      0.302282
Ind2_SIC15                  464.479120  6322.077344  ... -11952.431293  12881.389534
Ind2_SIC17                -5774.122247  3391.777758  ... -12435.761812    887.517318
Ind2_SIC23                -1517.132198  2463.024192  ...  -6354.648266   3320.383870
Ind2_SIC25                 5565.585497  8259.486164  ... -10656.503251  21787.674246
Ind2_SIC34                -4062.350320  2607.408264  ...  -9183.444711   1058.744072
Ind2_SIC41                -2822.297306  5097.385131  ... -12833.844313   7189.249700
Ind2_SIC54                    8.836960  2404.931109  ...  -4714.581072   4732.254991
Ind2_SIC56                -1765.267243  2424.189031  ...  -6526.508902   2995.974416
Ind2_SIC57                 4816.102538  5040.874512  ...  -5084.454480  14716.659555
Ind2_SIC58                -2210.709007  2551.177623  ...  -7221.363300   2799.945286
Ind2_SIC59                 1729.525749  3657.782265  ...  -5454.561415   8913.612913
Ind2_SIC72                -2632.298113  2194.354730  ...  -6942.132462   1677.536236
Ind2_SIC73                -6250.395196  2750.692525  ... -11652.907819   -847.882573
Ind2_SIC75                 1475.904361  5164.370283  ...  -8667.205197  11619.013920
Ind2_SIC76                -2700.075604  2468.840786  ...  -7549.015786   2148.864578
Ind2_SIC83                -6776.925368  3175.612458  ... -13014.004298   -539.846439

[30 rows x 6 columns]
