Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1812.110708
SE: 1177.976551
pval: 0.124514
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2524.042659  6062.170542  ...  -9382.396385  14430.481703
Treatment_FIN              1812.110708  1177.976551  ...   -501.500548   4125.721963
Treatment_MKT              2915.371301  1218.347360  ...    522.469538   5308.273064
Gender                    -1734.718718  1163.830551  ...  -4020.546445    551.109009
Age                         -62.260326    68.333801  ...   -196.471700     71.951049
Children_total              284.027291   366.352487  ...   -435.509305   1003.563887
Race_SAblackcolored        1441.428968  5418.185108  ...  -9200.186980  12083.044916
Race_Foreigner              -77.519983  5386.761436  ... -10657.418095  10502.378130
Educ_high                  2618.286731  1019.886710  ...    615.172687   4621.400774
Operating_yearstotal        169.513494    87.359414  ...     -2.065239    341.092226
Activity_Hours              -50.586292    24.038987  ...    -97.800197     -3.372388
pre_Employees1_composite   1768.889862   314.623620  ...   1150.951629   2386.828095
FormalReg                 -1232.970494  1191.518462  ...  -3573.178814   1107.237826
pre_Profits3_composite_w1     0.403267     0.082310  ...      0.241606      0.564928
Ind2_SIC15                  543.966800  5861.621618  ... -10968.583037  12056.516637
Ind2_SIC17                -6739.216661  3459.291182  ... -13533.456332     55.023010
Ind2_SIC23                 -383.983501  2429.302424  ...  -5155.268146   4387.301145
Ind2_SIC25                 3733.503399  7709.443927  ... -11408.271902  18875.278700
Ind2_SIC34                -4169.855583  2756.164819  ...  -9583.116095   1243.404928
Ind2_SIC41                -1389.032436  4497.203248  ... -10221.788950   7443.724078
Ind2_SIC54                  881.535380  2383.181390  ...  -3799.164999   5562.235759
Ind2_SIC56                -1639.869548  2429.434811  ...  -6411.414209   3131.675114
Ind2_SIC57                 3559.855625  4545.741784  ...  -5368.233264  12487.944513
Ind2_SIC58                -2528.018638  2523.841410  ...  -7484.983095   2428.945818
Ind2_SIC59                 2632.906328  3580.157749  ...  -4398.721983   9664.534638
Ind2_SIC72                -2138.516688  2194.664752  ...  -6448.959938   2171.926562
Ind2_SIC73                -5474.579290  2667.138198  ... -10712.986582   -236.171997
Ind2_SIC75                 4255.130208  5725.857325  ...  -6990.771032  15501.031447
Ind2_SIC76                -3850.322801  2510.773774  ...  -8781.621695   1080.976093
Ind2_SIC83                -7044.594215  3235.214418  ... -13398.734700   -690.453730

[30 rows x 6 columns]
