Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1521.599375
SE: 1137.721275
pval: 0.181612
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1795.987522  6340.298306  ... -10656.709870  14248.684915
Treatment_FIN              1521.599375  1137.721275  ...   -712.948286   3756.147037
Treatment_MKT              3058.008722  1230.634280  ...    640.974767   5475.042677
Gender                    -1755.647237  1161.615164  ...  -4037.123822    525.829348
Age                         -67.477173    66.881478  ...   -198.836103     63.881757
Children_total              273.235877   367.768014  ...   -449.080891    995.552646
Race_SAblackcolored        2084.810118  5555.830660  ...  -8827.149325  12996.769562
Race_Foreigner              366.777347  5531.388384  ... -10497.176110  11230.730804
Educ_high                  3327.673436  1083.818733  ...   1198.993356   5456.353517
Operating_yearstotal        231.820050    84.437368  ...     65.980377    397.659722
Activity_Hours              -48.052250    24.254934  ...    -95.690285     -0.414215
pre_Employees1_composite   1722.616690   311.822503  ...   1110.180006   2335.053374
FormalReg                  -515.316820  1141.225567  ...  -2756.747107   1726.113466
pre_Profits3_composite_w1     0.329253     0.084594  ...      0.163106      0.495401
Ind2_SIC15                  100.976092  6054.895091  ... -11791.173563  11993.125747
Ind2_SIC17                -6928.447563  3340.557981  ... -13489.488646   -367.406481
Ind2_SIC23                -3068.776771  2404.868856  ...  -7792.072535   1654.518993
Ind2_SIC25                 5836.503610  7905.056410  ...  -9689.465451  21362.472672
Ind2_SIC34                -3494.402453  2718.660228  ...  -8834.001870   1845.196964
Ind2_SIC41                 -296.726398  4532.084700  ...  -9197.992017   8604.539220
Ind2_SIC54                    4.963675  2231.382996  ...  -4377.596241   4387.523591
Ind2_SIC56                -1568.814612  2325.159635  ...  -6135.557046   2997.927822
Ind2_SIC57                -1818.241828  5651.201839  ... -12917.515553   9281.031898
Ind2_SIC58                -2029.947830  2385.823530  ...  -6715.837517   2655.941857
Ind2_SIC59                -1399.903872  3259.507196  ...  -7801.756719   5001.948976
Ind2_SIC72                -3231.397161  2074.594313  ...  -7306.015411    843.221089
Ind2_SIC73                -7740.934378  2625.138462  ... -12896.851861  -2585.016895
Ind2_SIC75                 1308.519461  4606.538504  ...  -7738.977558  10356.016479
Ind2_SIC76                -4258.284337  2449.482587  ...  -9069.203941    552.635268
Ind2_SIC83                -6912.754560  2918.690312  ... -12645.224151  -1180.284968

[30 rows x 6 columns]
