Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2376.576570
SE: 1058.435365
pval: 0.025120
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1227.000486  5905.014775  ... -12824.776891  10370.775918
Treatment_FIN              2376.576570  1058.435365  ...    297.750831   4455.402309
Treatment_MKT              3511.349267  1193.272834  ...   1167.695263   5855.003271
Gender                    -1611.974443  1113.334400  ...  -3798.624930    574.676045
Age                         -40.225332    67.411036  ...   -172.624345     92.173681
Children_total              213.485350   359.320300  ...   -492.239641    919.210340
Race_SAblackcolored        2771.268913  5083.811769  ...  -7213.619258  12756.157084
Race_Foreigner             1282.563891  5038.968593  ...  -8614.249796  11179.377577
Educ_high                  2433.545304  1046.159559  ...    378.829930   4488.260678
Operating_yearstotal        166.603203    73.791225  ...     21.673147    311.533260
Activity_Hours              -31.548237    22.724953  ...    -76.181304     13.084829
pre_Employees1_composite   1530.315934   257.631626  ...   1024.313137   2036.318732
FormalReg                 -1369.271578  1071.184073  ...  -3473.136486    734.593330
pre_Profits3_composite_w1     0.547192     0.114548  ...      0.322213      0.772171
Ind2_SIC15                  166.642355  5917.656071  ... -11455.962255  11789.246966
Ind2_SIC17                -6143.047926  3452.086519  ... -12923.137239    637.041388
Ind2_SIC23                -1345.725483  2290.075552  ...  -5843.560834   3152.109869
Ind2_SIC25                 3818.381495  7301.859615  ... -10522.875619  18159.638610
Ind2_SIC34                -4314.276632  2744.534568  ...  -9704.694687   1076.141423
Ind2_SIC41                  254.277704  3831.857571  ...  -7271.703011   7780.258419
Ind2_SIC54                  604.910897  2212.516444  ...  -3740.594067   4950.415860
Ind2_SIC56                -1541.012692  2214.375643  ...  -5890.169224   2808.143840
Ind2_SIC57                 5361.841853  3739.382351  ...  -1982.512403  12706.196109
Ind2_SIC58                -2625.196916  2367.137451  ...  -7274.386109   2023.992277
Ind2_SIC59                  591.834139  2651.845586  ...  -4616.537616   5800.205893
Ind2_SIC72                -1899.621786  1932.553884  ...  -5695.264759   1896.021188
Ind2_SIC73                -4996.052079  2361.449571  ...  -9634.069961   -358.034197
Ind2_SIC75                 3199.098731  3958.482147  ...  -4575.579673  10973.777134
Ind2_SIC76                -2416.248858  2162.262646  ...  -6663.052574   1830.554859
Ind2_SIC83                -5737.473992  2847.025142  ... -11329.189215   -145.758769

[30 rows x 6 columns]
