Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2302.760978
SE: 1055.976976
pval: 0.029607
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1345.082327  5811.448667  ... -12759.089709  10068.925054
Treatment_FIN              2302.760978  1055.976976  ...    228.763651   4376.758305
Treatment_MKT              3505.831067  1189.327084  ...   1169.926735   5841.735399
Gender                    -1685.457116  1113.239082  ...  -3871.920392    501.006160
Age                         -30.780359    61.871733  ...   -152.299873     90.739155
Children_total              218.047592   360.905875  ...   -490.791556    926.886740
Race_SAblackcolored        2723.446693  5045.020235  ...  -7185.252756  12632.146141
Race_Foreigner             1169.797539  4993.982612  ...  -8638.661188  10978.256266
Educ_high                  2438.989644  1059.008037  ...    359.039146   4518.940142
Operating_yearstotal        178.980893    92.934316  ...     -3.547256    361.509042
Activity_Hours              -36.207141    22.726850  ...    -80.843935      8.429652
pre_Employees1_composite   1512.939487   259.866736  ...   1002.546810   2023.332165
FormalReg                 -1321.772640  1070.687996  ...  -3424.663225    781.117946
pre_Profits3_composite_w1     0.546734     0.114581  ...      0.321691      0.771778
Ind2_SIC15                  235.091926  5916.811207  ... -11385.853324  11856.037176
Ind2_SIC17                -6181.061630  3457.668149  ... -12972.113575    609.990316
Ind2_SIC23                -1341.088461  2326.730988  ...  -5910.917120   3228.740198
Ind2_SIC25                 4051.404154  7414.780315  ... -10511.635475  18614.443784
Ind2_SIC34                -4143.533984  2741.676020  ...  -9528.337691   1241.269723
Ind2_SIC41                  222.710048  3876.830923  ...  -7391.600824   7837.020921
Ind2_SIC54                  665.853423  2226.256410  ...  -3706.637594   5038.344441
Ind2_SIC56                -1654.747485  2249.038413  ...  -6071.983618   2762.488649
Ind2_SIC57                 5263.192394  3773.578946  ...  -2148.325870  12674.710658
Ind2_SIC58                -2286.927264  2344.427815  ...  -6891.513472   2317.658944
Ind2_SIC59                  714.108023  2659.368247  ...  -4509.038656   5937.254701
Ind2_SIC72                -1588.045433  1890.627310  ...  -5301.342289   2125.251424
Ind2_SIC73                -4921.673552  2342.373738  ...  -9522.225439   -321.121664
Ind2_SIC75                 3022.340347  3962.525455  ...  -4760.279338  10804.960031
Ind2_SIC76                -2290.218837  2171.649803  ...  -6555.459451   1975.021777
Ind2_SIC83                -5530.398106  2838.377905  ... -11105.129676     44.333464

[30 rows x 6 columns]
