Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2304.298255
SE: 1066.039775
pval: 0.031061
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1594.228577  5922.465288  ... -13226.278757  10037.821603
Treatment_FIN              2304.298255  1066.039775  ...    210.537033   4398.059476
Treatment_MKT              3447.811048  1188.350031  ...   1113.825703   5781.796394
Gender                    -1600.632845  1114.292793  ...  -3789.165668    587.899979
Age                         -19.249055    69.117346  ...   -154.999355    116.501245
Children_total              204.431140   363.980796  ...   -510.447324    919.309604
Race_SAblackcolored        2660.105958  5114.654230  ...  -7385.358516  12705.570432
Race_Foreigner             1136.509488  5070.724262  ...  -8822.674093  11095.693069
Educ_high                  2434.455538  1043.281633  ...    385.392570   4483.518506
Operating_yearstotal         94.714568    82.889753  ...    -68.085504    257.514639
Activity_Hours              -34.189093    21.764316  ...    -76.935417      8.557230
pre_Employees1_composite   1529.958857   258.634229  ...   1021.986891   2037.930822
FormalReg                 -1232.405663  1072.586652  ...  -3339.025315    874.213988
pre_Profits3_composite_w1     0.549416     0.115891  ...      0.321799      0.777032
Ind2_SIC15                  127.756380  5988.402489  ... -11633.798119  11889.310878
Ind2_SIC17                -5977.446389  3487.999930  ... -12828.071633    873.178854
Ind2_SIC23                 -895.058972  2228.036175  ...  -5271.045547   3480.927603
Ind2_SIC25                 4326.134036  7386.390150  ... -10181.145736  18833.413808
Ind2_SIC34                -3875.913669  2735.989934  ...  -9249.549589   1497.722252
Ind2_SIC41                  118.988808  3956.545026  ...  -7651.884983   7889.862599
Ind2_SIC54                  766.390486  2152.362443  ...  -3460.968683   4993.749655
Ind2_SIC56                -1380.374917  2187.947284  ...  -5677.624688   2916.874853
Ind2_SIC57                 5188.014127  3750.421361  ...  -2178.021358  12554.049612
Ind2_SIC58                -2355.211703  2361.451752  ...  -6993.233868   2282.810462
Ind2_SIC59                  805.070903  2587.574422  ...  -4277.068723   5887.210529
Ind2_SIC72                -1514.089001  1830.560533  ...  -5109.411377   2081.233376
Ind2_SIC73                -5047.819172  2329.823325  ...  -9623.721353   -471.916992
Ind2_SIC75                 3496.031852  3997.143744  ...  -4354.580071  11346.643774
Ind2_SIC76                -2128.652152  2124.057030  ...  -6300.417920   2043.113617
Ind2_SIC83                -5357.298817  2837.689790  ... -10930.678891    216.081258

[30 rows x 6 columns]
