Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2356.757278
SE: 1080.204868
pval: 0.029527
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2265.605602  6116.200659  ... -14278.162791   9746.951587
Treatment_FIN              2356.757278  1080.204868  ...    235.175028   4478.339528
Treatment_MKT              3452.783559  1190.103637  ...   1115.354035   5790.213083
Gender                    -1575.712683  1116.541197  ...  -3768.661496    617.236130
Age                           5.711249    69.547603  ...   -130.884098    142.306597
Children_total              214.914872   358.912308  ...   -490.008800    919.838545
Race_SAblackcolored        2484.180928  5256.159017  ...  -7839.206793  12807.568649
Race_Foreigner              969.809028  5216.661477  ...  -9276.003335  11215.621391
Educ_high                  2369.969713  1051.479468  ...    304.805742   4435.133685
Operating_yearstotal          0.339246    82.430466  ...   -161.558759    162.237251
Activity_Hours              -29.629258    22.964702  ...    -74.733207     15.474690
pre_Employees1_composite   1536.221489   260.826524  ...   1023.943735   2048.499244
FormalReg                 -1143.201733  1094.778941  ...  -3293.408271   1007.004804
pre_Profits3_composite_w1     0.551123     0.115383  ...      0.324505      0.777742
Ind2_SIC15                   -5.628368  5955.568730  ... -11702.695542  11691.438806
Ind2_SIC17                -6092.017027  3494.515554  ... -12955.439318    771.405265
Ind2_SIC23                 -703.961005  2255.772527  ...  -5134.423313   3726.501304
Ind2_SIC25                 4156.203176  7324.308994  ... -10229.145762  18541.552114
Ind2_SIC34                -3874.445027  2699.418453  ...  -9176.252531   1427.362477
Ind2_SIC41                  -81.479978  3916.628604  ...  -7773.955703   7610.995747
Ind2_SIC54                  999.024216  2190.514563  ...  -3303.267833   5301.316264
Ind2_SIC56                -1264.660553  2187.409806  ...  -5560.854687   3031.533581
Ind2_SIC57                 5264.908442  3768.618487  ...  -2136.867208  12666.684091
Ind2_SIC58                -2356.862498  2344.458871  ...  -6961.509702   2247.784705
Ind2_SIC59                 1031.930029  2576.344388  ...  -4028.153187   6092.013246
Ind2_SIC72                -1265.678194  1841.182760  ...  -4881.863214   2350.506826
Ind2_SIC73                -4893.250675  2368.066822  ...  -9544.265205   -242.236146
Ind2_SIC75                 3544.483289  4083.745610  ...  -4476.219500  11565.186077
Ind2_SIC76                -2002.858029  2121.607227  ...  -6169.812249   2164.096191
Ind2_SIC83                -5355.075333  2811.548090  ... -10877.111660    166.960994

[30 rows x 6 columns]
