Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2221.750356
SE: 1040.115087
pval: 0.033092
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1565.919195  6166.619530  ... -13677.501842  10545.663452
Treatment_FIN              2221.750356  1040.115087  ...    178.906659   4264.594054
Treatment_MKT              3502.324556  1201.809793  ...   1141.903492   5862.745621
Gender                    -1519.873669  1108.844553  ...  -3697.705847    657.958510
Age                         -22.500551    65.385538  ...   -150.921372    105.920271
Children_total              202.524151   361.902088  ...   -508.271614    913.319915
Race_SAblackcolored        2581.484097  5237.812840  ...  -7705.870716  12868.838910
Race_Foreigner             1111.341350  5195.675275  ...  -9093.252949  11315.935648
Educ_high                  2408.035216  1041.752307  ...    361.975929   4454.094503
Operating_yearstotal        115.744420    84.511279  ...    -50.240417    281.729257
Activity_Hours              -33.300860    23.388622  ...    -79.237411     12.635690
pre_Employees1_composite   1512.541148   259.733531  ...   1002.410093   2022.672203
FormalReg                 -1260.145868  1117.528016  ...  -3455.032849    934.741114
pre_Profits3_composite_w1     0.546735     0.115594  ...      0.319703      0.773768
Ind2_SIC15                  278.151364  5938.617155  ... -11385.621977  11941.924705
Ind2_SIC17                -5991.407756  3482.083618  ... -12830.413036    847.597524
Ind2_SIC23                 -901.230710  2317.500363  ...  -5452.929910   3650.468490
Ind2_SIC25                 4145.655507  7284.626792  ... -10161.755388  18453.066402
Ind2_SIC34                -3733.190431  2687.728656  ...  -9012.038524   1545.657662
Ind2_SIC41                  250.319277  3823.934562  ...  -7260.100210   7760.738764
Ind2_SIC54                  865.919974  2235.678463  ...  -3525.076478   5256.916426
Ind2_SIC56                -1388.076617  2254.980267  ...  -5816.982882   3040.829649
Ind2_SIC57                 5307.187687  3801.903495  ...  -2159.961563  12774.336937
Ind2_SIC58                -2173.436712  2309.051204  ...  -6708.541295   2361.667872
Ind2_SIC59                  953.413059  2654.385536  ...  -4259.947298   6166.773416
Ind2_SIC72                -1532.012734  1976.158657  ...  -5413.297899   2349.272432
Ind2_SIC73                -4968.317648  2382.829206  ...  -9648.326317   -288.308978
Ind2_SIC75                 3927.860841  4068.301647  ...  -4062.509149  11918.230830
Ind2_SIC76                -1903.260631  2126.667992  ...  -6080.154473   2273.633211
Ind2_SIC83                -5268.417209  2813.949455  ... -10795.169950    258.335533

[30 rows x 6 columns]
