Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2214.232177
SE: 1035.679363
pval: 0.032937
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2204.125792  5959.524465  ... -13908.962249   9500.710665
Treatment_FIN              2214.232177  1035.679363  ...    180.100488   4248.363866
Treatment_MKT              3466.555879  1191.235501  ...   1126.903311   5806.208446
Gender                    -1654.188796  1115.755502  ...  -3845.594461    537.216869
Age                         -12.605611    61.296199  ...   -132.994745    107.783523
Children_total              187.536430   361.338075  ...   -522.151582    897.224442
Race_SAblackcolored        2683.346897  5136.064404  ...  -7404.168346  12770.862141
Race_Foreigner             1246.602329  5100.926210  ...  -8771.899554  11265.104212
Educ_high                  2464.238072  1061.486471  ...    379.419792   4549.056353
Operating_yearstotal        128.584064    76.675648  ...    -22.011160    279.179287
Activity_Hours              -29.719848    22.838802  ...    -74.576520     15.136825
pre_Employees1_composite   1527.260875   261.788845  ...   1013.093070   2041.428680
FormalReg                 -1193.978588  1097.020396  ...  -3348.587467    960.630291
pre_Profits3_composite_w1     0.551105     0.114826  ...      0.325580      0.776629
Ind2_SIC15                 -136.797033  5948.026909  ... -11819.051653  11545.457586
Ind2_SIC17                -6320.630068  3525.681900  ... -13245.264790    604.004654
Ind2_SIC23                -1103.993857  2377.349191  ...  -5773.239473   3565.251760
Ind2_SIC25                 4194.013051  7358.780516  ... -10259.039869  18647.065970
Ind2_SIC34                -3909.116849  2726.482348  ...  -9264.079343   1445.845644
Ind2_SIC41                   42.319151  3848.359139  ...  -7516.071559   7600.709861
Ind2_SIC54                  861.727524  2226.046875  ...  -3510.351955   5233.807003
Ind2_SIC56                -1331.257556  2230.818348  ...  -5712.708473   3050.193361
Ind2_SIC57                 5274.695079  3885.928098  ...  -2357.483149  12906.873307
Ind2_SIC58                -2385.658038  2355.486254  ...  -7011.963633   2240.647557
Ind2_SIC59                 1074.986947  2624.647056  ...  -4079.965387   6229.939281
Ind2_SIC72                -1480.336039  1943.333868  ...  -5297.151498   2336.479421
Ind2_SIC73                -5048.667976  2381.814583  ...  -9726.683870   -370.652082
Ind2_SIC75                 3847.686593  4033.782076  ...  -4074.885045  11770.258230
Ind2_SIC76                -2244.555063  2204.482823  ...  -6574.281550   2085.171423
Ind2_SIC83                -5133.432495  2798.428415  ... -10629.701053    362.836062

[30 rows x 6 columns]
