Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2274.348269
SE: 1049.937282
pval: 0.030704
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -727.185802  5820.112223  ... -12158.208886  10703.837282
Treatment_FIN              2274.348269  1049.937282  ...    212.213236   4336.483302
Treatment_MKT              3593.369151  1193.741065  ...   1248.795515   5937.942787
Gender                    -1532.722162  1110.687299  ...  -3714.173596    648.729273
Age                         -40.422353    66.193149  ...   -170.429366     89.584661
Children_total              184.431645   361.459190  ...   -525.494244    894.357535
Race_SAblackcolored        2223.442457  4975.476241  ...  -7548.668730  11995.553645
Race_Foreigner             1077.134356  4934.620750  ...  -8614.734383  10769.003095
Educ_high                  2625.871666  1074.757194  ...    514.988950   4736.754382
Operating_yearstotal        210.104241    79.948623  ...     53.080712    367.127770
Activity_Hours              -42.914486    22.747076  ...    -87.591005      1.762032
pre_Employees1_composite   1529.951724   257.551858  ...   1024.105596   2035.797852
FormalReg                 -1292.607932  1080.118979  ...  -3414.021491    828.805626
pre_Profits3_composite_w1     0.545301     0.114457  ...      0.320501      0.770101
Ind2_SIC15                   72.859005  5922.104828  ... -11558.483210  11704.201221
Ind2_SIC17                -5878.289353  3441.401456  ... -12637.392612    880.813905
Ind2_SIC23                 -894.234018  2261.651614  ...  -5336.243178   3547.775142
Ind2_SIC25                 4233.808383  7154.301128  ...  -9817.635682  18285.252447
Ind2_SIC34                -3672.770580  2719.077122  ...  -9013.188798   1667.647638
Ind2_SIC41                  697.833579  3875.533956  ...  -6913.929977   8309.597135
Ind2_SIC54                  538.227791  2189.024036  ...  -3761.136779   4837.592361
Ind2_SIC56                -1021.318523  2213.799677  ...  -5369.343825   3326.706779
Ind2_SIC57                 4884.314528  3889.827061  ...  -2755.521480  12524.150537
Ind2_SIC58                -2078.281083  2344.289685  ...  -6682.595997   2526.033830
Ind2_SIC59                  533.722182  2641.694678  ...  -4654.712627   5722.156991
Ind2_SIC72                -1618.759291  1890.203330  ...  -5331.223429   2093.704846
Ind2_SIC73                -4687.015187  2340.320950  ...  -9283.535284    -90.495090
Ind2_SIC75                 3667.160654  3903.517952  ...  -3999.565023  11333.886330
Ind2_SIC76                -2221.087521  2153.763561  ...  -6451.198563   2009.023522
Ind2_SIC83                -5098.252096  2831.224942  ... -10658.934851    462.430658

[30 rows x 6 columns]
