Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011588
SE: 0.003580
pval: 0.001234
Nobs: 10508
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011588    0.003580  ... -0.018610 -0.004566
ln_at_adj             0.004049    0.004450  ... -0.004680  0.012779
ppent_at             -0.134826    0.022226  ... -0.178423 -0.091228
div_payer             0.025489    0.004846  ...  0.015984  0.034994
state_inc_growth      0.001992    0.000482  ...  0.001048  0.002937
state_id::1.0:fyear   0.002199    0.001638  ... -0.001014  0.005412
state_id::3.0:fyear   0.004947    0.007138  ... -0.009055  0.018949
state_id::4.0:fyear  -0.000693    0.004990  ... -0.010482  0.009095
state_id::5.0:fyear   0.003361    0.001936  ... -0.000438  0.007159
state_id::6.0:fyear   0.001841    0.002626  ... -0.003310  0.006991
state_id::7.0:fyear   0.003019    0.002061  ... -0.001024  0.007062
state_id::10.0:fyear  0.002997    0.002340  ... -0.001593  0.007588
state_id::11.0:fyear  0.004677    0.002372  ...  0.000024  0.009331
state_id::12.0:fyear  0.040245    0.028366  ... -0.015395  0.095885
state_id::14.0:fyear  0.002192    0.001639  ... -0.001022  0.005407
state_id::15.0:fyear  0.003722    0.002338  ... -0.000864  0.008307
state_id::17.0:fyear  0.004914    0.002849  ... -0.000674  0.010501
state_id::18.0:fyear  0.000798    0.004375  ... -0.007783  0.009380
state_id::19.0:fyear -0.005844    0.004690  ... -0.015044  0.003355
state_id::21.0:fyear  0.007141    0.002441  ...  0.002352  0.011930
state_id::22.0:fyear  0.002180    0.001639  ... -0.001035  0.005394
state_id::23.0:fyear  0.002619    0.002374  ... -0.002038  0.007276
state_id::24.0:fyear  0.004154    0.002175  ... -0.000113  0.008420
state_id::25.0:fyear -0.013112    0.011559  ... -0.035785  0.009561
state_id::26.0:fyear  0.005467    0.001882  ...  0.001775  0.009160
state_id::28.0:fyear  0.057790    0.010459  ...  0.037274  0.078305
state_id::29.0:fyear -0.017847    0.005157  ... -0.027963 -0.007732
state_id::30.0:fyear  0.007426    0.002298  ...  0.002918  0.011934
state_id::31.0:fyear  0.002209    0.001638  ... -0.001005  0.005422
state_id::32.0:fyear -0.069109    0.008908  ... -0.086582 -0.051636
state_id::33.0:fyear  0.002249    0.001638  ... -0.000965  0.005462
state_id::34.0:fyear  0.001502    0.002614  ... -0.003625  0.006630
state_id::36.0:fyear  0.002164    0.001638  ... -0.001049  0.005378
state_id::38.0:fyear -0.005696    0.007169  ... -0.019758  0.008365
state_id::39.0:fyear  0.002212    0.001639  ... -0.001003  0.005427
state_id::40.0:fyear  0.012413    0.002835  ...  0.006852  0.017973
state_id::41.0:fyear  0.001165    0.003388  ... -0.005481  0.007812
state_id::43.0:fyear  0.002595    0.004418  ... -0.006071  0.011261
state_id::44.0:fyear -0.000484    0.002102  ... -0.004608  0.003639
state_id::45.0:fyear  0.008274    0.002699  ...  0.002981  0.013568
state_id::47.0:fyear  0.002054    0.002426  ... -0.002704  0.006812
state_id::48.0:fyear -0.000076    0.001907  ... -0.003816  0.003665

[42 rows x 6 columns]
