Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011129
SE: 0.003534
pval: 0.001668
Nobs: 10522
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011129    0.003534  ... -0.018061 -0.004198
ln_at_adj             0.003865    0.004366  ... -0.004699  0.012428
ppent_at             -0.143753    0.021544  ... -0.186012 -0.101493
div_payer             0.024072    0.004556  ...  0.015135  0.033009
state_inc_growth      0.001971    0.000469  ...  0.001051  0.002891
state_id::1.0:fyear   0.002119    0.001390  ... -0.000608  0.004846
state_id::3.0:fyear   0.006026    0.008338  ... -0.010328  0.022380
state_id::4.0:fyear   0.001016    0.005004  ... -0.008798  0.010831
state_id::5.0:fyear   0.003846    0.001738  ...  0.000436  0.007256
state_id::6.0:fyear   0.001547    0.002319  ... -0.003001  0.006094
state_id::7.0:fyear   0.002046    0.001936  ... -0.001751  0.005843
state_id::10.0:fyear  0.003406    0.002285  ... -0.001075  0.007888
state_id::11.0:fyear  0.003423    0.002095  ... -0.000686  0.007532
state_id::12.0:fyear  0.030156    0.021870  ... -0.012742  0.073054
state_id::14.0:fyear  0.002103    0.001391  ... -0.000625  0.004831
state_id::15.0:fyear  0.003655    0.002030  ... -0.000327  0.007637
state_id::17.0:fyear  0.003344    0.002590  ... -0.001736  0.008424
state_id::18.0:fyear  0.000734    0.004684  ... -0.008454  0.009923
state_id::19.0:fyear -0.004075    0.004070  ... -0.012058  0.003908
state_id::21.0:fyear  0.007734    0.002322  ...  0.003178  0.012289
state_id::22.0:fyear  0.002092    0.001391  ... -0.000637  0.004821
state_id::23.0:fyear  0.003125    0.002185  ... -0.001161  0.007411
state_id::24.0:fyear  0.004418    0.002051  ...  0.000396  0.008440
state_id::25.0:fyear -0.018076    0.001974  ... -0.021948 -0.014204
state_id::26.0:fyear  0.005321    0.001625  ...  0.002134  0.008508
state_id::28.0:fyear  0.059424    0.010242  ...  0.039334  0.079515
state_id::29.0:fyear -0.015142    0.002645  ... -0.020330 -0.009954
state_id::30.0:fyear  0.000012    0.003636  ... -0.007120  0.007144
state_id::31.0:fyear  0.002125    0.001391  ... -0.000603  0.004853
state_id::32.0:fyear -0.065081    0.008712  ... -0.082169 -0.047992
state_id::33.0:fyear  0.002153    0.001390  ... -0.000575  0.004880
state_id::34.0:fyear  0.001185    0.002390  ... -0.003503  0.005874
state_id::36.0:fyear  0.002078    0.001390  ... -0.000649  0.004805
state_id::38.0:fyear -0.002834    0.004152  ... -0.010979  0.005310
state_id::39.0:fyear  0.002117    0.001391  ... -0.000612  0.004846
state_id::40.0:fyear  0.009576    0.003303  ...  0.003097  0.016055
state_id::41.0:fyear  0.000809    0.002630  ... -0.004349  0.005967
state_id::43.0:fyear  0.002355    0.003851  ... -0.005199  0.009909
state_id::44.0:fyear -0.000193    0.001882  ... -0.003885  0.003499
state_id::45.0:fyear  0.008435    0.002763  ...  0.003015  0.013856
state_id::47.0:fyear  0.002054    0.002125  ... -0.002114  0.006222
state_id::48.0:fyear  0.000443    0.001705  ... -0.002902  0.003788

[42 rows x 6 columns]
