Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.009874
SE: 0.003485
pval: 0.004664
Nobs: 10510
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009874    0.003485  ... -0.016710 -0.003039
ln_at_adj             0.004773    0.004318  ... -0.003697  0.013242
ppent_at             -0.144662    0.021793  ... -0.187410 -0.101915
div_payer             0.025947    0.004970  ...  0.016198  0.035697
state_inc_growth      0.001802    0.000470  ...  0.000881  0.002724
state_id::1.0:fyear   0.002048    0.001283  ... -0.000468  0.004564
state_id::3.0:fyear   0.002255    0.005596  ... -0.008723  0.013232
state_id::4.0:fyear   0.002207    0.006804  ... -0.011139  0.015553
state_id::5.0:fyear   0.002994    0.001656  ... -0.000253  0.006241
state_id::6.0:fyear   0.001079    0.002356  ... -0.003542  0.005700
state_id::7.0:fyear   0.002564    0.001828  ... -0.001021  0.006149
state_id::10.0:fyear  0.004642    0.002151  ...  0.000422  0.008862
state_id::11.0:fyear  0.004794    0.001943  ...  0.000982  0.008606
state_id::12.0:fyear -0.000144    0.002026  ... -0.004118  0.003829
state_id::14.0:fyear  0.002044    0.001283  ... -0.000473  0.004561
state_id::15.0:fyear  0.004246    0.002083  ...  0.000159  0.008332
state_id::17.0:fyear  0.005534    0.003167  ... -0.000678  0.011745
state_id::18.0:fyear  0.000533    0.003924  ... -0.007163  0.008230
state_id::19.0:fyear -0.003361    0.004107  ... -0.011418  0.004695
state_id::21.0:fyear  0.007461    0.001907  ...  0.003720  0.011202
state_id::22.0:fyear  0.002032    0.001283  ... -0.000485  0.004549
state_id::23.0:fyear  0.003035    0.002050  ... -0.000986  0.007057
state_id::24.0:fyear  0.004466    0.001853  ...  0.000832  0.008100
state_id::25.0:fyear -0.012323    0.011368  ... -0.034622  0.009976
state_id::26.0:fyear  0.005170    0.001596  ...  0.002040  0.008300
state_id::28.0:fyear  0.069258    0.002281  ...  0.064784  0.073733
state_id::29.0:fyear -0.016648    0.003364  ... -0.023246 -0.010050
state_id::30.0:fyear  0.006363    0.002809  ...  0.000852  0.011874
state_id::31.0:fyear  0.002052    0.001283  ... -0.000465  0.004568
state_id::32.0:fyear -0.064060    0.008959  ... -0.081634 -0.046486
state_id::33.0:fyear  0.002096    0.001283  ... -0.000420  0.004612
state_id::34.0:fyear  0.001556    0.002282  ... -0.002921  0.006033
state_id::36.0:fyear  0.002015    0.001283  ... -0.000501  0.004531
state_id::38.0:fyear -0.000031    0.004459  ... -0.008776  0.008715
state_id::39.0:fyear  0.002057    0.001283  ... -0.000461  0.004574
state_id::40.0:fyear  0.011841    0.001886  ...  0.008141  0.015541
state_id::41.0:fyear  0.002250    0.002658  ... -0.002965  0.007465
state_id::43.0:fyear  0.001777    0.003504  ... -0.005096  0.008650
state_id::44.0:fyear -0.000513    0.001736  ... -0.003918  0.002892
state_id::45.0:fyear  0.008519    0.002352  ...  0.003904  0.013133
state_id::47.0:fyear  0.002456    0.002342  ... -0.002138  0.007049
state_id::48.0:fyear -0.000855    0.001601  ... -0.003996  0.002285

[42 rows x 6 columns]
