Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011496
SE: 0.003519
pval: 0.001111
Nobs: 10534
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011496    0.003519  ...   -0.018398   -0.004594
ln_at_adj             0.003701    0.004251  ...   -0.004638    0.012040
ppent_at             -0.133529    0.021187  ...   -0.175087   -0.091970
div_payer             0.025206    0.004855  ...    0.015683    0.034729
state_inc_growth      0.002267    0.000482  ...    0.001320    0.003213
state_id::1.0:fyear   0.017384  475.623317  ... -932.922332  932.957099
state_id::3.0:fyear   0.020092  477.717443  ... -937.027271  937.067456
state_id::4.0:fyear   0.015197  486.411485  ... -954.085614  954.116009
state_id::5.0:fyear   0.019105  480.622534  ... -942.726625  942.764834
state_id::6.0:fyear   0.017157  477.086253  ... -935.792121  935.826436
state_id::7.0:fyear   0.017297  494.962992  ... -970.857379  970.891972
state_id::10.0:fyear  0.018913  469.949018  ... -921.790611  921.828437
state_id::11.0:fyear  0.019697  475.341929  ... -932.368073  932.407467
state_id::12.0:fyear  0.077387  494.308210  ... -969.512926  969.667701
state_id::14.0:fyear  0.017349  491.697219  ... -964.451481  964.486179
state_id::15.0:fyear  0.019203  485.725392  ... -952.735831  952.774236
state_id::17.0:fyear  0.017132  490.703869  ... -962.503232  962.537497
state_id::18.0:fyear  0.017586  470.642685  ... -923.152573  923.187746
state_id::19.0:fyear  0.009415  498.823695  ... -978.438066  978.456895
state_id::21.0:fyear  0.021817  505.045688  ... -990.630164  990.673798
state_id::22.0:fyear  0.017336  484.159906  ... -949.666981  949.701653
state_id::23.0:fyear  0.019398  482.565153  ... -946.536796  946.575593
state_id::24.0:fyear  0.019232  493.434928  ... -967.858131  967.896595
state_id::25.0:fyear  0.005077  483.837485  ... -949.046808  949.056963
state_id::26.0:fyear  0.020520  483.724523  ... -948.809790  948.850831
state_id::28.0:fyear  0.073002  484.280994  ... -949.848832  949.994836
state_id::29.0:fyear -0.001226  507.518591  ... -995.503829  995.501378
state_id::30.0:fyear  0.022647  472.916270  ... -927.607170  927.652464
state_id::31.0:fyear  0.017369  481.470103  ... -944.390874  944.425612
state_id::33.0:fyear  0.017397  496.919561  ... -974.695107  974.729900
state_id::34.0:fyear  0.017190  494.553500  ... -970.054262  970.088643
state_id::36.0:fyear  0.017301  485.803022  ... -952.890004  952.924606
state_id::38.0:fyear  0.011966  474.030999  ... -929.804404  929.828336
state_id::39.0:fyear  0.017351  497.893118  ... -976.604794  976.639495
state_id::40.0:fyear  0.027448  484.204043  ... -949.743444  949.798340
state_id::41.0:fyear  0.013844  481.122989  ... -943.713532  943.741220
state_id::43.0:fyear  0.019878  483.653836  ... -948.671779  948.711535
state_id::44.0:fyear  0.015173  487.650844  ... -956.516653  956.547000
state_id::45.0:fyear  0.023342  488.359469  ... -957.898459  957.945143
state_id::47.0:fyear  0.017753  485.414915  ... -952.128276  952.163782
state_id::48.0:fyear  0.015174  482.255586  ... -945.933802  945.964149
state_id::50.0:fyear  0.014974  483.012273  ... -947.418251  947.448198

[42 rows x 6 columns]
