Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.013837
SE: 0.003553
pval: 0.000103
Nobs: 10515
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013837    0.003553  ... -0.020805 -0.006868
ln_at_adj             0.002823    0.004570  ... -0.006142  0.011787
ppent_at             -0.137982    0.021760  ... -0.180665 -0.095300
div_payer             0.025312    0.004870  ...  0.015759  0.034865
state_inc_growth      0.002216    0.000474  ...  0.001286  0.003146
state_id::1.0:fyear   0.001976    0.001406  ... -0.000782  0.004733
state_id::3.0:fyear   0.004200    0.007094  ... -0.009715  0.018116
state_id::4.0:fyear   0.001533    0.004361  ... -0.007021  0.010087
state_id::5.0:fyear   0.003652    0.001747  ...  0.000225  0.007079
state_id::6.0:fyear   0.001934    0.002558  ... -0.003083  0.006951
state_id::7.0:fyear   0.002270    0.001903  ... -0.001463  0.006003
state_id::10.0:fyear  0.003555    0.002212  ... -0.000785  0.007895
state_id::11.0:fyear  0.002511    0.002142  ... -0.001691  0.006712
state_id::12.0:fyear  0.043865    0.022775  ... -0.000808  0.088539
state_id::14.0:fyear  0.001972    0.001406  ... -0.000787  0.004731
state_id::15.0:fyear  0.003846    0.002243  ... -0.000554  0.008246
state_id::17.0:fyear  0.005514    0.003021  ... -0.000411  0.011439
state_id::18.0:fyear  0.001300    0.003823  ... -0.006199  0.008798
state_id::19.0:fyear -0.006367    0.004509  ... -0.015211  0.002477
state_id::21.0:fyear  0.006871    0.002235  ...  0.002488  0.011254
state_id::22.0:fyear  0.001957    0.001407  ... -0.000802  0.004717
state_id::23.0:fyear  0.003200    0.002156  ... -0.001030  0.007429
state_id::24.0:fyear  0.004018    0.002142  ... -0.000184  0.008220
state_id::25.0:fyear -0.009726    0.009922  ... -0.029187  0.009735
state_id::26.0:fyear  0.005016    0.001738  ...  0.001606  0.008426
state_id::28.0:fyear  0.062430    0.010108  ...  0.042602  0.082257
state_id::29.0:fyear -0.017203    0.005091  ... -0.027190 -0.007217
state_id::30.0:fyear  0.003148    0.002512  ... -0.001778  0.008075
state_id::31.0:fyear  0.001996    0.001406  ... -0.000762  0.004754
state_id::32.0:fyear -0.066654    0.008954  ... -0.084218 -0.049090
state_id::33.0:fyear  0.002028    0.001406  ... -0.000730  0.004786
state_id::34.0:fyear  0.002326    0.002402  ... -0.002386  0.007038
state_id::36.0:fyear  0.001926    0.001406  ... -0.000831  0.004684
state_id::38.0:fyear -0.003308    0.003351  ... -0.009882  0.003266
state_id::39.0:fyear  0.001987    0.001407  ... -0.000773  0.004747
state_id::40.0:fyear  0.012024    0.002340  ...  0.007435  0.016613
state_id::41.0:fyear  0.001991    0.002168  ... -0.002261  0.006243
state_id::43.0:fyear  0.001141    0.003217  ... -0.005169  0.007451
state_id::44.0:fyear -0.000332    0.001963  ... -0.004182  0.003518
state_id::45.0:fyear  0.008316    0.002306  ...  0.003792  0.012840
state_id::47.0:fyear  0.002085    0.002258  ... -0.002345  0.006515
state_id::48.0:fyear -0.000414    0.001972  ... -0.004282  0.003455

[42 rows x 6 columns]
