Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011913
SE: 0.004207
pval: 0.004701
Nobs: 7741
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011913     0.004207  ...    -0.020167    -0.003660
ln_at_adj             0.006521     0.004873  ...    -0.003038     0.016080
ppent_at             -0.136943     0.024844  ...    -0.185679    -0.088207
div_payer             0.026146     0.005378  ...     0.015596     0.036697
state_inc_growth      0.001496     0.000518  ...     0.000479     0.002513
state_id::1.0:fyear   0.035624  1583.464361  ... -3106.257912  3106.329161
state_id::3.0:fyear   0.037582  1601.348663  ... -3141.339719  3141.414884
state_id::4.0:fyear   0.033939  1593.114492  ... -3125.190331  3125.258209
state_id::5.0:fyear   0.036967  1591.487131  ... -3121.994896  3122.068830
state_id::6.0:fyear   0.036279  1559.907405  ... -3060.045406  3060.117964
state_id::7.0:fyear   0.035288  1552.663191  ... -3045.835371  3045.905948
state_id::10.0:fyear  0.036901  1603.904309  ... -3146.353832  3146.427633
state_id::11.0:fyear  0.034482  1602.501512  ... -3143.604374  3143.673337
state_id::12.0:fyear  0.068220  1580.492074  ... -3100.394560  3100.531001
state_id::14.0:fyear  0.035625  1549.418291  ... -3039.469489  3039.540739
state_id::15.0:fyear  0.036383  1582.767064  ... -3104.889261  3104.962028
state_id::17.0:fyear  0.042248  1570.932109  ... -3081.666679  3081.751174
state_id::18.0:fyear  0.035802  1602.790181  ... -3144.169338  3144.240941
state_id::19.0:fyear  0.025637  1559.376257  ... -3059.014092  3059.065366
state_id::21.0:fyear  0.040436  1564.766614  ... -3069.573595  3069.654468
state_id::22.0:fyear  0.035616  1594.732686  ... -3128.363077  3128.434308
state_id::23.0:fyear  0.036132  1605.193199  ... -3148.883024  3148.955288
state_id::24.0:fyear  0.038514  1585.088554  ... -3109.441215  3109.518243
state_id::25.0:fyear  0.024777  1578.558858  ... -3096.645600  3096.695154
state_id::26.0:fyear  0.038885  1601.548839  ... -3141.731105  3141.808874
state_id::28.0:fyear  0.103122  1586.096040  ... -3111.353000  3111.559243
state_id::29.0:fyear  0.025117  1584.601521  ... -3108.499196  3108.549430
state_id::30.0:fyear  0.036259  1609.772760  ... -3157.866656  3157.939173
state_id::31.0:fyear  0.035645  1562.994521  ... -3066.102058  3066.173348
state_id::32.0:fyear -0.034032  1638.249708  ... -3213.800382  3213.732317
state_id::33.0:fyear  0.035699  1550.789469  ... -3042.159266  3042.230664
state_id::34.0:fyear  0.035155  1590.203924  ... -3119.479432  3119.549743
state_id::36.0:fyear  0.035596  1589.961488  ... -3119.003403  3119.074595
state_id::38.0:fyear  0.026400  1605.602399  ... -3149.695488  3149.748288
state_id::39.0:fyear  0.035653  1585.954143  ... -3111.142107  3111.213414
state_id::40.0:fyear  0.044804  1594.627965  ... -3128.148457  3128.238065
state_id::41.0:fyear  0.035353  1560.092754  ... -3060.409933  3060.480639
state_id::43.0:fyear  0.035588  1591.241749  ... -3121.514907  3121.586084
state_id::44.0:fyear  0.032408  1561.832213  ... -3063.825187  3063.890004
state_id::45.0:fyear  0.042202  1544.712216  ... -3030.230971  3030.315375
state_id::47.0:fyear  0.034392  1597.042447  ... -3132.895375  3132.964158
state_id::48.0:fyear  0.034159  1592.289677  ... -3123.572065  3123.640384
state_id::50.0:fyear  0.034546  1593.919438  ... -3126.768791  3126.837883

[43 rows x 6 columns]
