Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010674
SE: 0.003935
pval: 0.006758
Nobs: 7754
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010674    0.003935  ...   -0.018394   -0.002955
ln_at_adj             0.009244    0.004917  ...   -0.000402    0.018889
ppent_at             -0.137886    0.024295  ...   -0.185545   -0.090227
div_payer             0.027988    0.006230  ...    0.015766    0.040211
state_inc_growth      0.001992    0.000522  ...    0.000968    0.003017
state_id::1.0:fyear   0.033311  305.051301  ... -598.380339  598.446960
state_id::3.0:fyear   0.039822  305.216186  ... -598.697281  598.776924
state_id::4.0:fyear   0.035418  296.015678  ... -580.653212  580.724048
state_id::5.0:fyear   0.034478  308.741545  ... -605.618257  605.687213
state_id::6.0:fyear   0.032472  314.217932  ... -616.363194  616.428138
state_id::7.0:fyear   0.033462  292.379309  ... -573.521770  573.588694
state_id::10.0:fyear  0.035357  304.608550  ... -597.509757  597.580471
state_id::11.0:fyear  0.034345  309.665518  ... -607.430931  607.499621
state_id::12.0:fyear  0.023756  285.004118  ... -559.063695  559.111207
state_id::14.0:fyear  0.033267  303.952732  ... -596.225339  596.291874
state_id::15.0:fyear  0.035220  301.187916  ... -590.799697  590.870137
state_id::17.0:fyear  0.040277  296.380906  ... -581.364816  581.445369
state_id::18.0:fyear  0.035146  304.897133  ... -598.076075  598.146368
state_id::19.0:fyear  0.028889  303.340571  ... -595.028853  595.086632
state_id::21.0:fyear  0.037577  302.381798  ... -593.139357  593.214510
state_id::22.0:fyear  0.035107  295.607295  ... -579.852406  579.922620
state_id::23.0:fyear  0.034550  299.954912  ... -588.381605  588.450706
state_id::24.0:fyear  0.034773  309.870842  ... -607.833283  607.902829
state_id::25.0:fyear  0.013177  286.669212  ... -562.340659  562.367014
state_id::26.0:fyear  0.038049  303.304808  ... -594.949537  595.025635
state_id::28.0:fyear  0.063193  289.799775  ... -568.431814  568.558199
state_id::29.0:fyear  0.015920  307.124742  ... -602.465161  602.497002
state_id::30.0:fyear  0.035245  293.382301  ... -575.487538  575.558028
state_id::31.0:fyear  0.033303  302.152467  ... -592.693757  592.760364
state_id::33.0:fyear  0.033335  305.726893  ... -599.705613  599.772282
state_id::34.0:fyear  0.034120  294.368866  ... -577.423989  577.492229
state_id::36.0:fyear  0.033241  306.061052  ... -600.361219  600.427700
state_id::38.0:fyear  0.032132  293.063920  ... -574.866089  574.930354
state_id::39.0:fyear  0.033296  296.005006  ... -580.634400  580.700993
state_id::40.0:fyear  0.045640  318.083312  ... -623.932673  624.023952
state_id::41.0:fyear  0.032514  298.670512  ... -585.864058  585.929086
state_id::43.0:fyear  0.033239  306.240194  ... -600.712640  600.779119
state_id::44.0:fyear  0.031653  298.134370  ... -584.813179  584.876485
state_id::45.0:fyear  0.041105  312.763304  ... -613.501043  613.583254
state_id::47.0:fyear  0.034015  298.017503  ... -584.581559  584.649589
state_id::48.0:fyear  0.032252  303.457108  ... -595.254099  595.318604
state_id::50.0:fyear  0.032422  307.258691  ... -602.711426  602.776270

[42 rows x 6 columns]
