Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011155
SE: 0.003607
pval: 0.002016
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011155     0.003607  ...    -0.018229    -0.004081
ln_at_adj             0.005042     0.004058  ...    -0.002918     0.013001
ppent_at             -0.139277     0.021387  ...    -0.181226    -0.097327
div_payer             0.026099     0.004604  ...     0.017069     0.035129
state_inc_growth      0.000772     0.000207  ...     0.000366     0.001179
state_id::1.0:fyear   0.069678  1247.838296  ... -2447.490732  2447.630088
state_id::3.0:fyear   0.073658  1238.191691  ... -2428.565510  2428.712826
state_id::4.0:fyear   0.068986  1242.257725  ... -2436.545466  2436.683437
state_id::5.0:fyear   0.071188  1236.670219  ... -2425.583703  2425.726079
state_id::6.0:fyear   0.069554  1234.705362  ... -2421.731387  2421.870496
state_id::7.0:fyear   0.069315  1239.315795  ... -2430.774716  2430.913345
state_id::10.0:fyear  0.072034  1228.060915  ... -2408.696221  2408.840288
state_id::11.0:fyear  0.070342  1234.731985  ... -2421.782820  2421.923504
state_id::12.0:fyear  0.090302  1240.377455  ... -2432.836111  2433.016715
state_id::14.0:fyear  0.069668  1235.344088  ... -2422.984097  2423.123433
state_id::15.0:fyear  0.070382  1232.464658  ... -2417.335553  2417.476316
state_id::17.0:fyear  0.075382  1236.940909  ... -2426.110452  2426.261215
state_id::18.0:fyear  0.069906  1240.481164  ... -2433.059927  2433.199739
state_id::19.0:fyear  0.062238  1245.142913  ... -2442.211336  2442.335813
state_id::21.0:fyear  0.074370  1241.428379  ... -2434.913369  2435.062108
state_id::22.0:fyear  0.069660  1240.252179  ... -2432.611032  2432.750353
state_id::23.0:fyear  0.070373  1234.697626  ... -2421.715395  2421.856142
state_id::24.0:fyear  0.071451  1233.162939  ... -2418.704120  2418.847022
state_id::25.0:fyear  0.060233  1234.081175  ... -2420.516403  2420.636869
state_id::26.0:fyear  0.072820  1234.995760  ... -2422.297720  2422.443360
state_id::28.0:fyear  0.122571  1228.527215  ... -2409.560303  2409.805446
state_id::29.0:fyear  0.048949  1245.569433  ... -2443.061220  2443.159119
state_id::30.0:fyear  0.073661  1234.718216  ... -2421.752492  2421.899815
state_id::31.0:fyear  0.069683  1249.252183  ... -2450.263981  2450.403346
state_id::32.0:fyear -0.000843  1216.236703  ... -2385.576612  2385.574925
state_id::33.0:fyear  0.069722  1247.063313  ... -2445.970604  2446.110048
state_id::34.0:fyear  0.069232  1221.298102  ... -2395.434170  2395.572633
state_id::36.0:fyear  0.069630  1241.772850  ... -2435.593768  2435.733028
state_id::38.0:fyear  0.064147  1222.413762  ... -2397.627554  2397.755848
state_id::39.0:fyear  0.069681  1255.902003  ... -2463.307209  2463.446570
state_id::40.0:fyear  0.077990  1235.603923  ... -2423.485425  2423.641405
state_id::41.0:fyear  0.069187  1241.296768  ... -2434.660405  2434.798780
state_id::43.0:fyear  0.070060  1240.214074  ... -2432.535892  2432.676012
state_id::44.0:fyear  0.067529  1235.899353  ... -2424.075355  2424.210414
state_id::45.0:fyear  0.076263  1235.803001  ... -2423.877632  2424.030158
state_id::47.0:fyear  0.069050  1244.201271  ... -2440.357551  2440.495651
state_id::48.0:fyear  0.067940  1248.456366  ... -2448.704776  2448.840655
state_id::50.0:fyear  0.068102  1229.223735  ... -2410.980954  2411.117159

[43 rows x 6 columns]
