Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011219
SE: 0.003424
pval: 0.001074
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011219    0.003424  ... -0.017935 -0.004502
ln_at_adj             0.005173    0.004125  ... -0.002917  0.013263
ppent_at             -0.138606    0.020552  ... -0.178917 -0.098295
div_payer             0.026142    0.004560  ...  0.017198  0.035087
state_inc_growth      0.000998    0.000202  ...  0.000601  0.001395
state_id::1.0:fyear   0.001633    0.001132  ... -0.000587  0.003853
state_id::3.0:fyear   0.005740    0.007867  ... -0.009690  0.021170
state_id::4.0:fyear   0.001104    0.004731  ... -0.008176  0.010385
state_id::5.0:fyear   0.003173    0.001547  ...  0.000139  0.006207
state_id::6.0:fyear   0.001467    0.002690  ... -0.003809  0.006744
state_id::7.0:fyear   0.001268    0.001602  ... -0.001874  0.004411
state_id::10.0:fyear  0.004040    0.001956  ...  0.000203  0.007877
state_id::11.0:fyear  0.002351    0.001966  ... -0.001505  0.006208
state_id::12.0:fyear  0.022186    0.010759  ...  0.001084  0.043289
state_id::14.0:fyear  0.001621    0.001133  ... -0.000601  0.003842
state_id::15.0:fyear  0.002368    0.001713  ... -0.000992  0.005729
state_id::17.0:fyear  0.007632    0.003108  ...  0.001535  0.013729
state_id::18.0:fyear  0.002049    0.003613  ... -0.005038  0.009135
state_id::19.0:fyear -0.005830    0.004556  ... -0.014767  0.003107
state_id::21.0:fyear  0.006460    0.001710  ...  0.003106  0.009815
state_id::22.0:fyear  0.001610    0.001133  ... -0.000612  0.003832
state_id::23.0:fyear  0.002282    0.001783  ... -0.001215  0.005780
state_id::24.0:fyear  0.003377    0.001897  ... -0.000344  0.007099
state_id::25.0:fyear -0.007739    0.008272  ... -0.023963  0.008485
state_id::26.0:fyear  0.004714    0.001401  ...  0.001966  0.007462
state_id::28.0:fyear  0.053943    0.013172  ...  0.028107  0.079778
state_id::29.0:fyear -0.019106    0.002916  ... -0.024826 -0.013386
state_id::30.0:fyear  0.005544    0.002542  ...  0.000558  0.010530
state_id::31.0:fyear  0.001638    0.001132  ... -0.000583  0.003858
state_id::32.0:fyear -0.069037    0.008209  ... -0.085137 -0.052936
state_id::33.0:fyear  0.001678    0.001132  ... -0.000543  0.003898
state_id::34.0:fyear  0.001066    0.002306  ... -0.003457  0.005590
state_id::36.0:fyear  0.001584    0.001132  ... -0.000636  0.003805
state_id::38.0:fyear -0.003445    0.004042  ... -0.011373  0.004483
state_id::39.0:fyear  0.001637    0.001133  ... -0.000585  0.003859
state_id::40.0:fyear  0.010001    0.001509  ...  0.007041  0.012961
state_id::41.0:fyear  0.000933    0.001853  ... -0.002700  0.004567
state_id::43.0:fyear  0.002130    0.003499  ... -0.004733  0.008994
state_id::44.0:fyear -0.000530    0.001685  ... -0.003835  0.002775
state_id::45.0:fyear  0.008168    0.002054  ...  0.004140  0.012197
state_id::47.0:fyear  0.001031    0.002154  ... -0.003194  0.005257
state_id::48.0:fyear -0.000246    0.001465  ... -0.003119  0.002628

[42 rows x 6 columns]
